,adc_id,cell_id,time
921,32237,140001577,6
922,32238,140001577,7
923,32239,140001335,7
924,32240,140001335,8
925,32241,140001335,8
926,32242,140001335,9
927,32243,140001334,9
928,32244,140001334,10
929,32245,140001334,10
930,32246,140001334,11
931,32247,140001334,11
932,32248,140001334,12
933,32249,140001334,12
934,32250,140004378,13
935,32251,140004363,13
936,32252,140004432,14
937,32253,140004429,14
938,32254,140004443,-1
939,32255,140003994,15
940,32256,140004006,16
941,32257,140003993,16
942,32258,140003993,17
943,32259,140003983,17
944,32260,140003979,18
945,32261,140001397,18
946,32262,140001397,19
947,32263,140001397,19
948,32587,140001401,4
949,32590,140001487,4
950,32591,140001487,4
951,32592,140001489,4
952,32593,140001492,4
953,32594,140001492,5
954,32595,140001492,5
955,32596,140001576,6
956,32597,140001577,6
957,32598,140001577,7
958,32599,140001335,7
959,32600,140001335,8
960,32601,140001335,8
961,32602,140001335,9
962,32603,140001334,9
963,32604,140001334,10
964,32605,140001334,10
965,32606,140001334,11
966,32607,140001334,11
967,32608,140001334,12
968,32609,140001334,12
969,32610,140001334,13
970,32611,140001334,13
971,32612,140004431,14
972,32613,140004429,14
973,32614,140004443,15
974,32615,140003994,15
975,32616,140003999,16
976,32617,140003983,16
977,32618,140003983,17
978,32619,140003983,17
979,32620,140003983,18
980,32621,140001397,18
981,32622,140001397,19
982,32623,140001395,19
983,32624,140001395,20
984,32948,140001485,3
985,32950,140001487,3
986,32951,140001802,3
987,32952,140001494,4
988,32953,140001492,4
989,32954,140001492,5
990,32955,140001492,5
991,32956,140001576,6
992,32957,140001619,6
993,32958,140001619,7
994,32959,140001619,7
995,32960,140001335,8
996,32961,140001335,8
997,32962,140001335,9
998,32963,140001334,9
999,32964,140001334,10
1000,32965,140001334,10
1001,32966,140001334,11
1002,32967,140001334,11
1003,32968,140001334,12
1004,32969,140001334,12
1005,32970,140001334,13
1006,32971,140001334,13
1007,32972,140001334,14
1008,32973,140004430,14
1009,32974,140004339,15
1010,32975,140004339,15
1011,32976,140003999,16
1012,32977,140004000,16
1013,32978,140003983,17
1014,32979,140003983,17
1015,32980,140003983,18
1016,32981,140001394,18
1017,32982,140001394,19
1018,32983,140001393,19
1019,32984,140001393,20
1020,32985,140001393,20
1021,32986,140001389,21
1022,33310,140001818,3
1023,33311,140001802,3
1024,33312,140001494,4
1025,33313,140001494,4
1026,33314,140001494,5
1027,33315,140001676,5
1028,33316,140001675,6
1029,33317,140001619,6
1030,33318,140001619,7
1031,33319,140001619,7
1032,33320,140001335,8
1033,33321,140001335,8
1034,33322,140001335,9
1035,33323,140001334,9
1036,33324,140001334,10
1037,33325,140001334,10
1038,33326,140001334,11
1039,33327,140001334,11
1040,33328,140001334,12
1041,33329,140001334,12
1042,33330,140001334,13
1043,33331,140001334,13
1044,33332,140001334,14
1045,33333,140004422,14
1046,33334,140004421,15
1047,33335,140004018,15
1048,33336,140004018,16
1049,33337,140004000,16
1050,33338,140004000,17
1051,33339,140003983,17
1052,33340,140004000,18
1053,33341,140001394,18
1054,33342,140001394,19
1055,33343,140001393,19
1056,33344,140001393,20
1057,33345,140001393,20
1058,33346,140001389,21
1059,33347,140001390,21
1060,33669,140001794,2
1061,33670,140004154,3
1062,33671,140004115,3
1063,33672,140004115,4
1064,33673,140004115,4
1065,33674,140004127,5
1066,33675,140004127,5
1067,33676,140001625,6
1068,33677,140001619,6
1069,33678,140001619,7
1070,33679,140001619,7
1071,33680,140001335,8
1072,33681,140001335,8
1073,33682,140001335,9
1074,33683,140001334,9
1075,33684,140001334,10
1076,33685,140001334,10
1077,33686,140001334,11
1078,33687,140001334,11
1079,33688,140001334,12
1080,33689,140001334,12
1081,33690,140001334,13
1082,33691,140001334,13
1083,33692,140004319,14
1084,33693,140004320,14
1085,33694,140004421,15
1086,33695,140004018,15
1087,33696,140004018,16
1088,33697,140004000,16
1089,33698,140001370,17
1090,33699,140001370,17
1091,33700,140001370,18
1092,33701,140001370,18
1093,33702,140001394,19
1094,33703,140001393,19
1095,33704,140001393,20
1096,33705,140001393,20
1097,33706,140001396,21
1098,33707,140001381,21
1099,33708,140001381,22
1100,34011,140001849,6
1101,34012,140001811,6
1102,34013,140001811,5
1103,34014,140004251,5
1104,34015,140004251,4
1105,34018,140001860,3
1106,34019,140001860,2
1107,34026,140004111,1
1108,34027,140004111,1
1109,34028,140004105,2
1110,34029,140004105,2
1111,34030,140004155,3
1112,34031,140004115,3
1113,34032,140004115,4
1114,34033,140004115,4
1115,34034,140004115,5
1116,34035,140001625,5
1117,34036,140001625,6
1118,34037,140001620,6
1119,34038,140001620,7
1120,34039,140001620,7
1121,34040,140001609,8
1122,34041,140001557,8
1123,34042,140001557,9
1124,34043,140001334,9
1125,34044,140001334,10
1126,34045,140001334,10
1127,34046,140001334,11
1128,34047,140001334,11
1129,34048,140001334,12
1130,34049,140001334,12
1131,34050,140001334,13
1132,34051,140001334,13
1133,34052,140001550,14
1134,34053,140001550,14
1135,34054,140004018,15
1136,34055,140003982,15
1137,34056,140001373,16
1138,34057,140001370,16
1139,34058,140001370,17
1140,34059,140001370,17
1141,34060,140001370,18
1142,34061,140001370,18
1143,34062,140001394,19
1144,34063,140001394,19
1145,34064,140001394,20
1146,34065,140001371,20
1147,34066,140001371,21
1148,34067,140001381,21
1149,34068,140001381,22
1150,34069,140001382,22
1151,34370,140001808,7
1152,34371,140001808,6
1153,34372,140001810,6
1154,34373,140001810,5
1155,34374,140004251,5
1156,34375,140004250,4
1157,34376,140004250,4
1158,34377,140001860,3
1159,34378,140001860,3
1160,34379,140001793,2
1161,34380,140001801,2
1162,34381,140001805,1
1163,34382,140001858,1
1164,34385,140004119,1
1165,34386,140004111,1
1166,34387,140004111,1
1167,34388,140004105,2
1168,34389,140004105,2
1169,34390,140004155,3
1170,34391,140004115,3
1171,34392,140004115,4
1172,34393,140004115,4
1173,34394,140004115,5
1174,34395,140001625,5
1175,34396,140001625,6
1176,34397,140001625,6
1177,34398,140001620,7
1178,34399,140001609,7
1179,34400,140001609,8
1180,34401,140001557,8
1181,34402,140001557,9
1182,34403,140001600,9
1183,34404,140001633,10
1184,34405,140001334,10
1185,34406,140001334,11
1186,34407,140001334,11
1187,34408,140001334,12
1188,34409,140001617,12
1189,34410,140001617,13
1190,34411,140001550,13
1191,34412,140001550,14
1192,34413,140001550,14
1193,34414,140001583,15
1194,34415,140001373,15
1195,34416,140001373,16
1196,34417,140001370,16
1197,34418,140001370,17
1198,34419,140001370,17
1199,34420,140001370,18
1200,34421,140001370,18
1201,34422,140001370,19
1202,34423,140001371,19
1203,34424,140001371,20
1204,34425,140001371,20
1205,34426,140001381,21
1206,34427,140001381,21
1207,34428,140001381,22
1208,34429,140001382,22
1209,34729,140001498,7
1210,34730,140001797,7
1211,34731,140001798,6
1212,34732,140001810,6
1213,34733,140001810,5
1214,34734,140004251,5
1215,34735,140004249,4
1216,34736,140004249,4
1217,34737,140001800,3
1218,34738,140001793,3
1219,34739,140001793,2
1220,34740,140001793,2
1221,34741,140001413,1
1222,34742,140001413,1
1223,34743,140004138,0
1224,34744,140004138,0
1225,34745,140004138,0
1226,34746,140004119,1
1227,34747,140004136,1
1228,34748,140004112,2
1229,34749,140004112,2
1230,34750,140004112,3
1231,34751,140004145,3
1232,34752,140004115,4
1233,34753,140004115,4
1234,34754,140004102,5
1235,34755,140001645,5
1236,34756,140001645,6
1237,34757,140001658,6
1238,34758,140001658,7
1239,34759,140001609,7
1240,34760,140001609,8
1241,34761,140001655,8
1242,34762,140001600,9
1243,34763,140001600,9
1244,34764,140001600,10
1245,34765,140001599,10
1246,34766,140001599,11
1247,34767,140001599,11
1248,34768,140001718,12
1249,34769,140001717,12
1250,34770,140001717,13
1251,34771,140001550,13
1252,34772,140001604,14
1253,34773,140001604,14
1254,34774,140001604,15
1255,34775,140001373,15
1256,34776,140001373,16
1257,34777,140001373,16
1258,34778,140001370,17
1259,34779,140001370,17
1260,34780,140001370,18
1261,34781,140001370,18
1262,34782,140001370,19
1263,34783,140001370,19
1264,34784,140001371,20
1265,34785,140001371,20
1266,34786,140001371,21
1267,34787,140001381,21
1268,34788,140001381,22
1269,34789,140001382,22
1270,34790,140001382,23
1271,35088,140001498,8
1272,35089,140001496,7
1273,35090,140001496,7
1274,35091,140001798,6
1275,35092,140001827,6
1276,35093,140004240,5
1277,35094,140004240,5
1278,35095,140004249,4
1279,35096,140004249,4
1280,35097,140001800,3
1281,35098,140001793,3
1282,35099,140001793,2
1283,35100,140001793,2
1284,35101,140001447,1
1285,35102,140001447,1
1286,35103,140004116,0
1287,35104,140004146,0
1288,35105,140004125,0
1289,35106,140004125,1
1290,35107,140004136,1
1291,35108,140004112,2
1292,35109,140004112,2
1293,35110,140004112,3
1294,35111,140004145,3
1295,35112,140004102,4
1296,35113,140004102,4
1297,35114,140004102,5
1298,35115,140004102,5
1299,35116,140004102,6
1300,35117,140001658,6
1301,35118,140001659,7
1302,35119,140001644,7
1303,35120,140001553,8
1304,35121,140001655,8
1305,35122,140001600,9
1306,35123,140001600,9
1307,35124,140001600,10
1308,35125,140001599,10
1309,35126,140001599,11
1310,35127,140001599,11
1311,35128,140001717,12
1312,35129,140001717,12
1313,35130,140001710,13
1314,35131,140001710,13
1315,35132,140001604,14
1316,35133,140001711,14
1317,35134,140001711,15
1318,35135,140001368,15
1319,35136,140001368,16
1320,35137,140001370,16
1321,35138,140001370,17
1322,35139,140001370,17
1323,35140,140001370,18
1324,35141,140001370,18
1325,35142,140001370,19
1326,35143,140001370,19
1327,35144,140001371,20
1328,35145,140001371,20
1329,35146,140001371,21
1330,35147,140001371,21
1331,35148,140001382,22
1332,35149,140001382,22
1333,35150,140001382,23
1334,35447,140001497,8
1335,35448,140001497,8
1336,35449,140001496,7
1337,35450,140001496,7
1338,35451,140001819,6
1339,35452,140003973,6
1340,35453,140003973,5
1341,35454,140004238,5
1342,35455,140004242,4
1343,35456,140004249,4
1344,35457,140004249,3
1345,35458,140001800,3
1346,35459,140001800,2
1347,35460,140001800,2
1348,35461,140001412,1
1349,35462,140001447,1
1350,35463,140004113,0
1351,35464,140004137,0
1352,35465,140004137,0
1353,35466,140004125,1
1354,35467,140004136,1
1355,35468,140004112,2
1356,35469,140004112,2
1357,35470,140004112,3
1358,35471,140004157,3
1359,35472,140004103,4
1360,35473,140004102,4
1361,35474,140004144,5
1362,35475,140004144,5
1363,35476,140004144,6
1364,35477,140001622,6
1365,35478,140001622,7
1366,35479,140001553,7
1367,35480,140001553,8
1368,35481,140001553,8
1369,35482,140001600,9
1370,35483,140001600,9
1371,35484,140001600,10
1372,35485,140001599,10
1373,35486,140001718,11
1374,35487,140001648,11
1375,35488,140001648,12
1376,35489,140001717,12
1377,35490,140001710,13
1378,35491,140001710,13
1379,35492,140001711,14
1380,35493,140001711,14
1381,35494,140001711,15
1382,35495,140001711,15
1383,35496,140001368,16
1384,35497,140001374,16
1385,35498,140001370,17
1386,35499,140001364,17
1387,35500,140001365,18
1388,35501,140001365,18
1389,35502,140001370,19
1390,35503,140001370,19
1391,35504,140001371,20
1392,35505,140001387,20
1393,35506,140001371,21
1394,35507,140001371,21
1395,35508,140001371,22
1396,35509,140001383,22
1397,35510,140001380,23
1398,35511,140001380,23
1399,35806,140003966,9
1400,35807,140001497,8
1401,35808,140001497,8
1402,35809,140001496,7
1403,35810,140001496,7
1404,35811,140003973,6
1405,35812,140003973,6
1406,35813,140003973,5
1407,35814,140004238,5
1408,35815,140004242,4
1409,35816,140004242,4
1410,35817,140001436,3
1411,35818,140001436,3
1412,35819,140001828,2
1413,35820,140001828,2
1414,35821,140001412,1
1415,35822,140001412,1
1416,35823,140004113,1
1417,35824,140004113,0
1418,35825,140004137,0
1419,35826,140004137,1
1420,35827,140004101,1
1421,35828,140004101,2
1422,35829,140004141,2
1423,35830,140004141,3
1424,35831,140004157,3
1425,35832,140004103,4
1426,35833,140004103,4
1427,35834,140004103,5
1428,35835,140004144,5
1429,35836,140001632,6
1430,35837,140001622,6
1431,35838,140001622,7
1432,35839,140001626,7
1433,35840,140001553,8
1434,35841,140001713,8
1435,35842,140001713,9
1436,35843,140001713,9
1437,35844,140001600,10
1438,35845,140001687,10
1439,35846,140001718,11
1440,35847,140001723,11
1441,35848,140001723,12
1442,35849,140004415,12
1443,35850,140004415,13
1444,35851,140001689,13
1445,35852,140001689,14
1446,35853,140001711,14
1447,35854,140001565,15
1448,35855,140001374,15
1449,35856,140001374,16
1450,35857,140001374,16
1451,35858,140001366,17
1452,35859,140001366,17
1453,35860,140001365,18
1454,35861,140001365,18
1455,35862,140001365,19
1456,35863,140001367,19
1457,35864,140001387,20
1458,35865,140001387,20
1459,35866,140001386,21
1460,35867,140001384,21
1461,35868,140001384,22
1462,35869,140001384,22
1463,35870,140001380,23
1464,35871,140001380,23
1465,36165,140001437,9
1466,36166,140001437,9
1467,36167,140003970,8
1468,36168,140003970,8
1469,36169,140003968,7
1470,36170,140003968,7
1471,36171,140003969,6
1472,36172,140004238,6
1473,36173,140004238,5
1474,36174,140004238,5
1475,36175,140001464,4
1476,36176,140001464,4
1477,36177,140001436,3
1478,36178,140001436,3
1479,36179,140001828,2
1480,36180,140001828,2
1481,36181,140001412,1
1482,36182,140001412,1
1483,36183,140004113,1
1484,36184,140004113,1
1485,36185,140004135,1
1486,36186,140004135,1
1487,36187,140004132,1
1488,36188,140004132,2
1489,36189,140004166,2
1490,36190,140004166,3
1491,36191,140004110,3
1492,36192,140004103,4
1493,36193,140004103,4
1494,36194,140004103,5
1495,36195,140004144,5
1496,36196,140004128,6
1497,36197,140001573,6
1498,36198,140001639,7
1499,36199,140001639,7
1500,36200,140001639,8
1501,36201,140001674,8
1502,36202,140001713,9
1503,36203,140001713,9
1504,36204,140001713,10
1505,36205,140001688,10
1506,36206,140001723,11
1507,36207,140001723,11
1508,36208,140001723,12
1509,36209,140004415,12
1510,36210,140001689,13
1511,36211,140001689,13
1512,36212,140001689,14
1513,36213,140001689,14
1514,36214,140001565,15
1515,36215,140001374,15
1516,36216,140001374,16
1517,36217,140001366,16
1518,36218,140001366,17
1519,36219,140001366,17
1520,36220,140001365,18
1521,36221,140001365,18
1522,36222,140001365,19
1523,36223,140001388,19
1524,36224,140001387,20
1525,36225,140001387,20
1526,36226,140001387,21
1527,36227,140001384,21
1528,36228,140001384,22
1529,36229,140001380,22
1530,36230,140001380,23
1531,36231,140001380,23
1532,36232,140001380,24
1533,36524,140001450,10
1534,36525,140001414,9
1535,36526,140001414,9
1536,36527,140001449,8
1537,36528,140003970,8
1538,36529,140001415,7
1539,36530,140001415,7
1540,36531,140003968,6
1541,36532,140001455,6
1542,36533,140001455,5
1543,36534,140001455,5
1544,36535,140001464,4
1545,36536,140001419,4
1546,36537,140001416,3
1547,36538,140001416,3
1548,36539,140001418,2
1549,36540,140001417,2
1550,36541,140001417,2
1551,36542,140001453,1
1552,36543,140001453,1
1553,36544,140004106,1
1554,36545,140004135,1
1555,36546,140004135,1
1556,36547,140004132,1
1557,36548,140004132,2
1558,36549,140004110,2
1559,36550,140004110,3
1560,36551,140004110,3
1561,36552,140004110,4
1562,36553,140004159,4
1563,36554,140004114,5
1564,36555,140004114,5
1565,36556,140004128,6
1566,36557,140001573,6
1567,36558,140001573,7
1568,36559,140001674,7
1569,36560,140001681,8
1570,36561,140001681,8
1571,36562,140001681,9
1572,36563,140001713,9
1573,36564,140001688,10
1574,36565,140001688,10
1575,36566,140001723,11
1576,36567,140001723,11
1577,36568,140001723,12
1578,36569,140004415,12
1579,36570,140001689,13
1580,36571,140001689,13
1581,36572,140001689,14
1582,36573,140001689,14
1583,36574,140001565,15
1584,36575,140001374,15
1585,36576,140001366,16
1586,36577,140001366,16
1587,36578,140001366,17
1588,36579,140001366,17
1589,36580,140001365,18
1590,36581,140001365,18
1591,36582,140001365,19
1592,36583,140001746,20
1593,36584,140001746,22
1594,36588,140001384,22
1595,36589,140001380,22
1596,36590,140001380,23
1597,36591,140001380,23
1598,36592,140001380,24
1599,36884,140001848,10
1600,36885,140001848,9
1601,36886,140001414,9
1602,36887,140001449,8
1603,36888,140001815,8
1604,36889,140001415,7
1605,36890,140001415,7
1606,36891,140001415,6
1607,36892,140001415,6
1608,36893,140001455,5
1609,36894,140001455,5
1610,36895,140001455,4
1611,36896,140001419,4
1612,36897,140001416,3
1613,36898,140001410,3
1614,36899,140001410,2
1615,36900,140001417,2
1616,36901,140001456,2
1617,36902,140001453,2
1618,36903,140001453,2
1619,36904,140004106,2
1620,36905,140004135,2
1621,36906,140004153,2
1622,36907,140004153,2
1623,36908,140004133,2
1624,36909,140004131,2
1625,36910,140004131,3
1626,36911,140004110,3
1627,36912,140004159,4
1628,36913,140004159,4
1629,36914,140004114,5
1630,36915,140001615,5
1631,36916,140001615,6
1632,36917,140001558,6
1633,36918,140001558,7
1634,36919,140001558,7
1635,36920,140001558,8
1636,36921,140001558,8
1637,36922,140001724,9
1638,36923,140001719,9
1639,36924,140001688,10
1640,36925,140001688,10
1641,36926,140001723,11
1642,36927,140001723,11
1643,36928,140004415,12
1644,36929,140004415,12
1645,36930,140001650,13
1646,36931,140001650,13
1647,36932,140001650,14
1648,36933,140001689,14
1649,36934,140001565,15
1650,36935,140001590,15
1651,36936,140001590,16
1652,36937,140001590,16
1653,36938,140001366,17
1654,36939,140001366,17
1655,36940,140001365,18
1656,36941,140001365,18
1657,36942,140001363,19
1658,36943,140001363,20
1659,36944,140001363,20
1660,36945,140003593,20
1661,36946,140003593,21
1662,36953,140003593,24
1663,36954,140003593,-1
1664,36955,140003593,-1
1665,37244,140001477,10
1666,37245,140001477,9
1667,37246,140001813,9
1668,37247,140001473,8
1669,37248,140001415,8
1670,37249,140001415,7
1671,37250,140001415,7
1672,37251,140001415,6
1673,37252,140001415,6
1674,37253,140001422,5
1675,37254,140001422,5
1676,37255,140001423,4
1677,37256,140001423,4
1678,37257,140001470,3
1679,37258,140001410,3
1680,37259,140001410,3
1681,37260,140001411,2
1682,37261,140001456,2
1683,37262,140001456,2
1684,37263,140004122,2
1685,37264,140004122,2
1686,37265,140004135,2
1687,37266,140004153,2
1688,37267,140004153,2
1689,37268,140004134,2
1690,37269,140004134,2
1691,37270,140004159,3
1692,37271,140004131,3
1693,37272,140004159,4
1694,37273,140004159,4
1695,37274,140001615,5
1696,37275,140001615,5
1697,37276,140001615,6
1698,37277,140001551,6
1699,37278,140001558,7
1700,37279,140001558,7
1701,37280,140001558,8
1702,37281,140001558,8
1703,37282,140001724,9
1704,37283,140001719,9
1705,37284,140001719,10
1706,37285,140001688,10
1707,37286,140001649,11
1708,37287,140001649,11
1709,37288,140004415,12
1710,37289,140001650,12
1711,37290,140001650,13
1712,37291,140001650,13
1713,37292,140001650,14
1714,37293,140001585,14
1715,37294,140001590,15
1716,37295,140001590,15
1717,37296,140001590,16
1718,37297,140001590,16
1719,37298,140001366,17
1720,37299,140001366,17
1721,37300,140001365,18
1722,37301,140001363,18
1723,37302,140001363,22
1724,37303,140001363,19
1725,37304,140003592,20
1726,37305,140003594,20
1727,37306,140003574,21
1728,37307,140003574,21
1729,37308,140003574,22
1730,37309,140003590,22
1731,37603,140001803,10
1732,37604,140001804,10
1733,37605,140001813,9
1734,37606,140001813,9
1735,37607,140001824,8
1736,37608,140001824,8
1737,37609,140001415,7
1738,37610,140001415,7
1739,37611,140001415,6
1740,37612,140001415,6
1741,37613,140001422,5
1742,37614,140001422,5
1743,37615,140001423,4
1744,37616,140001423,4
1745,37617,140001423,3
1746,37618,140001411,3
1747,37619,140001411,3
1748,37620,140001411,3
1749,37621,140001407,3
1750,37622,140001407,3
1751,37623,140004158,3
1752,37624,140004122,3
1753,37625,140004122,3
1754,37626,140004156,3
1755,37627,140004139,3
1756,37628,140004139,3
1757,37629,140004139,3
1758,37630,140004161,3
1759,37631,140004161,3
1760,37632,140004161,4
1761,37633,140004161,4
1762,37634,140001615,5
1763,37635,140001615,5
1764,37636,140001607,6
1765,37637,140001607,6
1766,37638,140001558,7
1767,37639,140001558,7
1768,37640,140001558,8
1769,37641,140001558,8
1770,37642,140001716,9
1771,37643,140001649,9
1772,37644,140001649,10
1773,37645,140001649,10
1774,37646,140001649,11
1775,37647,140001649,11
1776,37648,140001650,12
1777,37649,140001650,12
1778,37650,140001650,13
1779,37651,140001650,13
1780,37652,140001650,14
1781,37653,140001585,14
1782,37654,140001590,15
1783,37655,140001590,15
1784,37656,140001590,16
1785,37657,140001590,16
1786,37658,140001360,17
1787,37659,140001360,17
1788,37660,140001365,18
1789,37661,140001363,18
1790,37662,140001363,19
1791,37663,140003592,19
1792,37664,140003586,20
1793,37665,140003585,20
1794,37666,140003585,21
1795,37667,140003574,21
1796,37668,140003574,22
1797,37669,140003581,22
1798,37670,140003581,23
1799,37671,140003581,23
1800,37963,140001854,10
1801,37964,140001804,10
1802,37965,140001804,9
1803,37966,140001820,9
1804,37967,140001824,8
1805,37968,140001824,8
1806,37969,140001415,7
1807,37970,140001415,7
1808,37971,140001415,6
1809,37972,140001415,6
1810,37973,140001405,5
1811,37974,140001405,5
1812,37975,140001469,4
1813,37976,140001469,4
1814,37977,140001469,4
1815,37978,140001469,3
1816,37979,140001469,3
1817,37980,140001469,3
