,adc_id,cell_id,time
1818,37981,140001407,3
1819,37982,140001407,3
1820,37983,140001407,3
1821,37984,140001407,3
1822,37985,140004156,3
1823,37986,140004156,3
1824,37987,140004139,3
1825,37988,140004139,3
1826,37989,140004161,3
1827,37990,140004161,3
1828,37991,140004161,3
1829,37992,140004161,4
1830,37993,140004161,5
1831,37994,140004120,6
1832,37995,140004120,5
1833,37996,140001607,6
1834,37997,140001607,6
1835,37998,140001566,7
1836,37999,140001566,7
1837,38000,140001566,8
1838,38001,140001566,8
1839,38002,140001588,9
1840,38003,140001588,9
1841,38004,140003964,10
1842,38005,140003964,10
1843,38006,140001649,11
1844,38007,140001650,11
1845,38008,140001650,12
1846,38009,140001650,12
1847,38010,140001650,13
1848,38011,140001650,13
1849,38012,140001610,15
1850,38013,140001585,14
1851,38014,140001590,15
1852,38015,140001590,15
1853,38016,140001590,16
1854,38017,140001590,16
1855,38018,140001358,17
1856,38019,140001361,17
1857,38020,140001361,18
1858,38021,140001363,18
1859,38023,140003592,19
1860,38024,140003579,20
1861,38025,140003585,20
1862,38026,140003585,21
1863,38027,140003585,-1
1864,38028,140003581,22
1865,38029,140003581,22
1866,38030,140003581,23
1867,38031,140003578,23
1868,38032,140003578,24
1869,38033,140003578,24
1870,38324,140001820,10
1871,38325,140001820,9
1872,38326,140001404,9
1873,38327,140001404,8
1874,38328,140001404,8
1875,38329,140001431,7
1876,38330,140001402,7
1877,38331,140001402,6
1878,38332,140001402,6
1879,38333,140001405,5
1880,38334,140001405,5
1881,38335,140001469,4
1882,38336,140001469,4
1883,38337,140001469,4
1884,38338,140001469,4
1885,38339,140001469,4
1886,38340,140001469,4
1887,38341,140001407,4
1888,38342,140001407,4
1889,38343,140001407,4
1890,38344,140001407,4
1891,38345,140001407,4
1892,38346,140004156,4
1893,38347,140004156,4
1894,38348,140004104,4
1895,38349,140004104,6
1896,38350,140004161,7
1897,38351,140004161,7
1898,38352,140004161,7
1899,38353,140004120,8
1900,38354,140004120,8
1901,38355,140004120,-1
1902,38356,140001566,8
1903,38357,140001566,-1
1904,38358,140001566,-1
1905,38359,140001566,8
1906,38360,140001566,8
1907,38361,140001566,8
1908,38362,140001588,9
1909,38363,140001588,9
1910,38364,140001588,10
1911,38365,140001649,10
1912,38366,140001649,20
1913,38367,140001650,15
1914,38368,140001651,13
1915,38369,140001651,20
1916,38370,140001651,20
1917,38371,140001651,19
1918,38372,140001610,15
1919,38373,140001610,15
1920,38374,140001610,15
1921,38375,140001608,19
1922,38376,140001608,16
1923,38377,140001608,16
1924,38378,140001608,18
1925,38379,140001358,17
1926,38380,140001362,18
1927,38381,140001362,18
1928,38382,140002503,19
1929,38383,140002503,19
1930,38384,140002503,20
1931,38385,140003585,20
1932,38386,140003585,21
1933,38387,140002536,-1
1934,38388,140002536,22
1935,38389,140003581,22
1936,38390,140003581,23
1937,38391,140003578,23
1938,38392,140003578,24
1939,38393,140002572,24
1940,38394,140002572,-1
1941,38395,140002572,-1
1942,38684,140001409,10
1943,38685,140001409,9
1944,38686,140001404,9
1945,38687,140001404,8
1946,38688,140001404,8
1947,38689,140001402,7
1948,38690,140001402,7
1949,38691,140001402,6
1950,38692,140001402,6
1951,38693,140001405,5
1952,38694,140001405,5
1953,38695,140001469,5
1954,38696,140001469,4
1955,38697,140001469,4
1956,38698,140001469,4
1957,38699,140001469,4
1958,38700,140001469,4
1959,38701,140001398,4
1960,38702,140001398,4
1961,38703,140001407,4
1962,38704,140001407,4
1963,38705,140001407,4
1964,38706,140004156,4
1965,38707,140004104,4
1966,38708,140004104,4
1967,38709,140004104,4
1968,38710,140004104,8
1969,38711,140004161,-1
1970,38712,140004161,-1
1971,38713,140004120,-1
1972,38714,140004120,-1
1973,38715,140004120,-1
1974,38716,140001566,-1
1975,38717,140001566,-1
1976,38718,140001566,-1
1977,38719,140001566,-1
1978,38720,140001566,-1
1979,38721,140001566,-1
1980,38722,140001588,9
1981,38723,140001588,9
1982,38724,140001588,10
1983,38725,140001649,-1
1984,38726,140001649,-1
1985,38727,140001649,-1
1986,38728,140001651,-1
1987,38729,140001651,-1
1988,38730,140001651,-1
1989,38731,140001651,18
1990,38732,140001651,-1
1991,38733,140001651,-1
1992,38734,140001647,15
1993,38735,140001669,15
1994,38736,140001608,20
1995,38737,140001608,16
1996,38738,140001608,-1
1997,38739,140001358,17
1998,38740,140001362,18
1999,38742,140002503,19
2000,38743,140002399,19
2001,38744,140002399,20
2002,38745,140002536,20
2003,38746,140002536,-1
2004,38747,140002536,-1
2005,38748,140002536,-1
2006,38749,140003581,23
2007,38750,140003581,23
2008,38751,140003578,-1
2009,38752,140003578,24
2010,38753,140002572,24
2011,38754,140002572,-1
2012,38755,140002572,-1
2013,38756,140002572,-1
2014,38757,140002434,-1
2015,39044,140001409,10
2016,39045,140001409,9
2017,39046,140001460,9
2018,39047,140001404,8
2019,39048,140001404,8
2020,39049,140001431,7
2021,39050,140001431,7
2022,39051,140001482,8
2023,39052,140001405,8
2024,39053,140001405,8
2025,39054,140001405,8
2026,39055,140001469,-1
2027,39056,140001469,-1
2028,39057,140001469,8
2029,39058,140001469,5
2030,39059,140001469,8
2031,39060,140001469,9
2032,39061,140001398,8
2033,39062,140001398,7
2034,39063,140001398,8
2035,39064,140001398,9
2036,39065,140001398,9
2037,39066,140004104,9
2038,39067,140004104,8
2039,39068,140004104,7
2040,39069,140004104,7
2041,39070,140004104,7
2042,39071,140004104,10
2043,39072,140004104,-1
2044,39073,140004104,-1
2045,39074,140004120,-1
2046,39075,140004120,-1
2047,39076,140004120,-1
2048,39077,140001566,-1
2049,39078,140001566,-1
2050,39079,140001566,-1
2051,39080,140001566,-1
2052,39081,140001566,-1
2053,39082,140001588,-1
2054,39083,140001588,-1
2055,39084,140001588,-1
2056,39085,140001649,-1
2057,39086,140001649,-1
2058,39087,140001649,-1
2059,39088,140001651,-1
2060,39089,140001651,-1
2061,39090,140001651,-1
2062,39091,140001651,-1
2063,39092,140001651,16
2064,39093,140001651,16
2065,39094,140001669,-1
2066,39095,140001669,16
2067,39096,140001669,-1
2068,39097,140001669,-1
2069,39098,140001669,-1
2070,39099,140001362,17
2071,39102,140002399,19
2072,39103,140002399,19
2073,39104,140002399,20
2074,39105,140002399,-1
2075,39106,140002536,-1
2076,39107,140002536,-1
2077,39108,140002536,-1
2078,39109,140003581,23
2079,39110,140003581,23
2080,39111,140003581,-1
2081,39112,140002572,-1
2082,39113,140002572,-1
2083,39114,140002572,-1
2084,39115,140002572,-1
2085,39116,140002434,-1
2086,39117,140002434,-1
2087,39118,140002434,-1
2088,39404,140001403,10
2089,39405,140001403,9
2090,39406,140001403,14
2091,39407,140001408,9
2092,39408,140001408,9
2093,39409,140001408,8
2094,39410,140001408,8
2095,39411,140001408,8
2096,39412,140001405,-1
2097,39413,140001405,-1
2098,39414,140001469,-1
2099,39415,140001469,-1
2100,39416,140001469,-1
2101,39417,140001469,-1
2102,39418,140001469,-1
2103,39419,140001469,-1
2104,39420,140001469,-1
2105,39421,140001398,-1
2106,39422,140001398,8
2107,39423,140001398,8
2108,39424,140001398,-1
2109,39425,140001398,-1
2110,39426,140001694,-1
2111,39427,140001694,-1
2112,39428,140004104,-1
2113,39429,140004104,7
2114,39430,140004104,8
2115,39431,140004104,-1
2116,39432,140004104,-1
2117,39433,140004104,-1
2118,39434,140004104,-1
2119,39435,140004104,-1
2120,39436,140004104,-1
2121,39437,140001566,-1
2122,39438,140001566,-1
2123,39439,140001566,-1
2124,39440,140001566,-1
2125,39441,140001566,-1
2126,39442,140001588,-1
2127,39443,140001588,-1
2128,39444,140001528,-1
2129,39445,140001651,-1
2130,39446,140001651,-1
2131,39447,140001651,-1
2132,39448,140001651,-1
2133,39449,140001651,-1
2134,39450,140001651,-1
2135,39451,140001651,17
2136,39452,140001651,24
2137,39453,140001651,16
2138,39454,140001669,-1
2139,39455,140001669,-1
2140,39456,140001669,-1
2141,39457,140001669,24
2142,39458,140001669,17
2143,39461,140002413,18
2144,39462,140002399,19
2145,39463,140002399,19
2146,39464,140002399,-1
2147,39465,140002399,-1
2148,39466,140002441,-1
2149,39467,140002441,-1
2150,39468,140002441,-1
2151,39469,140002447,-1
2152,39470,140002447,-1
2153,39471,140002447,-1
2154,39472,140003581,24
2155,39473,140002572,-1
2156,39474,140002572,-1
2157,39475,140002434,-1
2158,39476,140002434,-1
2159,39477,140002434,-1
2160,39478,140002434,-1
2161,39763,140001483,10
2162,39764,140001483,10
2163,39765,140001403,9
2164,39766,140001403,-1
2165,39767,140001408,-1
2166,39768,140001408,-1
2167,39769,140001408,-1
2168,39770,140001408,-1
2169,39771,140001408,-1
2170,39772,140001408,-1
2171,39773,140001405,-1
2172,39774,140001469,-1
2173,39775,140001469,-1
2174,39776,140001469,-1
2175,39777,140001469,-1
2176,39778,140001469,-1
2177,39779,140001469,-1
2178,39780,140001469,-1
2179,39781,140001398,-1
2180,39782,140001398,8
2181,39783,140001398,8
2182,39784,140001511,9
2183,39785,140001694,-1
2184,39786,140001694,-1
2185,39787,140001694,-1
2186,39788,140001694,-1
2187,39789,140004104,8
2188,39790,140004104,-1
2189,39791,140004104,-1
2190,39792,140004104,-1
2191,39793,140004104,13
2192,39794,140004104,-1
2193,39795,140004104,-1
2194,39796,140004104,-1
2195,39797,140001703,-1
2196,39798,140001566,-1
2197,39799,140001566,-1
2198,39800,140001566,-1
2199,39801,140001566,-1
2200,39802,140001528,-1
2201,39803,140001528,-1
2202,39804,140001528,-1
2203,39805,140001651,-1
2204,39806,140001651,-1
2205,39807,140001651,-1
2206,39808,140001651,-1
2207,39809,140001651,-1
2208,39810,140001651,-1
2209,39811,140001651,17
2210,39812,140001651,-1
2211,39813,140001651,-1
2212,39814,140001669,-1
2213,39815,140001669,-1
2214,39816,140001669,-1
2215,39817,140001669,-1
2216,39818,140001669,18
2217,39820,140002524,18
2218,39821,140002413,18
2219,39822,140002399,19
2220,39823,140002399,21
2221,39824,140002399,-1
2222,39825,140002399,-1
2223,39826,140002441,21
2224,39827,140002441,22
2225,39828,140002441,-1
2226,39829,140002447,-1
2227,39830,140002447,-1
2228,39831,140002447,-1
2229,39832,140002447,-1
2230,39833,140002447,-1
2231,39834,140002447,-1
2232,39835,140002434,-1
2233,39836,140002434,-1
2234,39837,140002434,-1
2235,39838,140002401,-1
2236,39839,140002434,-1
2237,40123,140001483,10
2238,40124,140001483,10
2239,40125,140001403,-1
2240,40126,140001403,-1
2241,40127,140001408,-1
2242,40128,140001408,-1
2243,40129,140001408,-1
2244,40130,140001408,-1
2245,40131,140001408,-1
2246,40132,140001408,-1
2247,40133,140001405,-1
2248,40134,140001469,-1
2249,40135,140001469,-1
2250,40136,140001469,-1
2251,40137,140001469,-1
2252,40138,140001469,-1
2253,40139,140001469,-1
2254,40140,140001469,-1
2255,40141,140001398,-1
2256,40142,140001398,-1
2257,40143,140001511,11
2258,40144,140001511,-1
2259,40145,140001694,-1
2260,40146,140001694,-1
2261,40147,140001694,-1
2262,40148,140001694,-1
2263,40149,140001694,-1
2264,40150,140001694,-1
2265,40151,140004104,-1
2266,40152,140004104,-1
2267,40153,140004104,-1
2268,40154,140004104,-1
2269,40155,140004104,-1
2270,40156,140004104,-1
2271,40157,140001703,-1
2272,40158,140001703,-1
2273,40159,140001566,-1
2274,40160,140001528,-1
2275,40161,140001528,-1
2276,40162,140001528,-1
2277,40163,140001528,-1
2278,40164,140001528,-1
2279,40165,140001651,-1
2280,40166,140001651,-1
2281,40167,140001651,-1
2282,40168,140001651,-1
2283,40169,140001651,-1
2284,40170,140001651,-1
2285,40171,140001651,-1
2286,40172,140001651,-1
2287,40173,140001651,-1
2288,40174,140001669,-1
2289,40175,140001514,-1
2290,40176,140001514,24
2291,40177,140001514,-1
2292,40178,140001669,18
2293,40179,140002524,18
2294,40180,140002524,18
2295,40181,140002524,19
2296,40182,140002524,19
2297,40183,140002524,-1
2298,40184,140002441,-1
2299,40185,140002441,-1
2300,40186,140002441,22
2301,40187,140002441,-1
2302,40188,140002441,-1
2303,40189,140002441,-1
2304,40190,140002447,-1
2305,40191,140002447,-1
2306,40192,140002447,-1
2307,40193,140002447,-1
2308,40194,140002447,-1
2309,40195,140002447,-1
2310,40196,140002434,-1
2311,40197,140002401,-1
2312,40198,140002401,-1
2313,40199,140002577,-1
2314,40200,140002577,-1
2315,40484,140001657,10
2316,40485,140001657,-1
2317,40486,140001657,-1
2318,40487,140001444,-1
2319,40488,140001444,12
2320,40489,140001444,-1
2321,40490,140001408,-1
2322,40491,140001408,-1
2323,40492,140001408,-1
2324,40493,140001408,-1
2325,40494,140001469,-1
2326,40495,140001469,-1
2327,40496,140001469,-1
2328,40497,140001469,-1
2329,40498,140001469,-1
2330,40499,140001469,-1
2331,40500,140001469,-1
2332,40501,140001511,-1
2333,40502,140001511,-1
2334,40503,140001511,-1
2335,40504,140001694,-1
2336,40505,140001694,-1
2337,40506,140001694,-1
2338,40507,140001694,-1
2339,40508,140001694,-1
2340,40509,140001694,-1
2341,40510,140001694,-1
2342,40511,140001694,-1
2343,40512,140001694,-1
2344,40513,140004104,-1
2345,40514,140001640,-1
2346,40515,140001640,-1
2347,40516,140004104,-1
2348,40517,140001640,-1
2349,40518,140001640,-1
2350,40519,140001528,-1
2351,40520,140001528,-1
2352,40521,140001528,-1
2353,40522,140001528,-1
2354,40523,140001528,-1
2355,40524,140001528,-1
2356,40525,140001539,-1
2357,40526,140001651,-1
2358,40527,140001651,-1
2359,40528,140001651,-1
2360,40529,140001651,-1
2361,40530,140001651,-1
2362,40531,140001651,-1
2363,40532,140001651,-1
2364,40533,140001651,-1
2365,40534,140001647,-1
2366,40535,140001514,23
2367,40536,140001514,23
2368,40537,140001514,24
2369,40539,140002524,19
2370,40540,140002428,19
2371,40541,140002428,22
2372,40542,140002428,-1
2373,40543,140002441,-1
2374,40544,140002441,-1
2375,40545,140002441,-1
2376,40546,140002441,-1
2377,40547,140002441,-1
2378,40548,140002441,-1
2379,40549,140002441,-1
2380,40550,140002447,-1
2381,40551,140002447,-1
2382,40552,140002447,-1
2383,40553,140002400,-1
2384,40554,140002400,-1
2385,40555,140002400,-1
2386,40556,140002400,-1
2387,40557,140002401,-1
2388,40558,140002401,-1
2389,40559,140002401,-1
2390,40560,140002529,-1
2391,40844,140001657,11
2392,40845,140001657,11
2393,40846,140001657,12
2394,40847,140001444,-1
2395,40848,140001444,13
2396,40849,140001444,-1
2397,40850,140001444,-1
2398,40851,140001444,-1
2399,40852,140001408,-1
2400,40853,140001408,-1
2401,40854,140001469,-1
2402,40855,140001469,-1
2403,40856,140001469,-1
2404,40857,140001469,-1
2405,40858,140001469,-1
2406,40859,140001469,-1
2407,40860,140001511,-1
2408,40861,140001511,-1
2409,40862,140001511,-1
2410,40863,140001694,-1
2411,40864,140001694,-1
2412,40865,140001694,-1
2413,40866,140001694,-1
2414,40867,140001694,-1
2415,40868,140001694,-1
2416,40869,140001694,-1
2417,40870,140001694,-1
2418,40871,140001694,-1
2419,40872,140001694,-1
2420,40873,140001640,-1
2421,40874,140001640,-1
2422,40875,140001640,-1
2423,40876,140001640,-1
2424,40877,140001640,-1
2425,40878,140001640,-1
2426,40879,140001528,-1
2427,40880,140001528,-1
2428,40881,140001528,-1
2429,40882,140001528,-1
2430,40883,140001528,-1
2431,40884,140001528,-1
2432,40885,140001539,-1
2433,40886,140001539,-1
2434,40887,140001539,-1
2435,40888,140001539,-1
2436,40889,140001539,24
2437,40890,140001539,24
2438,40891,140001539,23
2439,40892,140001539,-1
2440,40893,140001515,-1
2441,40894,140001515,-1
2442,40895,140001515,-1
2443,40896,140001514,-1
2444,40899,140002428,19
2445,40900,140002428,19
2446,40901,140002428,23
2447,40902,140002428,-1
2448,40903,140002441,-1
2449,40904,140002441,-1
2450,40905,140002441,-1
2451,40906,140002441,-1
2452,40907,140002441,-1
2453,40908,140002441,-1
2454,40909,140002441,-1
2455,40910,140002447,-1
2456,40911,140002447,-1
2457,40912,140002400,-1
2458,40913,140002400,-1
2459,40914,140002400,-1
2460,40915,140002400,-1
2461,40916,140002400,-1
2462,40917,140002401,-1
2463,40918,140002401,-1
2464,40919,140002401,-1
2465,40920,140002529,-1
2466,41205,140001657,11
2467,41206,140001614,11
2468,41207,140001614,12
2469,41208,140001444,12
2470,41209,140001444,-1
2471,41210,140001444,-1
2472,41211,140001444,-1
2473,41212,140001444,-1
2474,41213,140001444,-1
2475,41214,140001469,-1
2476,41215,140001469,-1
2477,41216,140001469,-1
2478,41217,140001469,-1
2479,41218,140001511,-1
2480,41219,140001511,-1
2481,41220,140001511,-1
2482,41221,140001511,-1
2483,41222,140001511,-1
2484,41223,140001694,-1
2485,41224,140001694,23
2486,41225,140001694,-1
2487,41226,140001694,-1
2488,41227,140001694,-1
2489,41228,140001694,-1
2490,41229,140001694,-1
2491,41230,140001601,-1
2492,41231,140001593,-1
2493,41232,140001593,-1
2494,41233,140001640,-1
2495,41234,140001640,-1
2496,41235,140001640,-1
2497,41236,140001640,-1
2498,41237,140001640,-1
2499,41238,140001640,-1
2500,41239,140001528,-1
2501,41240,140001528,-1
2502,41241,140001528,-1
2503,41242,140001528,-1
2504,41243,140001528,-1
2505,41244,140001528,-1
2506,41245,140001539,-1
2507,41246,140001539,-1
2508,41247,140001539,-1
2509,41248,140001539,-1
2510,41249,140001539,-1
2511,41250,140001539,-1
2512,41251,140001539,-1
2513,41252,140001539,-1
2514,41253,140001515,-1
2515,41254,140001515,22
2516,41255,140001515,-1
2517,41256,140001515,21
2518,41258,140002428,20
2519,41259,140002428,20
2520,41260,140002428,23
2521,41261,140002428,24
2522,41262,140002428,-1
2523,41263,140002428,-1
2524,41264,140002432,-1
2525,41265,140002441,-1
2526,41266,140002441,-1
2527,41267,140002441,-1
2528,41268,140002441,-1
2529,41269,140002441,-1
2530,41270,140002447,-1
2531,41271,140002440,-1
2532,41272,140002400,-1
2533,41273,140002400,-1
2534,41274,140002400,-1
2535,41275,140002400,-1
2536,41276,140002397,-1
2537,41277,140002397,-1
2538,41278,140002416,-1
2539,41566,140001614,12
2540,41567,140001614,-1
2541,41568,140001444,12
2542,41569,140001444,-1
2543,41570,140001444,-1
2544,41571,140001444,-1
2545,41572,140001444,-1
2546,41573,140001444,-1
2547,41574,140001444,-1
2548,41575,140001444,-1
2549,41576,140001444,-1
2550,41577,140001511,-1
2551,41578,140001511,-1
2552,41579,140001511,-1
2553,41580,140001511,-1
2554,41581,140001511,-1
2555,41582,140001511,-1
2556,41583,140001694,-1
2557,41584,140001694,-1
2558,41585,140001694,24
2559,41586,140001694,-1
2560,41587,140001694,-1
2561,41588,140001694,-1
2562,41589,140001601,24
2563,41590,140001593,24
2564,41591,140001593,-1
2565,41592,140001593,-1
2566,41593,140001714,-1
2567,41594,140001714,-1
2568,41595,140001640,-1
2569,41596,140001640,-1
2570,41597,140001640,-1
2571,41598,140001640,-1
2572,41599,140001528,-1
2573,41600,140001528,-1
2574,41601,140001528,-1
2575,41602,140001528,-1
2576,41603,140001528,-1
2577,41604,140001528,-1
2578,41605,140001539,-1
2579,41606,140001539,-1
2580,41607,140001539,-1
2581,41608,140001539,-1
2582,41609,140001539,-1
2583,41610,140001539,24
2584,41611,140001539,-1
2585,41612,140001539,-1
2586,41613,140001712,22
2587,41614,140001515,22
2588,41615,140001515,-1
2589,41617,140002557,20
2590,41618,140002428,20
2591,41619,140002428,-1
2592,41620,140002428,-1
2593,41621,140002428,-1
2594,41622,140002428,-1
2595,41623,140002432,-1
2596,41624,140002432,-1
2597,41625,140002432,-1
2598,41626,140002441,-1
2599,41627,140002441,-1
2600,41628,140002441,-1
2601,41629,140002447,-1
2602,41630,140002447,-1
2603,41631,140002426,-1
2604,41632,140002402,-1
2605,41636,140002397,-1
2606,41637,140002397,-1
2607,41638,140002393,-1
2608,41639,140002393,-1
2609,41640,140002393,-1
2610,41641,140002363,-1
2611,41926,140001614,12
2612,41927,140001614,12
2613,41928,140001596,17
2614,41929,140001596,-1
2615,41930,140001596,-1
2616,41931,140001596,-1
2617,41932,140001444,-1
2618,41933,140001444,-1
2619,41934,140001444,-1
2620,41935,140001704,-1
2621,41936,140001511,-1
2622,41937,140001511,-1
2623,41938,140001511,-1
2624,41939,140001511,-1
2625,41940,140001511,-1
2626,41941,140001511,-1
2627,41942,140001511,-1
2628,41943,140001694,-1
2629,41944,140001694,-1
2630,41945,140001694,23
2631,41946,140001694,22
2632,41947,140001694,24
2633,41948,140001694,23
2634,41949,140001601,24
2635,41950,140001593,24
2636,41951,140001593,-1
2637,41952,140001715,-1
2638,41953,140001715,-1
2639,41954,140001714,-1
2640,41955,140001714,-1
2641,41956,140001526,-1
2642,41957,140001526,-1
2643,41958,140001526,-1
2644,41959,140001540,-1
2645,41960,140001540,-1
2646,41961,140001540,-1
2647,41962,140001540,-1
2648,41963,140001540,-1
2649,41964,140001540,-1
2650,41965,140001539,-1
2651,41966,140001539,-1
2652,41967,140001539,-1
2653,41968,140001539,-1
2654,41969,140001539,-1
2655,41970,140001539,24
2656,41971,140001539,-1
2657,41972,140001548,-1
2658,41973,140001665,22
2659,41974,140001515,22
2660,41975,140001515,21
2661,41976,140002557,21
2662,41977,140002428,21
2663,41978,140002428,21
2664,41979,140002428,-1
2665,41980,140002428,-1
2666,41981,140002487,-1
2667,41982,140002487,-1
2668,41983,140002432,-1
2669,41984,140002432,-1
2670,41985,140002432,-1
2671,41986,140002441,-1
2672,41987,140002441,-1
2673,41988,140002441,-1
2674,41989,140002447,-1
2675,41990,140002447,-1
2676,41991,140002526,-1
2677,41992,140002523,-1
2678,41994,140002393,-1
2679,41995,140002393,-1
2680,41996,140002393,-1
2681,41997,140002393,-1
2682,41998,140002304,-1
2683,41999,140002304,-1
2684,42000,140002363,-1
2685,42001,140002363,-1
2686,42282,140000182,14
2687,42283,140000182,14
2688,42284,140000182,13
2689,42285,140000182,13
2690,42287,140001614,13
2691,42288,140001596,13
2692,42289,140001596,23
2693,42290,140001596,-1
2694,42291,140001596,-1
2695,42292,140001444,17
2696,42293,140001704,-1
2697,42294,140001704,-1
