Kampong Spoe,Kampong Thum,285,229
Kampong Spoe,Prey Veng,250,179
Kampong Spoe,Phnum Tbeng Meanchey,317,303
Kampong Spoe,Stoeng Treng,427,429
Kampong Spoe,Senmonorom,452,436
Kampong Spoe,Lumphat,557,547
Kampong Spoe,Svay Rieng,251,205
Kampong Spoe,Sisophon,406,343
Kampong Spoe,Krong Koh Kong,253,254
Kampong Spoe,Pursat,196,158
Kampong Spoe,Kampong Cham,186,153
Kampong Spoe,Kompong Chhnang,134,91
Kampong Spoe,Kampot,175,160
Kampong Spoe,Takeo,167,123
Kampong Spoe,Battambang,313,273
Kampong Spoe,Siem Reap,347,346
Kampong Spoe,Phnom Penh,105,71
Kampong Thum,Prey Veng,320,268
Kampong Thum,Phnum Tbeng Meanchey,155,124
Kampong Thum,Stoeng Treng,266,249
Kampong Thum,Senmonorom,475,404
Kampong Thum,Lumphat,390,413
Kampong Thum,Svay Rieng,364,326
Kampong Thum,Sisophon,299,299
Kampong Thum,Krong Koh Kong,491,456
Kampong Thum,Pursat,367,331
Kampong Thum,Kampong Cham,197,141
Kampong Thum,Kompong Chhnang,276,232
Kampong Thum,Kampot,372,332
Kampong Thum,Takeo,349,288
Kampong Thum,Battambang,381,358
Kampong Thum,Siem Reap,208,196
Kampong Thum,Phnom Penh,243,201
Prey Veng,Phnum Tbeng Meanchey,348,343
Prey Veng,Stoeng Treng,379,356
Prey Veng,Senmonorom,332,309
Prey Veng,Lumphat,447,457
Prey Veng,Svay Rieng,107,70
Prey Veng,Sisophon,469,488
Prey Veng,Krong Koh Kong,423,378
Prey Veng,Pursat,327,298
Prey Veng,Kampong Cham,142,98
Prey Veng,Kompong Chhnang,237,199
Prey Veng,Kampot,292,247
Prey Veng,Takeo,243,177
Prey Veng,Battambang,421,393
Prey Veng,Siem Reap,379,385
Prey Veng,Phnom Penh,149,107
Phnum Tbeng Meanchey,Stoeng Treng,165,170
Phnum Tbeng Meanchey,Senmonorom,408,482
Phnum Tbeng Meanchey,Lumphat,289,335
Phnum Tbeng Meanchey,Svay Rieng,397,401
Phnum Tbeng Meanchey,Sisophon,308,302
Phnum Tbeng Meanchey,Krong Koh Kong,524,531
Phnum Tbeng Meanchey,Pursat,400,406
Phnum Tbeng Meanchey,Kampong Cham,230,216
Phnum Tbeng Meanchey,Kompong Chhnang,309,307
Phnum Tbeng Meanchey,Kampot,405,407
Phnum Tbeng Meanchey,Takeo,382,363
Phnum Tbeng Meanchey,Battambang,390,361
Phnum Tbeng Meanchey,Siem Reap,217,199
Phnum Tbeng Meanchey,Phnom Penh,276,276
Stoeng Treng,Senmonorom,270,321
Stoeng Treng,Lumphat,151,174
Stoeng Treng,Svay Rieng,376,342
Stoeng Treng,Sisophon,369,399
Stoeng Treng,Krong Koh Kong,632,657
Stoeng Treng,Pursat,508,531
Stoeng Treng,Kampong Cham,293,282
Stoeng Treng,Kompong Chhnang,418,432
Stoeng Treng,Kampot,514,532
Stoeng Treng,Takeo,491,488
Stoeng Treng,Battambang,451,457
Stoeng Treng,Siem Reap,278,296
Stoeng Treng,Phnom Penh,384,401
Senmonorom,Lumphat,144,162
Senmonorom,Svay Rieng,326,295
Senmonorom,Sisophon,619,624
Senmonorom,Krong Koh Kong,626,636
Senmonorom,Pursat,529,538
Senmonorom,Kampong Cham,276,264
Senmonorom,Kompong Chhnang,438,439
Senmonorom,Kampot,507,511
Senmonorom,Takeo,481,459
Senmonorom,Battambang,623,634
Senmonorom,Siem Reap,529,521
Senmonorom,Phnom Penh,373,368
Lumphat,Svay Rieng,441,442
Lumphat,Sisophon,490,563
Lumphat,Krong Koh Kong,741,782
Lumphat,Pursat,633,650
Lumphat,Kampong Cham,369,395
Lumphat,Kompong Chhnang,542,551
Lumphat,Kampot,622,657
Lumphat,Takeo,596,605
Lumphat,Battambang,572,622
Lumphat,Siem Reap,399,460
Lumphat,Phnom Penh,488,514
Svay Rieng,Sisophon,513,546
Svay Rieng,Krong Koh Kong,425,404
Svay Rieng,Pursat,365,329
Svay Rieng,Kampong Cham,179,127
Svay Rieng,Kompong Chhnang,274,230
Svay Rieng,Kampot,295,273
Svay Rieng,Takeo,245,204
Svay Rieng,Battambang,459,425
Svay Rieng,Siem Reap,422,443
Svay Rieng,Phnom Penh,152,134
Sisophon,Krong Koh Kong,553,357
Sisophon,Pursat,216,186
Sisophon,Kampong Cham,348,361
Sisophon,Kompong Chhnang,318,282
Sisophon,Kampot,521,480
Sisophon,Takeo,500,508
Sisophon,Battambang,96,70
Sisophon,Siem Reap,94,103
Sisophon,Phnom Penh,393,421
Krong Koh Kong,Pursat,367,259
Krong Koh Kong,Kampong Cham,391,379
Krong Koh Kong,Kompong Chhnang,360,338
Krong Koh Kong,Kampot,208,225
Krong Koh Kong,Takeo,311,296
Krong Koh Kong,Battambang,458,287
Krong Koh Kong,Siem Reap,552,572
Krong Koh Kong,Phnom Penh,279,271
Pursat,Kampong Cham,268,256
Pursat,Kompong Chhnang,129,117
Pursat,Kampot,332,314
Pursat,Takeo,324,277
Pursat,Battambang,122,116
Pursat,Siem Reap,295,278
Pursat,Phnom Penh,221,198
Kampong Cham,Kompong Chhnang,175,156
Kampong Cham,Kampot,271,256
Kampong Cham,Takeo,248,212
Kampong Cham,Battambang,359,350
Kampong Cham,Siem Reap,255,258
Kampong Cham,Phnom Penh,141,125
Kompong Chhnang,Kampot,242,214
Kompong Chhnang,Takeo,234,176
Kompong Chhnang,Battambang,223,214
Kompong Chhnang,Siem Reap,338,348
Kompong Chhnang,Phnom Penh,131,97
Kampot,Takeo,110,86
Kampot,Battambang,430,410
Kampot,Siem Reap,438,449
Kampot,Phnom Penh,164,146
Takeo,Battambang,419,372
Takeo,Siem Reap,413,405
Takeo,Phnom Penh,115,77
Battambang,Siem Reap,175,162
Battambang,Phnom Penh,316,293
Siem Reap,Phnom Penh,303,318
Kampong Spoe,Krong Kracheh,341,284
Kampong Thum,Krong Kracheh,321,216
Prey Veng,Krong Kracheh,242,206
Phnum Tbeng Meanchey,Krong Kracheh,276,311
Stoeng Treng,Krong Kracheh,138,150
Krong Kracheh,Senmonorom,202,201
Krong Kracheh,Lumphat,218,264
Krong Kracheh,Svay Rieng,241,192
Krong Kracheh,Sisophon,469,437
Krong Kracheh,Krong Koh Kong,540,532
Krong Kracheh,Pursat,421,386
Krong Kracheh,Kampong Cham,157,132
Krong Kracheh,Kompong Chhnang,330,288
Krong Kracheh,Kampot,422,407
Krong Kracheh,Takeo,395,355
Krong Kracheh,Battambang,515,482
Krong Kracheh,Siem Reap,379,334
Krong Kracheh,Phnom Penh,287,264
