Kangar,Kuala Lipis,414,508
Kangar,Shah Alam,327,498
Kangar,Teluk Intan,283,387
Kangar,Butterworth,115,150
Kangar,Sungai Petani,101,121
Kangar,Alor Setar,63,47
Kangar,Muar,451,680
Kangar,Batu Pahat,492,749
Kangar,Keluang,489,762
Kangar,Seremban,372,562
Kangar,Raub,392,502
Kangar,Chukai,508,776
Kangar,Kuala Terengganu,472,517
Kangar,Lahad Datu,9121,4626
Kangar,Bintulu,8128,3708
Kangar,Miri,8283,3897
Kangar,Johor Bahru,527,828
Kangar,Kelang,334,506
Kangar,Taiping,181,235
Kangar,Ipoh,210,294
Kangar,Kota Baharu,388,415
Kangar,Malacca,433,643
Kangar,Kuantan,468,709
Kangar,Tawau,9111,4613
Kangar,Sandakan,9073,4555
Kangar,Kota Kinabalu,8716,4228
Kangar,Sibu,7935,3500
Kangar,George Town,142,176
Kangar,Kuching,7683,3225
Kangar,Putrajaya,354,527
Kangar,Kuala Lumpur,321,490
Kuala Lipis,Shah Alam,168,187
Kuala Lipis,Teluk Intan,231,206
Kuala Lipis,Butterworth,311,366
Kuala Lipis,Sungai Petani,337,398
Kuala Lipis,Alor Setar,366,452
Kuala Lipis,Muar,279,342
Kuala Lipis,Batu Pahat,320,411
Kuala Lipis,Keluang,316,424
Kuala Lipis,Seremban,200,224
Kuala Lipis,Raub,55,58
Kuala Lipis,Chukai,219,289
Kuala Lipis,Kuala Terengganu,267,303
Kuala Lipis,Lahad Datu,8949,4288
Kuala Lipis,Bintulu,7955,3370
Kuala Lipis,Miri,8111,3559
Kuala Lipis,Johor Bahru,355,490
Kuala Lipis,Kelang,175,195
Kuala Lipis,Taiping,268,281
Kuala Lipis,Ipoh,224,220
Kuala Lipis,Kota Baharu,261,285
Kuala Lipis,Malacca,260,305
Kuala Lipis,Kuantan,179,222
Kuala Lipis,Tawau,8939,4275
Kuala Lipis,Sandakan,8901,4217
Kuala Lipis,Kota Kinabalu,8544,3890
Kuala Lipis,Sibu,7763,3162
Kuala Lipis,George Town,324,372
Kuala Lipis,Kuching,7510,2887
Kuala Lipis,Putrajaya,182,197
Kuala Lipis,Kuala Lumpur,148,162
Shah Alam,Teluk Intan,124,167
Shah Alam,Butterworth,224,356
Shah Alam,Sungai Petani,249,387
Shah Alam,Alor Setar,279,442
Shah Alam,Muar,139,192
Shah Alam,Batu Pahat,179,262
Shah Alam,Keluang,176,274
Shah Alam,Seremban,60,74
Shah Alam,Raub,112,123
Shah Alam,Chukai,217,325
Shah Alam,Kuala Terengganu,301,473
Shah Alam,Lahad Datu,8809,4138
Shah Alam,Bintulu,7815,3220
Shah Alam,Miri,7971,3410
Shah Alam,Johor Bahru,215,340
Shah Alam,Kelang,11,11
Shah Alam,Taiping,180,271
Shah Alam,Ipoh,137,210
Shah Alam,Kota Baharu,412,459
Shah Alam,Malacca,120,155
Shah Alam,Kuantan,177,258
Shah Alam,Tawau,8799,4125
Shah Alam,Sandakan,8760,4067
Shah Alam,Kota Kinabalu,8404,3740
Shah Alam,Sibu,7623,3012
Shah Alam,George Town,237,362
Shah Alam,Kuching,7370,2738
Shah Alam,Putrajaya,41,39
Shah Alam,Kuala Lumpur,26,27
Teluk Intan,Butterworth,178,245
Teluk Intan,Sungai Petani,204,277
Teluk Intan,Alor Setar,233,332
Teluk Intan,Muar,248,350
Teluk Intan,Batu Pahat,289,419
Teluk Intan,Keluang,285,432
Teluk Intan,Seremban,169,232
Teluk Intan,Raub,189,172
Teluk Intan,Chukai,305,446
Teluk Intan,Kuala Terengganu,389,594
Teluk Intan,Lahad Datu,8918,4296
Teluk Intan,Bintulu,7925,3378
Teluk Intan,Miri,8080,3567
Teluk Intan,Johor Bahru,324,498
Teluk Intan,Kelang,131,176
Teluk Intan,Taiping,135,161
Teluk Intan,Ipoh,91,99
Teluk Intan,Kota Baharu,394,438
Teluk Intan,Malacca,229,313
Teluk Intan,Kuantan,265,379
Teluk Intan,Tawau,8908,4283
Teluk Intan,Sandakan,8870,4225
Teluk Intan,Kota Kinabalu,8513,3898
Teluk Intan,Sibu,7732,3170
Teluk Intan,George Town,191,252
Teluk Intan,Kuching,7480,2895
Teluk Intan,Putrajaya,151,197
Teluk Intan,Kuala Lumpur,118,160
Butterworth,Sungai Petani,39,40
Butterworth,Alor Setar,69,95
Butterworth,Muar,353,539
Butterworth,Batu Pahat,393,608
Butterworth,Keluang,390,621
Butterworth,Seremban,273,421
Butterworth,Raub,293,360
Butterworth,Chukai,409,634
Butterworth,Kuala Terengganu,405,430
Butterworth,Lahad Datu,9023,4484
Butterworth,Bintulu,8029,3567
Butterworth,Miri,8185,3756
Butterworth,Johor Bahru,428,687
Butterworth,Kelang,235,364
Butterworth,Taiping,82,93
Butterworth,Ipoh,111,152
Butterworth,Kota Baharu,320,328
Butterworth,Malacca,334,501
Butterworth,Kuantan,369,568
Butterworth,Tawau,9013,4472
Butterworth,Sandakan,8974,4414
Butterworth,Kota Kinabalu,8618,4086
Butterworth,Sibu,7837,3359
Butterworth,George Town,43,34
Butterworth,Kuching,7584,3084
Butterworth,Putrajaya,255,386
Butterworth,Kuala Lumpur,222,349
Sungai Petani,Alor Setar,57,74
Sungai Petani,Muar,369,563
Sungai Petani,Batu Pahat,410,632
Sungai Petani,Keluang,406,645
Sungai Petani,Seremban,290,445
Sungai Petani,Raub,310,385
Sungai Petani,Chukai,426,659
Sungai Petani,Kuala Terengganu,389,410
Sungai Petani,Lahad Datu,9039,4509
Sungai Petani,Bintulu,8045,3591
Sungai Petani,Miri,8201,3780
Sungai Petani,Johor Bahru,445,711
Sungai Petani,Kelang,251,389
Sungai Petani,Taiping,99,118
Sungai Petani,Ipoh,128,177
Sungai Petani,Kota Baharu,304,308
Sungai Petani,Malacca,350,526
Sungai Petani,Kuantan,386,592
Sungai Petani,Tawau,9029,4496
Sungai Petani,Sandakan,8991,4438
Sungai Petani,Kota Kinabalu,8634,4111
Sungai Petani,Sibu,7853,3383
Sungai Petani,George Town,59,59
Sungai Petani,Kuching,7600,3108
Sungai Petani,Putrajaya,271,410
Sungai Petani,Kuala Lumpur,238,373
Alor Setar,Muar,406,622
Alor Setar,Batu Pahat,447,691
Alor Setar,Keluang,443,704
Alor Setar,Seremban,327,504
Alor Setar,Raub,346,444
Alor Setar,Chukai,463,718
Alor Setar,Kuala Terengganu,427,458
Alor Setar,Lahad Datu,9076,4568
Alor Setar,Bintulu,8082,3650
Alor Setar,Miri,8238,3839
Alor Setar,Johor Bahru,482,770
Alor Setar,Kelang,288,448
Alor Setar,Taiping,136,177
Alor Setar,Ipoh,165,235
Alor Setar,Kota Baharu,342,357
Alor Setar,Malacca,387,584
Alor Setar,Kuantan,423,651
Alor Setar,Tawau,9066,4555
Alor Setar,Sandakan,9027,4497
Alor Setar,Kota Kinabalu,8671,4169
Alor Setar,Sibu,7890,3442
Alor Setar,George Town,96,117
Alor Setar,Kuching,7637,3167
Alor Setar,Putrajaya,308,469
Alor Setar,Kuala Lumpur,275,432
Muar,Batu Pahat,68,54
Muar,Keluang,87,103
Muar,Seremban,96,122
Muar,Raub,222,278
Muar,Chukai,277,324
Muar,Kuala Terengganu,361,472
Muar,Lahad Datu,8720,3966
Muar,Bintulu,7726,3049
Muar,Miri,7882,3238
Muar,Johor Bahru,126,168
Muar,Kelang,144,201
Muar,Taiping,303,454
Muar,Ipoh,259,392
Muar,Kota Baharu,487,604
Muar,Malacca,57,47
Muar,Kuantan,227,248
Muar,Tawau,8710,3954
Muar,Sandakan,8671,3896
Muar,Kota Kinabalu,8315,3568
Muar,Sibu,7534,2841
Muar,George Town,359,545
Muar,Kuching,7281,2566
Muar,Putrajaya,130,174
Muar,Kuala Lumpur,134,185
Batu Pahat,Keluang,64,54
Batu Pahat,Seremban,135,177
Batu Pahat,Raub,262,333
Batu Pahat,Chukai,291,336
Batu Pahat,Kuala Terengganu,375,484
Batu Pahat,Lahad Datu,8701,3919
Batu Pahat,Bintulu,7707,3001
Batu Pahat,Miri,7863,3190
Batu Pahat,Johor Bahru,107,121
Batu Pahat,Kelang,184,255
Batu Pahat,Taiping,342,509
Batu Pahat,Ipoh,299,447
Batu Pahat,Kota Baharu,501,616
Batu Pahat,Malacca,115,98
Batu Pahat,Kuantan,241,261
Batu Pahat,Tawau,8691,3906
Batu Pahat,Sandakan,8652,3848
Batu Pahat,Kota Kinabalu,8296,3520
Batu Pahat,Sibu,7515,2793
Batu Pahat,George Town,399,600
Batu Pahat,Kuching,7262,2518
Batu Pahat,Putrajaya,169,229
Batu Pahat,Kuala Lumpur,174,240
Keluang,Seremban,136,206
Keluang,Raub,263,362
Keluang,Chukai,291,348
Keluang,Kuala Terengganu,375,496
Keluang,Lahad Datu,8680,3904
Keluang,Bintulu,7686,2986
Keluang,Miri,7842,3176
Keluang,Johor Bahru,85,106
Keluang,Kelang,185,284
Keluang,Taiping,343,538
Keluang,Ipoh,300,476
Keluang,Kota Baharu,501,628
Keluang,Malacca,121,152
Keluang,Kuantan,242,272
Keluang,Tawau,8670,3891
Keluang,Sandakan,8631,3833
Keluang,Kota Kinabalu,8274,3506
Keluang,Sibu,7494,2778
Keluang,George Town,400,629
Keluang,Kuching,7241,2504
Keluang,Putrajaya,170,258
Keluang,Kuala Lumpur,175,269
Seremban,Raub,147,161
Seremban,Chukai,252,363
Seremban,Kuala Terengganu,337,511
Seremban,Lahad Datu,8768,4068
Seremban,Bintulu,7774,3150
Seremban,Miri,7930,3339
Seremban,Johor Bahru,173,270
Seremban,Kelang,69,84
Seremban,Taiping,227,337
Seremban,Ipoh,184,276
Seremban,Kota Baharu,447,498
Seremban,Malacca,79,85
Seremban,Kuantan,213,297
Seremban,Tawau,8757,4055
Seremban,Sandakan,8719,3997
Seremban,Kota Kinabalu,8362,3670
Seremban,Sibu,7581,2942
Seremban,George Town,284,428
Seremban,Kuching,7329,2667
Seremban,Putrajaya,54,57
Seremban,Kuala Lumpur,59,68
Raub,Chukai,185,268
Raub,Kuala Terengganu,269,416
Raub,Lahad Datu,8895,4229
Raub,Bintulu,7901,3311
Raub,Miri,8057,3500
Raub,Johor Bahru,300,431
Raub,Kelang,120,136
Raub,Taiping,245,277
Raub,Ipoh,202,215
Raub,Kota Baharu,302,336
Raub,Malacca,206,245
Raub,Kuantan,145,201
Raub,Tawau,8884,4216
Raub,Sandakan,8846,4158
Raub,Kota Kinabalu,8489,3830
Raub,Sibu,7708,3103
Raub,George Town,302,368
Raub,Kuching,7456,2828
Raub,Putrajaya,128,138
Raub,Kuala Lumpur,93,103
Chukai,Kuala Terengganu,126,174
Chukai,Lahad Datu,8924,4202
Chukai,Bintulu,7930,3284
Chukai,Miri,8086,3473
Chukai,Johor Bahru,330,404
Chukai,Kelang,225,326
Chukai,Taiping,362,543
Chukai,Ipoh,318,481
Chukai,Kota Baharu,252,306
Chukai,Malacca,288,326
Chukai,Kuantan,68,72
Chukai,Tawau,8914,4189
Chukai,Sandakan,8876,4131
Chukai,Kota Kinabalu,8519,3803
Chukai,Sibu,7738,3076
Chukai,George Town,419,634
Chukai,Kuching,7485,2801
Chukai,Putrajaya,232,327
Chukai,Kuala Lumpur,198,292
Kuala Terengganu,Lahad Datu,9006,4357
Kuala Terengganu,Bintulu,8012,3439
Kuala Terengganu,Miri,8168,3629
Kuala Terengganu,Johor Bahru,411,559
Kuala Terengganu,Kelang,306,481
Kuala Terengganu,Taiping,388,437
Kuala Terengganu,Ipoh,343,369
Kuala Terengganu,Kota Baharu,168,158
Kuala Terengganu,Malacca,369,482
Kuala Terengganu,Kuantan,157,232
Kuala Terengganu,Tawau,8996,4345
Kuala Terengganu,Sandakan,8957,4286
Kuala Terengganu,Kota Kinabalu,8601,3959
Kuala Terengganu,Sibu,7820,3232
Kuala Terengganu,George Town,418,447
Kuala Terengganu,Kuching,7567,2957
Kuala Terengganu,Putrajaya,314,483
Kuala Terengganu,Kuala Lumpur,280,448
Lahad Datu,Bintulu,999,930
Lahad Datu,Miri,833,730
Lahad Datu,Johor Bahru,8595,3799
Lahad Datu,Kelang,8794,4147
Lahad Datu,Taiping,8952,4400
Lahad Datu,Ipoh,8908,4339
Lahad Datu,Kota Baharu,9110,4490
Lahad Datu,Malacca,8730,4014
Lahad Datu,Kuantan,8850,4135
Lahad Datu,Tawau,143,150
Lahad Datu,Sandakan,172,175
Lahad Datu,Kota Kinabalu,414,404
Lahad Datu,Sibu,1195,1134
Lahad Datu,George Town,9009,4491
Lahad Datu,Kuching,1554,1465
Lahad Datu,Putrajaya,8779,4120
Lahad Datu,Kuala Lumpur,8784,4131
Bintulu,Miri,174,201
Bintulu,Johor Bahru,7617,2880
Bintulu,Kelang,7815,3228
Bintulu,Taiping,7973,3482
Bintulu,Ipoh,7930,3420
Bintulu,Kota Baharu,8131,3572
Bintulu,Malacca,7751,3096
Bintulu,Kuantan,7871,3216
Bintulu,Tawau,1002,917
Bintulu,Sandakan,963,859
Bintulu,Kota Kinabalu,607,531
Bintulu,Sibu,216,216
Bintulu,George Town,8030,3573
Bintulu,Kuching,575,546
Bintulu,Putrajaya,7800,3202
Bintulu,Kuala Lumpur,7805,3213
Miri,Johor Bahru,7768,3070
Miri,Kelang,7967,3418
Miri,Taiping,8125,3671
Miri,Ipoh,8081,3609
Miri,Kota Baharu,8283,3761
Miri,Malacca,7902,3285
Miri,Kuantan,8023,3406
Miri,Tawau,835,717
Miri,Sandakan,797,659
Miri,Kota Kinabalu,440,331
Miri,Sibu,367,405
Miri,George Town,8181,3762
Miri,Kuching,727,735
Miri,Putrajaya,7952,3391
Miri,Kuala Lumpur,7957,3402
Johor Bahru,Kelang,217,347
Johor Bahru,Taiping,375,600
Johor Bahru,Ipoh,331,538
Johor Bahru,Kota Baharu,533,690
Johor Bahru,Malacca,152,214
Johor Bahru,Kuantan,273,334
Johor Bahru,Tawau,8606,3787
Johor Bahru,Sandakan,8567,3728
Johor Bahru,Kota Kinabalu,8211,3401
Johor Bahru,Sibu,7430,2674
Johor Bahru,George Town,431,691
Johor Bahru,Kuching,7177,2399
Johor Bahru,Putrajaya,202,320
Johor Bahru,Kuala Lumpur,207,331
Kelang,Taiping,186,280
Kelang,Ipoh,142,218
Kelang,Kota Baharu,417,468
Kelang,Malacca,128,163
Kelang,Kuantan,183,267
Kelang,Tawau,8807,4134
Kelang,Sandakan,8768,4076
Kelang,Kota Kinabalu,8412,3748
Kelang,Sibu,7631,3021
Kelang,George Town,243,371
Kelang,Kuching,7378,2746
Kelang,Putrajaya,49,48
Kelang,Kuala Lumpur,34,35
Taiping,Ipoh,64,67
Taiping,Kota Baharu,322,340
Taiping,Malacca,286,416
Taiping,Kuantan,322,482
Taiping,Tawau,8965,4386
Taiping,Sandakan,8927,4328
Taiping,Kota Kinabalu,8570,4001
Taiping,Sibu,7789,3273
Taiping,George Town,87,100
Taiping,Kuching,7537,2998
Taiping,Putrajaya,208,300
Taiping,Kuala Lumpur,175,263
Ipoh,Kota Baharu,325,345
Ipoh,Malacca,245,349
Ipoh,Kuantan,280,416
Ipoh,Tawau,8923,4320
Ipoh,Sandakan,8885,4262
Ipoh,Kota Kinabalu,8528,3935
Ipoh,Sibu,7747,3207
Ipoh,George Town,123,159
Ipoh,Kuching,7495,2932
Ipoh,Putrajaya,166,234
Ipoh,Kuala Lumpur,133,197
Kota Baharu,Malacca,497,614
Kota Baharu,Kuantan,284,364
Kota Baharu,Tawau,9123,4477
Kota Baharu,Sandakan,9085,4419
Kota Baharu,Kota Kinabalu,8728,4091
Kota Baharu,Sibu,7947,3364
Kota Baharu,George Town,334,345
Kota Baharu,Kuching,7694,3089
Kota Baharu,Putrajaya,427,475
Kota Baharu,Kuala Lumpur,393,440
Malacca,Kuantan,239,260
Malacca,Tawau,8746,4005
Malacca,Sandakan,8708,3947
Malacca,Kota Kinabalu,8351,3620
Malacca,Sibu,7570,2892
Malacca,George Town,345,511
Malacca,Kuching,7317,2617
Malacca,Putrajaya,116,139
Malacca,Kuala Lumpur,120,150
Kuantan,Tawau,8858,4118
Kuantan,Sandakan,8820,4060
Kuantan,Kota Kinabalu,8463,3733
Kuantan,Sibu,7682,3005
Kuantan,George Town,373,571
Kuantan,Kuching,7430,2730
Kuantan,Putrajaya,187,264
Kuantan,Kuala Lumpur,153,230
Tawau,Sandakan,300,318
Tawau,Kota Kinabalu,458,452
Tawau,Sibu,1161,1117
Tawau,George Town,8975,4474
Tawau,Kuching,1521,1447
Tawau,Putrajaya,8745,4103
Tawau,Kuala Lumpur,8750,4114
Sandakan,Kota Kinabalu,362,333
Sandakan,Sibu,1142,1063
Sandakan,George Town,8956,4420
Sandakan,Kuching,1502,1394
Sandakan,Putrajaya,8727,4049
Sandakan,Kuala Lumpur,8732,4060
Kota Kinabalu,Sibu,791,734
Kota Kinabalu,George Town,8605,4091
Kota Kinabalu,Kuching,1151,1064
Kota Kinabalu,Putrajaya,8376,3719
Kota Kinabalu,Kuala Lumpur,8381,3730
Sibu,George Town,7835,3364
Sibu,Kuching,381,337
Sibu,Putrajaya,7606,2993
Sibu,Kuala Lumpur,7611,3004
George Town,Kuching,7594,3091
George Town,Putrajaya,265,393
George Town,Kuala Lumpur,232,356
Kuching,Putrajaya,7361,2718
Kuching,Kuala Lumpur,7366,2729
Putrajaya,Kuala Lumpur,38,35
