"Kangar,Malaysia","Kuala Lipis,Malaysia",414,508
"Kangar,Malaysia","Shah Alam,Malaysia",327,498
"Kangar,Malaysia","Teluk Intan,Malaysia",283,387
"Kangar,Malaysia","Butterworth,Malaysia",115,150
"Kangar,Malaysia","Sungai Petani,Malaysia",101,121
"Kangar,Malaysia","Alor Setar,Malaysia",63,47
"Kangar,Malaysia","Muar,Malaysia",451,680
"Kangar,Malaysia","Batu Pahat,Malaysia",492,749
"Kangar,Malaysia","Keluang,Malaysia",489,762
"Kangar,Malaysia","Seremban,Malaysia",372,562
"Kangar,Malaysia","Raub,Malaysia",392,502
"Kangar,Malaysia","Chukai,Malaysia",508,776
"Kangar,Malaysia","Kuala Terengganu,Malaysia",472,517
"Kangar,Malaysia","Lahad Datu,Malaysia",9121,4626
"Kangar,Malaysia","Bintulu,Malaysia",8128,3708
"Kangar,Malaysia","Miri,Malaysia",8283,3897
"Kangar,Malaysia","Johor Bahru,Malaysia",527,828
"Kangar,Malaysia","Kelang,Malaysia",334,506
"Kangar,Malaysia","Taiping,Malaysia",181,235
"Kangar,Malaysia","Ipoh,Malaysia",210,294
"Kangar,Malaysia","Kota Baharu,Malaysia",388,415
"Kangar,Malaysia","Malacca,Malaysia",433,643
"Kangar,Malaysia","Kuantan,Malaysia",468,709
"Kangar,Malaysia","Tawau,Malaysia",9111,4613
"Kangar,Malaysia","Sandakan,Malaysia",9073,4555
"Kangar,Malaysia","Kota Kinabalu,Malaysia",8716,4228
"Kangar,Malaysia","Sibu,Malaysia",7935,3500
"Kangar,Malaysia","George Town,Malaysia",142,176
"Kangar,Malaysia","Kuching,Malaysia",7683,3225
"Kangar,Malaysia","Putrajaya,Malaysia",354,527
"Kangar,Malaysia","Kuala Lumpur,Malaysia",321,490
"Kuala Lipis,Malaysia","Shah Alam,Malaysia",168,187
"Kuala Lipis,Malaysia","Teluk Intan,Malaysia",231,206
"Kuala Lipis,Malaysia","Butterworth,Malaysia",311,366
"Kuala Lipis,Malaysia","Sungai Petani,Malaysia",337,398
"Kuala Lipis,Malaysia","Alor Setar,Malaysia",366,452
"Kuala Lipis,Malaysia","Muar,Malaysia",279,342
"Kuala Lipis,Malaysia","Batu Pahat,Malaysia",320,411
"Kuala Lipis,Malaysia","Keluang,Malaysia",316,424
"Kuala Lipis,Malaysia","Seremban,Malaysia",200,224
"Kuala Lipis,Malaysia","Raub,Malaysia",55,58
"Kuala Lipis,Malaysia","Chukai,Malaysia",219,289
"Kuala Lipis,Malaysia","Kuala Terengganu,Malaysia",267,303
"Kuala Lipis,Malaysia","Lahad Datu,Malaysia",8949,4288
"Kuala Lipis,Malaysia","Bintulu,Malaysia",7955,3370
"Kuala Lipis,Malaysia","Miri,Malaysia",8111,3559
"Kuala Lipis,Malaysia","Johor Bahru,Malaysia",355,490
"Kuala Lipis,Malaysia","Kelang,Malaysia",175,195
"Kuala Lipis,Malaysia","Taiping,Malaysia",268,281
"Kuala Lipis,Malaysia","Ipoh,Malaysia",224,220
"Kuala Lipis,Malaysia","Kota Baharu,Malaysia",261,285
"Kuala Lipis,Malaysia","Malacca,Malaysia",260,305
"Kuala Lipis,Malaysia","Kuantan,Malaysia",179,222
"Kuala Lipis,Malaysia","Tawau,Malaysia",8939,4275
"Kuala Lipis,Malaysia","Sandakan,Malaysia",8901,4217
"Kuala Lipis,Malaysia","Kota Kinabalu,Malaysia",8544,3890
"Kuala Lipis,Malaysia","Sibu,Malaysia",7763,3162
"Kuala Lipis,Malaysia","George Town,Malaysia",324,372
"Kuala Lipis,Malaysia","Kuching,Malaysia",7510,2887
"Kuala Lipis,Malaysia","Putrajaya,Malaysia",182,197
"Kuala Lipis,Malaysia","Kuala Lumpur,Malaysia",148,162
"Shah Alam,Malaysia","Teluk Intan,Malaysia",124,167
"Shah Alam,Malaysia","Butterworth,Malaysia",224,356
"Shah Alam,Malaysia","Sungai Petani,Malaysia",249,387
"Shah Alam,Malaysia","Alor Setar,Malaysia",279,442
"Shah Alam,Malaysia","Muar,Malaysia",139,192
"Shah Alam,Malaysia","Batu Pahat,Malaysia",179,262
"Shah Alam,Malaysia","Keluang,Malaysia",176,274
"Shah Alam,Malaysia","Seremban,Malaysia",60,74
"Shah Alam,Malaysia","Raub,Malaysia",112,123
"Shah Alam,Malaysia","Chukai,Malaysia",217,325
"Shah Alam,Malaysia","Kuala Terengganu,Malaysia",301,473
"Shah Alam,Malaysia","Lahad Datu,Malaysia",8809,4138
"Shah Alam,Malaysia","Bintulu,Malaysia",7815,3220
"Shah Alam,Malaysia","Miri,Malaysia",7971,3410
"Shah Alam,Malaysia","Johor Bahru,Malaysia",215,340
"Shah Alam,Malaysia","Kelang,Malaysia",11,11
"Shah Alam,Malaysia","Taiping,Malaysia",180,271
"Shah Alam,Malaysia","Ipoh,Malaysia",137,210
"Shah Alam,Malaysia","Kota Baharu,Malaysia",412,459
"Shah Alam,Malaysia","Malacca,Malaysia",120,155
"Shah Alam,Malaysia","Kuantan,Malaysia",177,258
"Shah Alam,Malaysia","Tawau,Malaysia",8799,4125
"Shah Alam,Malaysia","Sandakan,Malaysia",8760,4067
"Shah Alam,Malaysia","Kota Kinabalu,Malaysia",8404,3740
"Shah Alam,Malaysia","Sibu,Malaysia",7623,3012
"Shah Alam,Malaysia","George Town,Malaysia",237,362
"Shah Alam,Malaysia","Kuching,Malaysia",7370,2738
"Shah Alam,Malaysia","Putrajaya,Malaysia",41,39
"Shah Alam,Malaysia","Kuala Lumpur,Malaysia",26,27
"Teluk Intan,Malaysia","Butterworth,Malaysia",178,245
"Teluk Intan,Malaysia","Sungai Petani,Malaysia",204,277
"Teluk Intan,Malaysia","Alor Setar,Malaysia",233,332
"Teluk Intan,Malaysia","Muar,Malaysia",248,350
"Teluk Intan,Malaysia","Batu Pahat,Malaysia",289,419
"Teluk Intan,Malaysia","Keluang,Malaysia",285,432
"Teluk Intan,Malaysia","Seremban,Malaysia",169,232
"Teluk Intan,Malaysia","Raub,Malaysia",189,172
"Teluk Intan,Malaysia","Chukai,Malaysia",305,446
"Teluk Intan,Malaysia","Kuala Terengganu,Malaysia",389,594
"Teluk Intan,Malaysia","Lahad Datu,Malaysia",8918,4296
"Teluk Intan,Malaysia","Bintulu,Malaysia",7925,3378
"Teluk Intan,Malaysia","Miri,Malaysia",8080,3567
"Teluk Intan,Malaysia","Johor Bahru,Malaysia",324,498
"Teluk Intan,Malaysia","Kelang,Malaysia",131,176
"Teluk Intan,Malaysia","Taiping,Malaysia",135,161
"Teluk Intan,Malaysia","Ipoh,Malaysia",91,99
"Teluk Intan,Malaysia","Kota Baharu,Malaysia",394,438
"Teluk Intan,Malaysia","Malacca,Malaysia",229,313
"Teluk Intan,Malaysia","Kuantan,Malaysia",265,379
"Teluk Intan,Malaysia","Tawau,Malaysia",8908,4283
"Teluk Intan,Malaysia","Sandakan,Malaysia",8870,4225
"Teluk Intan,Malaysia","Kota Kinabalu,Malaysia",8513,3898
"Teluk Intan,Malaysia","Sibu,Malaysia",7732,3170
"Teluk Intan,Malaysia","George Town,Malaysia",191,252
"Teluk Intan,Malaysia","Kuching,Malaysia",7480,2895
"Teluk Intan,Malaysia","Putrajaya,Malaysia",151,197
"Teluk Intan,Malaysia","Kuala Lumpur,Malaysia",118,160
"Butterworth,Malaysia","Sungai Petani,Malaysia",39,40
"Butterworth,Malaysia","Alor Setar,Malaysia",69,95
"Butterworth,Malaysia","Muar,Malaysia",353,539
"Butterworth,Malaysia","Batu Pahat,Malaysia",393,608
"Butterworth,Malaysia","Keluang,Malaysia",390,621
"Butterworth,Malaysia","Seremban,Malaysia",273,421
"Butterworth,Malaysia","Raub,Malaysia",293,360
"Butterworth,Malaysia","Chukai,Malaysia",409,634
"Butterworth,Malaysia","Kuala Terengganu,Malaysia",405,430
"Butterworth,Malaysia","Lahad Datu,Malaysia",9023,4484
"Butterworth,Malaysia","Bintulu,Malaysia",8029,3567
"Butterworth,Malaysia","Miri,Malaysia",8185,3756
"Butterworth,Malaysia","Johor Bahru,Malaysia",428,687
"Butterworth,Malaysia","Kelang,Malaysia",235,364
"Butterworth,Malaysia","Taiping,Malaysia",82,93
"Butterworth,Malaysia","Ipoh,Malaysia",111,152
"Butterworth,Malaysia","Kota Baharu,Malaysia",320,328
"Butterworth,Malaysia","Malacca,Malaysia",334,501
"Butterworth,Malaysia","Kuantan,Malaysia",369,568
"Butterworth,Malaysia","Tawau,Malaysia",9013,4472
"Butterworth,Malaysia","Sandakan,Malaysia",8974,4414
"Butterworth,Malaysia","Kota Kinabalu,Malaysia",8618,4086
"Butterworth,Malaysia","Sibu,Malaysia",7837,3359
"Butterworth,Malaysia","George Town,Malaysia",43,34
"Butterworth,Malaysia","Kuching,Malaysia",7584,3084
"Butterworth,Malaysia","Putrajaya,Malaysia",255,386
"Butterworth,Malaysia","Kuala Lumpur,Malaysia",222,349
"Sungai Petani,Malaysia","Alor Setar,Malaysia",57,74
"Sungai Petani,Malaysia","Muar,Malaysia",369,563
"Sungai Petani,Malaysia","Batu Pahat,Malaysia",410,632
"Sungai Petani,Malaysia","Keluang,Malaysia",406,645
"Sungai Petani,Malaysia","Seremban,Malaysia",290,445
"Sungai Petani,Malaysia","Raub,Malaysia",310,385
"Sungai Petani,Malaysia","Chukai,Malaysia",426,659
"Sungai Petani,Malaysia","Kuala Terengganu,Malaysia",389,410
"Sungai Petani,Malaysia","Lahad Datu,Malaysia",9039,4509
"Sungai Petani,Malaysia","Bintulu,Malaysia",8045,3591
"Sungai Petani,Malaysia","Miri,Malaysia",8201,3780
"Sungai Petani,Malaysia","Johor Bahru,Malaysia",445,711
"Sungai Petani,Malaysia","Kelang,Malaysia",251,389
"Sungai Petani,Malaysia","Taiping,Malaysia",99,118
"Sungai Petani,Malaysia","Ipoh,Malaysia",128,177
"Sungai Petani,Malaysia","Kota Baharu,Malaysia",304,308
"Sungai Petani,Malaysia","Malacca,Malaysia",350,526
"Sungai Petani,Malaysia","Kuantan,Malaysia",386,592
"Sungai Petani,Malaysia","Tawau,Malaysia",9029,4496
"Sungai Petani,Malaysia","Sandakan,Malaysia",8991,4438
"Sungai Petani,Malaysia","Kota Kinabalu,Malaysia",8634,4111
"Sungai Petani,Malaysia","Sibu,Malaysia",7853,3383
"Sungai Petani,Malaysia","George Town,Malaysia",59,59
"Sungai Petani,Malaysia","Kuching,Malaysia",7600,3108
"Sungai Petani,Malaysia","Putrajaya,Malaysia",271,410
"Sungai Petani,Malaysia","Kuala Lumpur,Malaysia",238,373
"Alor Setar,Malaysia","Muar,Malaysia",406,622
"Alor Setar,Malaysia","Batu Pahat,Malaysia",447,691
"Alor Setar,Malaysia","Keluang,Malaysia",443,704
"Alor Setar,Malaysia","Seremban,Malaysia",327,504
"Alor Setar,Malaysia","Raub,Malaysia",346,444
"Alor Setar,Malaysia","Chukai,Malaysia",463,718
"Alor Setar,Malaysia","Kuala Terengganu,Malaysia",427,458
"Alor Setar,Malaysia","Lahad Datu,Malaysia",9076,4568
"Alor Setar,Malaysia","Bintulu,Malaysia",8082,3650
"Alor Setar,Malaysia","Miri,Malaysia",8238,3839
"Alor Setar,Malaysia","Johor Bahru,Malaysia",482,770
"Alor Setar,Malaysia","Kelang,Malaysia",288,448
"Alor Setar,Malaysia","Taiping,Malaysia",136,177
"Alor Setar,Malaysia","Ipoh,Malaysia",165,235
"Alor Setar,Malaysia","Kota Baharu,Malaysia",342,357
"Alor Setar,Malaysia","Malacca,Malaysia",387,584
"Alor Setar,Malaysia","Kuantan,Malaysia",423,651
"Alor Setar,Malaysia","Tawau,Malaysia",9066,4555
"Alor Setar,Malaysia","Sandakan,Malaysia",9027,4497
"Alor Setar,Malaysia","Kota Kinabalu,Malaysia",8671,4169
"Alor Setar,Malaysia","Sibu,Malaysia",7890,3442
"Alor Setar,Malaysia","George Town,Malaysia",96,117
"Alor Setar,Malaysia","Kuching,Malaysia",7637,3167
"Alor Setar,Malaysia","Putrajaya,Malaysia",308,469
"Alor Setar,Malaysia","Kuala Lumpur,Malaysia",275,432
"Muar,Malaysia","Batu Pahat,Malaysia",68,54
"Muar,Malaysia","Keluang,Malaysia",87,103
"Muar,Malaysia","Seremban,Malaysia",96,122
"Muar,Malaysia","Raub,Malaysia",222,278
"Muar,Malaysia","Chukai,Malaysia",277,324
"Muar,Malaysia","Kuala Terengganu,Malaysia",361,472
"Muar,Malaysia","Lahad Datu,Malaysia",8720,3966
"Muar,Malaysia","Bintulu,Malaysia",7726,3049
"Muar,Malaysia","Miri,Malaysia",7882,3238
"Muar,Malaysia","Johor Bahru,Malaysia",126,168
"Muar,Malaysia","Kelang,Malaysia",144,201
"Muar,Malaysia","Taiping,Malaysia",303,454
"Muar,Malaysia","Ipoh,Malaysia",259,392
"Muar,Malaysia","Kota Baharu,Malaysia",487,604
"Muar,Malaysia","Malacca,Malaysia",57,47
"Muar,Malaysia","Kuantan,Malaysia",227,248
"Muar,Malaysia","Tawau,Malaysia",8710,3954
"Muar,Malaysia","Sandakan,Malaysia",8671,3896
"Muar,Malaysia","Kota Kinabalu,Malaysia",8315,3568
"Muar,Malaysia","Sibu,Malaysia",7534,2841
"Muar,Malaysia","George Town,Malaysia",359,545
"Muar,Malaysia","Kuching,Malaysia",7281,2566
"Muar,Malaysia","Putrajaya,Malaysia",130,174
"Muar,Malaysia","Kuala Lumpur,Malaysia",134,185
"Batu Pahat,Malaysia","Keluang,Malaysia",64,54
"Batu Pahat,Malaysia","Seremban,Malaysia",135,177
"Batu Pahat,Malaysia","Raub,Malaysia",262,333
"Batu Pahat,Malaysia","Chukai,Malaysia",291,336
"Batu Pahat,Malaysia","Kuala Terengganu,Malaysia",375,484
"Batu Pahat,Malaysia","Lahad Datu,Malaysia",8701,3919
"Batu Pahat,Malaysia","Bintulu,Malaysia",7707,3001
"Batu Pahat,Malaysia","Miri,Malaysia",7863,3190
"Batu Pahat,Malaysia","Johor Bahru,Malaysia",107,121
"Batu Pahat,Malaysia","Kelang,Malaysia",184,255
"Batu Pahat,Malaysia","Taiping,Malaysia",342,509
"Batu Pahat,Malaysia","Ipoh,Malaysia",299,447
"Batu Pahat,Malaysia","Kota Baharu,Malaysia",501,616
"Batu Pahat,Malaysia","Malacca,Malaysia",115,98
"Batu Pahat,Malaysia","Kuantan,Malaysia",241,261
"Batu Pahat,Malaysia","Tawau,Malaysia",8691,3906
"Batu Pahat,Malaysia","Sandakan,Malaysia",8652,3848
"Batu Pahat,Malaysia","Kota Kinabalu,Malaysia",8296,3520
"Batu Pahat,Malaysia","Sibu,Malaysia",7515,2793
"Batu Pahat,Malaysia","George Town,Malaysia",399,600
"Batu Pahat,Malaysia","Kuching,Malaysia",7262,2518
"Batu Pahat,Malaysia","Putrajaya,Malaysia",169,229
"Batu Pahat,Malaysia","Kuala Lumpur,Malaysia",174,240
"Keluang,Malaysia","Seremban,Malaysia",136,206
"Keluang,Malaysia","Raub,Malaysia",263,362
