"Kangar,Malaysia","Kuala Lipis,Malaysia",414,508
"Keluang,Malaysia","Chukai,Malaysia",291,348
"Keluang,Malaysia","Kuala Terengganu,Malaysia",375,496
"Keluang,Malaysia","Lahad Datu,Malaysia",8680,3904
"Keluang,Malaysia","Bintulu,Malaysia",7686,2986
"Keluang,Malaysia","Miri,Malaysia",7842,3176
"Keluang,Malaysia","Johor Bahru,Malaysia",85,106
"Keluang,Malaysia","Kelang,Malaysia",185,284
"Keluang,Malaysia","Taiping,Malaysia",343,538
"Keluang,Malaysia","Ipoh,Malaysia",300,476
"Keluang,Malaysia","Kota Baharu,Malaysia",501,628
"Keluang,Malaysia","Malacca,Malaysia",121,152
"Keluang,Malaysia","Kuantan,Malaysia",242,272
"Keluang,Malaysia","Tawau,Malaysia",8670,3891
"Keluang,Malaysia","Sandakan,Malaysia",8631,3833
"Keluang,Malaysia","Kota Kinabalu,Malaysia",8274,3506
"Keluang,Malaysia","Sibu,Malaysia",7494,2778
"Keluang,Malaysia","George Town,Malaysia",400,629
"Keluang,Malaysia","Kuching,Malaysia",7241,2504
"Keluang,Malaysia","Putrajaya,Malaysia",170,258
"Keluang,Malaysia","Kuala Lumpur,Malaysia",175,269
"Seremban,Malaysia","Raub,Malaysia",147,161
"Seremban,Malaysia","Chukai,Malaysia",252,363
"Seremban,Malaysia","Kuala Terengganu,Malaysia",337,511
"Seremban,Malaysia","Lahad Datu,Malaysia",8768,4068
"Seremban,Malaysia","Bintulu,Malaysia",7774,3150
"Seremban,Malaysia","Miri,Malaysia",7930,3339
"Seremban,Malaysia","Johor Bahru,Malaysia",173,270
"Seremban,Malaysia","Kelang,Malaysia",69,84
"Seremban,Malaysia","Taiping,Malaysia",227,337
"Seremban,Malaysia","Ipoh,Malaysia",184,276
"Seremban,Malaysia","Kota Baharu,Malaysia",447,498
"Seremban,Malaysia","Malacca,Malaysia",79,85
"Seremban,Malaysia","Kuantan,Malaysia",213,297
"Seremban,Malaysia","Tawau,Malaysia",8757,4055
"Seremban,Malaysia","Sandakan,Malaysia",8719,3997
"Seremban,Malaysia","Kota Kinabalu,Malaysia",8362,3670
"Seremban,Malaysia","Sibu,Malaysia",7581,2942
"Seremban,Malaysia","George Town,Malaysia",284,428
"Seremban,Malaysia","Kuching,Malaysia",7329,2667
"Seremban,Malaysia","Putrajaya,Malaysia",54,57
"Seremban,Malaysia","Kuala Lumpur,Malaysia",59,68
"Raub,Malaysia","Chukai,Malaysia",185,268
"Raub,Malaysia","Kuala Terengganu,Malaysia",269,416
"Raub,Malaysia","Lahad Datu,Malaysia",8895,4229
"Raub,Malaysia","Bintulu,Malaysia",7901,3311
"Raub,Malaysia","Miri,Malaysia",8057,3500
"Raub,Malaysia","Johor Bahru,Malaysia",300,431
"Raub,Malaysia","Kelang,Malaysia",120,136
"Raub,Malaysia","Taiping,Malaysia",245,277
"Raub,Malaysia","Ipoh,Malaysia",202,215
"Raub,Malaysia","Kota Baharu,Malaysia",302,336
"Raub,Malaysia","Malacca,Malaysia",206,245
"Raub,Malaysia","Kuantan,Malaysia",145,201
"Raub,Malaysia","Tawau,Malaysia",8884,4216
"Raub,Malaysia","Sandakan,Malaysia",8846,4158
"Raub,Malaysia","Kota Kinabalu,Malaysia",8489,3830
"Raub,Malaysia","Sibu,Malaysia",7708,3103
"Raub,Malaysia","George Town,Malaysia",302,368
"Raub,Malaysia","Kuching,Malaysia",7456,2828
"Raub,Malaysia","Putrajaya,Malaysia",128,138
"Raub,Malaysia","Kuala Lumpur,Malaysia",93,103
"Chukai,Malaysia","Kuala Terengganu,Malaysia",126,174
"Chukai,Malaysia","Lahad Datu,Malaysia",8924,4202
"Chukai,Malaysia","Bintulu,Malaysia",7930,3284
"Chukai,Malaysia","Miri,Malaysia",8086,3473
"Chukai,Malaysia","Johor Bahru,Malaysia",330,404
"Chukai,Malaysia","Kelang,Malaysia",225,326
"Chukai,Malaysia","Taiping,Malaysia",362,543
"Chukai,Malaysia","Ipoh,Malaysia",318,481
"Chukai,Malaysia","Kota Baharu,Malaysia",252,306
"Chukai,Malaysia","Malacca,Malaysia",288,326
"Chukai,Malaysia","Kuantan,Malaysia",68,72
"Chukai,Malaysia","Tawau,Malaysia",8914,4189
"Chukai,Malaysia","Sandakan,Malaysia",8876,4131
"Chukai,Malaysia","Kota Kinabalu,Malaysia",8519,3803
"Chukai,Malaysia","Sibu,Malaysia",7738,3076
"Chukai,Malaysia","George Town,Malaysia",419,634
"Chukai,Malaysia","Kuching,Malaysia",7485,2801
"Chukai,Malaysia","Putrajaya,Malaysia",232,327
"Chukai,Malaysia","Kuala Lumpur,Malaysia",198,292
"Kuala Terengganu,Malaysia","Lahad Datu,Malaysia",9006,4357
"Kuala Terengganu,Malaysia","Bintulu,Malaysia",8012,3439
"Kuala Terengganu,Malaysia","Miri,Malaysia",8168,3629
"Kuala Terengganu,Malaysia","Johor Bahru,Malaysia",411,559
"Kuala Terengganu,Malaysia","Kelang,Malaysia",306,481
"Kuala Terengganu,Malaysia","Taiping,Malaysia",388,437
"Kuala Terengganu,Malaysia","Ipoh,Malaysia",343,369
"Kuala Terengganu,Malaysia","Kota Baharu,Malaysia",168,158
"Kuala Terengganu,Malaysia","Malacca,Malaysia",369,482
"Kuala Terengganu,Malaysia","Kuantan,Malaysia",157,232
"Kuala Terengganu,Malaysia","Tawau,Malaysia",8996,4345
"Kuala Terengganu,Malaysia","Sandakan,Malaysia",8957,4286
"Kuala Terengganu,Malaysia","Kota Kinabalu,Malaysia",8601,3959
"Kuala Terengganu,Malaysia","Sibu,Malaysia",7820,3232
"Kuala Terengganu,Malaysia","George Town,Malaysia",418,447
"Kuala Terengganu,Malaysia","Kuching,Malaysia",7567,2957
"Kuala Terengganu,Malaysia","Putrajaya,Malaysia",314,483
"Kuala Terengganu,Malaysia","Kuala Lumpur,Malaysia",280,448
"Lahad Datu,Malaysia","Bintulu,Malaysia",999,930
"Lahad Datu,Malaysia","Miri,Malaysia",833,730
"Lahad Datu,Malaysia","Johor Bahru,Malaysia",8595,3799
"Lahad Datu,Malaysia","Kelang,Malaysia",8794,4147
"Lahad Datu,Malaysia","Taiping,Malaysia",8952,4400
"Lahad Datu,Malaysia","Ipoh,Malaysia",8908,4339
"Lahad Datu,Malaysia","Kota Baharu,Malaysia",9110,4490
"Lahad Datu,Malaysia","Malacca,Malaysia",8730,4014
"Lahad Datu,Malaysia","Kuantan,Malaysia",8850,4135
"Lahad Datu,Malaysia","Tawau,Malaysia",143,150
"Lahad Datu,Malaysia","Sandakan,Malaysia",172,175
"Lahad Datu,Malaysia","Kota Kinabalu,Malaysia",414,404
"Lahad Datu,Malaysia","Sibu,Malaysia",1195,1134
"Lahad Datu,Malaysia","George Town,Malaysia",9009,4491
"Lahad Datu,Malaysia","Kuching,Malaysia",1554,1465
"Lahad Datu,Malaysia","Putrajaya,Malaysia",8779,4120
"Lahad Datu,Malaysia","Kuala Lumpur,Malaysia",8784,4131
"Bintulu,Malaysia","Miri,Malaysia",174,201
"Bintulu,Malaysia","Johor Bahru,Malaysia",7617,2880
"Bintulu,Malaysia","Kelang,Malaysia",7815,3228
"Bintulu,Malaysia","Taiping,Malaysia",7973,3482
"Bintulu,Malaysia","Ipoh,Malaysia",7930,3420
"Bintulu,Malaysia","Kota Baharu,Malaysia",8131,3572
"Bintulu,Malaysia","Malacca,Malaysia",7751,3096
"Bintulu,Malaysia","Kuantan,Malaysia",7871,3216
"Bintulu,Malaysia","Tawau,Malaysia",1002,917
"Bintulu,Malaysia","Sandakan,Malaysia",963,859
"Bintulu,Malaysia","Kota Kinabalu,Malaysia",607,531
"Bintulu,Malaysia","Sibu,Malaysia",216,216
"Bintulu,Malaysia","George Town,Malaysia",8030,3573
"Bintulu,Malaysia","Kuching,Malaysia",575,546
"Bintulu,Malaysia","Putrajaya,Malaysia",7800,3202
"Bintulu,Malaysia","Kuala Lumpur,Malaysia",7805,3213
"Miri,Malaysia","Johor Bahru,Malaysia",7768,3070
"Miri,Malaysia","Kelang,Malaysia",7967,3418
"Miri,Malaysia","Taiping,Malaysia",8125,3671
"Miri,Malaysia","Ipoh,Malaysia",8081,3609
"Miri,Malaysia","Kota Baharu,Malaysia",8283,3761
"Miri,Malaysia","Malacca,Malaysia",7902,3285
"Miri,Malaysia","Kuantan,Malaysia",8023,3406
"Miri,Malaysia","Tawau,Malaysia",835,717
"Miri,Malaysia","Sandakan,Malaysia",797,659
"Miri,Malaysia","Kota Kinabalu,Malaysia",440,331
"Miri,Malaysia","Sibu,Malaysia",367,405
"Miri,Malaysia","George Town,Malaysia",8181,3762
"Miri,Malaysia","Kuching,Malaysia",727,735
"Miri,Malaysia","Putrajaya,Malaysia",7952,3391
"Miri,Malaysia","Kuala Lumpur,Malaysia",7957,3402
"Johor Bahru,Malaysia","Kelang,Malaysia",217,347
"Johor Bahru,Malaysia","Taiping,Malaysia",375,600
"Johor Bahru,Malaysia","Ipoh,Malaysia",331,538
"Johor Bahru,Malaysia","Kota Baharu,Malaysia",533,690
"Johor Bahru,Malaysia","Malacca,Malaysia",152,214
"Johor Bahru,Malaysia","Kuantan,Malaysia",273,334
"Johor Bahru,Malaysia","Tawau,Malaysia",8606,3787
"Johor Bahru,Malaysia","Sandakan,Malaysia",8567,3728
"Johor Bahru,Malaysia","Kota Kinabalu,Malaysia",8211,3401
"Johor Bahru,Malaysia","Sibu,Malaysia",7430,2674
"Johor Bahru,Malaysia","George Town,Malaysia",431,691
"Johor Bahru,Malaysia","Kuching,Malaysia",7177,2399
"Johor Bahru,Malaysia","Putrajaya,Malaysia",202,320
"Johor Bahru,Malaysia","Kuala Lumpur,Malaysia",207,331
"Kelang,Malaysia","Taiping,Malaysia",186,280
"Kelang,Malaysia","Ipoh,Malaysia",142,218
"Kelang,Malaysia","Kota Baharu,Malaysia",417,468
"Kelang,Malaysia","Malacca,Malaysia",128,163
"Kelang,Malaysia","Kuantan,Malaysia",183,267
"Kelang,Malaysia","Tawau,Malaysia",8807,4134
"Kelang,Malaysia","Sandakan,Malaysia",8768,4076
"Kelang,Malaysia","Kota Kinabalu,Malaysia",8412,3748
"Kelang,Malaysia","Sibu,Malaysia",7631,3021
"Kelang,Malaysia","George Town,Malaysia",243,371
"Kelang,Malaysia","Kuching,Malaysia",7378,2746
"Kelang,Malaysia","Putrajaya,Malaysia",49,48
"Kelang,Malaysia","Kuala Lumpur,Malaysia",34,35
"Taiping,Malaysia","Ipoh,Malaysia",64,67
"Taiping,Malaysia","Kota Baharu,Malaysia",322,340
"Taiping,Malaysia","Malacca,Malaysia",286,416
"Taiping,Malaysia","Kuantan,Malaysia",322,482
"Taiping,Malaysia","Tawau,Malaysia",8965,4386
"Taiping,Malaysia","Sandakan,Malaysia",8927,4328
"Taiping,Malaysia","Kota Kinabalu,Malaysia",8570,4001
"Taiping,Malaysia","Sibu,Malaysia",7789,3273
"Taiping,Malaysia","George Town,Malaysia",87,100
"Taiping,Malaysia","Kuching,Malaysia",7537,2998
"Taiping,Malaysia","Putrajaya,Malaysia",208,300
"Taiping,Malaysia","Kuala Lumpur,Malaysia",175,263
"Ipoh,Malaysia","Kota Baharu,Malaysia",325,345
"Ipoh,Malaysia","Malacca,Malaysia",245,349
"Ipoh,Malaysia","Kuantan,Malaysia",280,416
"Ipoh,Malaysia","Tawau,Malaysia",8923,4320
"Ipoh,Malaysia","Sandakan,Malaysia",8885,4262
"Ipoh,Malaysia","Kota Kinabalu,Malaysia",8528,3935
"Ipoh,Malaysia","Sibu,Malaysia",7747,3207
"Ipoh,Malaysia","George Town,Malaysia",123,159
"Ipoh,Malaysia","Kuching,Malaysia",7495,2932
"Ipoh,Malaysia","Putrajaya,Malaysia",166,234
"Ipoh,Malaysia","Kuala Lumpur,Malaysia",133,197
"Kota Baharu,Malaysia","Malacca,Malaysia",497,614
"Kota Baharu,Malaysia","Kuantan,Malaysia",284,364
"Kota Baharu,Malaysia","Tawau,Malaysia",9123,4477
"Kota Baharu,Malaysia","Sandakan,Malaysia",9085,4419
"Kota Baharu,Malaysia","Kota Kinabalu,Malaysia",8728,4091
"Kota Baharu,Malaysia","Sibu,Malaysia",7947,3364
"Kota Baharu,Malaysia","George Town,Malaysia",334,345
"Kota Baharu,Malaysia","Kuching,Malaysia",7694,3089
"Kota Baharu,Malaysia","Putrajaya,Malaysia",427,475
"Kota Baharu,Malaysia","Kuala Lumpur,Malaysia",393,440
"Malacca,Malaysia","Kuantan,Malaysia",239,260
"Malacca,Malaysia","Tawau,Malaysia",8746,4005
"Malacca,Malaysia","Sandakan,Malaysia",8708,3947
"Malacca,Malaysia","Kota Kinabalu,Malaysia",8351,3620
"Malacca,Malaysia","Sibu,Malaysia",7570,2892
"Malacca,Malaysia","George Town,Malaysia",345,511
"Malacca,Malaysia","Kuching,Malaysia",7317,2617
"Malacca,Malaysia","Putrajaya,Malaysia",116,139
"Malacca,Malaysia","Kuala Lumpur,Malaysia",120,150
"Kuantan,Malaysia","Tawau,Malaysia",8858,4118
"Kuantan,Malaysia","Sandakan,Malaysia",8820,4060
"Kuantan,Malaysia","Kota Kinabalu,Malaysia",8463,3733
"Kuantan,Malaysia","Sibu,Malaysia",7682,3005
"Kuantan,Malaysia","George Town,Malaysia",373,571
"Kuantan,Malaysia","Kuching,Malaysia",7430,2730
"Kuantan,Malaysia","Putrajaya,Malaysia",187,264
"Kuantan,Malaysia","Kuala Lumpur,Malaysia",153,230
"Tawau,Malaysia","Sandakan,Malaysia",300,318
"Tawau,Malaysia","Kota Kinabalu,Malaysia",458,452
"Tawau,Malaysia","Sibu,Malaysia",1161,1117
"Tawau,Malaysia","George Town,Malaysia",8975,4474
"Tawau,Malaysia","Kuching,Malaysia",1521,1447
"Tawau,Malaysia","Putrajaya,Malaysia",8745,4103
"Tawau,Malaysia","Kuala Lumpur,Malaysia",8750,4114
"Sandakan,Malaysia","Kota Kinabalu,Malaysia",362,333
"Sandakan,Malaysia","Sibu,Malaysia",1142,1063
"Sandakan,Malaysia","George Town,Malaysia",8956,4420
"Sandakan,Malaysia","Kuching,Malaysia",1502,1394
"Sandakan,Malaysia","Putrajaya,Malaysia",8727,4049
"Sandakan,Malaysia","Kuala Lumpur,Malaysia",8732,4060
"Kota Kinabalu,Malaysia","Sibu,Malaysia",791,734
"Kota Kinabalu,Malaysia","George Town,Malaysia",8605,4091
"Kota Kinabalu,Malaysia","Kuching,Malaysia",1151,1064
"Kota Kinabalu,Malaysia","Putrajaya,Malaysia",8376,3719
"Kota Kinabalu,Malaysia","Kuala Lumpur,Malaysia",8381,3730
"Sibu,Malaysia","George Town,Malaysia",7835,3364
"Sibu,Malaysia","Kuching,Malaysia",381,337
"Sibu,Malaysia","Putrajaya,Malaysia",7606,2993
"Sibu,Malaysia","Kuala Lumpur,Malaysia",7611,3004
"George Town,Malaysia","Kuching,Malaysia",7594,3091
"George Town,Malaysia","Putrajaya,Malaysia",265,393
"George Town,Malaysia","Kuala Lumpur,Malaysia",232,356
"Kuching,Malaysia","Putrajaya,Malaysia",7361,2718
"Kuching,Malaysia","Kuala Lumpur,Malaysia",7366,2729
"Putrajaya,Malaysia","Kuala Lumpur,Malaysia",38,35
