Mae Hong Son,Phangnga,1385,1644
Mae Hong Son,Ranong,1253,1466
Mae Hong Son,Krabi,1374,1665
Mae Hong Son,Phatthalung,1435,1734
Mae Hong Son,Satun,1553,1868
Mae Hong Son,Lamphun,331,266
Mae Hong Son,Kamphaeng Phet,541,535
Mae Hong Son,Phichit,644,654
Mae Hong Son,Phetchabun,711,733
Mae Hong Son,Supham Buri,756,805
Mae Hong Son,Ang Thong,729,783
Mae Hong Son,Chainat,674,707
Mae Hong Son,Nakhon Nayok,830,881
Mae Hong Son,Sing Buri,700,747
Mae Hong Son,Nakhon Pathom,834,892
Mae Hong Son,Prachuap Khiri Khan,1014,1174
Mae Hong Son,Samut Sakhon,832,928
Mae Hong Son,Samut Songkhram,860,964
Mae Hong Son,Yasothon,996,1070
Mae Hong Son,Chachoengsao,848,927
Mae Hong Son,Trat,1034,1183
Mae Hong Son,Kalasin,900,965
Mae Hong Son,Maha Sarakham,907,961
Mae Hong Son,Roi Et,935,1001
Mae Hong Son,Pattani,1604,1939
Mae Hong Son,Chumphon,1145,1349
Mae Hong Son,Thung Song,1367,1647
Mae Hong Son,Trang,1432,1723
Mae Hong Son,Yala,1611,1955
Mae Hong Son,Chiang Rai,463,412
Mae Hong Son,Lampang,386,337
Mae Hong Son,Nan,582,519
Mae Hong Son,Phayao,497,436
Mae Hong Son,Phrae,469,436
Mae Hong Son,Phitsanulok,578,576
Mae Hong Son,Sukhothai,550,536
Mae Hong Son,Uttaradit,504,475
Mae Hong Son,Kanchanaburi,827,879
Mae Hong Son,Mae Sot,429,410
Mae Hong Son,Tak,500,467
Mae Hong Son,Uthai Thani,662,692
Mae Hong Son,Lop Buri,725,774
Mae Hong Son,Prachin Buri,889,941
Mae Hong Son,Ayutthaya,753,817
Mae Hong Son,Pathum Thani,782,852
Mae Hong Son,Saraburi,776,825
Mae Hong Son,Nonthaburi,797,880
Mae Hong Son,Phetchaburi,927,1051
Mae Hong Son,Hua Hin,946,1082
Mae Hong Son,Ratchaburi,879,938
Mae Hong Son,Samut Prakan,820,911
Mae Hong Son,Sisaket,1065,1135
Mae Hong Son,Si Racha,875,983
Mae Hong Son,Chon Buri,853,954
Mae Hong Son,Chanthaburi,976,1113
Mae Hong Son,Aranyaprathet,987,1051
Mae Hong Son,Rayong,916,1047
Mae Hong Son,Buriram,985,1080
Mae Hong Son,Chaiyaphum,834,864
Mae Hong Son,Bua Yai,900,931
Mae Hong Son,Surin,1020,1121
Mae Hong Son,Loei,728,712
Mae Hong Son,Nong Khai,885,877
Mae Hong Son,Sakhon Nakhon,996,1010
Mae Hong Son,Udon Thani,855,844
Mae Hong Son,Nakhon Phanom,1054,1086
Mae Hong Son,Narathiwat,1674,2024
Mae Hong Son,Khon Kaen,835,877
Mae Hong Son,Phuket,1486,1723
Mae Hong Son,Nakhon Si Thammarat,1409,1684
Mae Hong Son,Songkhla,1537,1851
Mae Hong Son,Hat Yai,1516,1827
Mae Hong Son,Nakhon Sawan,626,648
Mae Hong Son,Ubon Ratchathani,1075,1172
Mae Hong Son,Surat Thani,1293,1534
Mae Hong Son,Chiang Mai,315,252
Mae Hong Son,Nakhon Ratchasima,883,945
Mae Hong Son,Bangkok,805,889
Phangnga,Ranong,212,230
Phangnga,Krabi,71,78
Phangnga,Phatthalung,231,260
Phangnga,Satun,314,345
Phangnga,Lamphun,1067,1414
Phangnga,Kamphaeng Phet,844,1110
Phangnga,Phichit,832,1080
Phangnga,Phetchabun,843,1096
Phangnga,Supham Buri,650,840
Phangnga,Ang Thong,665,862
Phangnga,Chainat,722,935
Phangnga,Nakhon Nayok,680,866
Phangnga,Sing Buri,688,898
Phangnga,Nakhon Pathom,571,729
Phangnga,Prachuap Khiri Khan,377,476
Phangnga,Samut Sakhon,556,720
Phangnga,Samut Songkhram,530,684
Phangnga,Yasothon,1013,1291
Phangnga,Chachoengsao,652,834
Phangnga,Trat,834,1064
Phangnga,Kalasin,987,1277
Phangnga,Maha Sarakham,935,1213
Phangnga,Roi Et,980,1270
Phangnga,Pattani,397,464
Phangnga,Chumphon,248,301
Phangnga,Thung Song,163,194
Phangnga,Trang,180,200
Phangnga,Yala,404,480
Phangnga,Chiang Rai,1206,1542
Phangnga,Lampang,1024,1356
Phangnga,Nan,1103,1420
Phangnga,Phayao,1166,1478
Phangnga,Phrae,998,1304
Phangnga,Phitsanulok,864,1128
Phangnga,Sukhothai,898,1177
Phangnga,Uttaradit,940,1235
Phangnga,Kanchanaburi,634,788
Phangnga,Mae Sot,952,1228
Phangnga,Tak,890,1174
Phangnga,Uthai Thani,740,976
Phangnga,Lop Buri,700,900
Phangnga,Prachin Buri,735,926
Phangnga,Ayutthaya,647,837
Phangnga,Pathum Thani,617,791
Phangnga,Saraburi,668,869
Phangnga,Nonthaburi,599,774
Phangnga,Phetchaburi,509,631
Phangnga,Hua Hin,455,566
Phangnga,Ratchaburi,534,685
Phangnga,Samut Prakan,596,766
Phangnga,Sisaket,1015,1297
Phangnga,Si Racha,672,858
Phangnga,Chon Buri,644,830
Phangnga,Chanthaburi,776,994
Phangnga,Aranyaprathet,785,1001
Phangnga,Rayong,715,925
Phangnga,Buriram,886,1149
Phangnga,Chaiyaphum,842,1093
Phangnga,Bua Yai,859,1111
Phangnga,Surin,920,1190
Phangnga,Loei,1024,1299
Phangnga,Nong Khai,1085,1385
Phangnga,Sakhon Nakhon,1107,1405
Phangnga,Udon Thani,1039,1333
Phangnga,Nakhon Phanom,1179,1493
Phangnga,Narathiwat,466,549
Phangnga,Khon Kaen,936,1206
Phangnga,Phuket,109,82
Phangnga,Nakhon Si Thammarat,205,230
Phangnga,Songkhla,329,376
Phangnga,Hat Yai,309,352
Phangnga,Nakhon Sawan,758,994
Phangnga,Ubon Ratchathani,1075,1371
Phangnga,Surat Thani,126,153
Phangnga,Chiang Mai,1093,1437
Phangnga,Nakhon Ratchasima,782,1015
Phangnga,Bangkok,594,761
Ranong,Krabi,279,302
Ranong,Phatthalung,344,418
Ranong,Satun,462,552
Ranong,Lamphun,944,1235
Ranong,Kamphaeng Phet,720,931
Ranong,Phichit,708,901
Ranong,Phetchabun,719,916
Ranong,Supham Buri,527,661
Ranong,Ang Thong,541,683
Ranong,Chainat,598,756
Ranong,Nakhon Nayok,557,687
Ranong,Sing Buri,565,719
Ranong,Nakhon Pathom,447,550
Ranong,Prachuap Khiri Khan,253,297
Ranong,Samut Sakhon,432,541
Ranong,Samut Songkhram,407,505
Ranong,Yasothon,889,1112
Ranong,Chachoengsao,528,655
Ranong,Trat,710,885
Ranong,Kalasin,863,1098
Ranong,Maha Sarakham,811,1034
Ranong,Roi Et,857,1091
Ranong,Pattani,513,623
Ranong,Chumphon,126,125
Ranong,Thung Song,275,331
Ranong,Trang,341,407
Ranong,Yala,520,639
Ranong,Chiang Rai,1082,1363
Ranong,Lampang,901,1177
Ranong,Nan,979,1241
Ranong,Phayao,1042,1299
Ranong,Phrae,874,1125
Ranong,Phitsanulok,741,948
Ranong,Sukhothai,774,998
Ranong,Uttaradit,816,1056
Ranong,Kanchanaburi,510,609
Ranong,Mae Sot,829,1049
Ranong,Tak,766,995
Ranong,Uthai Thani,616,797
Ranong,Lop Buri,577,721
Ranong,Prachin Buri,611,747
Ranong,Ayutthaya,523,658
Ranong,Pathum Thani,493,612
Ranong,Saraburi,544,690
Ranong,Nonthaburi,475,595
Ranong,Phetchaburi,385,452
Ranong,Hua Hin,331,387
Ranong,Ratchaburi,410,506
Ranong,Samut Prakan,472,586
Ranong,Sisaket,891,1118
Ranong,Si Racha,549,679
Ranong,Chon Buri,520,651
Ranong,Chanthaburi,653,815
Ranong,Aranyaprathet,661,822
Ranong,Rayong,591,746
Ranong,Buriram,762,970
Ranong,Chaiyaphum,718,914
Ranong,Bua Yai,735,932
Ranong,Surin,797,1010
Ranong,Loei,900,1120
Ranong,Nong Khai,961,1205
Ranong,Sakhon Nakhon,983,1226
Ranong,Udon Thani,915,1153
Ranong,Nakhon Phanom,1056,1314
Ranong,Narathiwat,582,708
Ranong,Khon Kaen,812,1027
Ranong,Phuket,310,301
Ranong,Nakhon Si Thammarat,317,368
Ranong,Songkhla,445,535
Ranong,Hat Yai,425,511
Ranong,Nakhon Sawan,634,815
Ranong,Ubon Ratchathani,951,1192
Ranong,Surat Thani,202,218
Ranong,Chiang Mai,969,1258
Ranong,Nakhon Ratchasima,658,836
Ranong,Bangkok,470,582
Krabi,Phatthalung,166,186
Krabi,Satun,249,271
Krabi,Lamphun,1062,1434
Krabi,Kamphaeng Phet,839,1130
Krabi,Phichit,827,1100
Krabi,Phetchabun,838,1116
Krabi,Supham Buri,646,860
Krabi,Ang Thong,660,882
Krabi,Chainat,717,955
Krabi,Nakhon Nayok,676,887
Krabi,Sing Buri,684,918
Krabi,Nakhon Pathom,566,749
Krabi,Prachuap Khiri Khan,372,496
Krabi,Samut Sakhon,551,740
Krabi,Samut Songkhram,525,704
Krabi,Yasothon,1008,1311
Krabi,Chachoengsao,647,855
Krabi,Trat,829,1084
Krabi,Kalasin,982,1297
Krabi,Maha Sarakham,930,1233
Krabi,Roi Et,976,1291
Krabi,Pattani,332,390
Krabi,Chumphon,243,321
Krabi,Thung Song,110,109
Krabi,Trang,115,126
Krabi,Yala,339,406
Krabi,Chiang Rai,1201,1562
Krabi,Lampang,1019,1377
Krabi,Nan,1098,1441
Krabi,Phayao,1161,1498
Krabi,Phrae,993,1325
Krabi,Phitsanulok,860,1148
Krabi,Sukhothai,893,1198
Krabi,Uttaradit,935,1255
Krabi,Kanchanaburi,629,809
Krabi,Mae Sot,948,1248
Krabi,Tak,885,1195
Krabi,Uthai Thani,735,997
Krabi,Lop Buri,696,921
Krabi,Prachin Buri,730,947
Krabi,Ayutthaya,642,858
Krabi,Pathum Thani,612,811
Krabi,Saraburi,663,889
Krabi,Nonthaburi,594,795
Krabi,Phetchaburi,504,651
Krabi,Hua Hin,450,586
Krabi,Ratchaburi,529,705
Krabi,Samut Prakan,591,786
Krabi,Sisaket,1010,1318
Krabi,Si Racha,668,878
Krabi,Chon Buri,639,851
Krabi,Chanthaburi,772,1014
Krabi,Aranyaprathet,780,1021
Krabi,Rayong,710,945
Krabi,Buriram,881,1169
Krabi,Chaiyaphum,837,1113
Krabi,Bua Yai,854,1131
Krabi,Surin,915,1210
Krabi,Loei,1019,1320
Krabi,Nong Khai,1080,1405
Krabi,Sakhon Nakhon,1102,1425
Krabi,Udon Thani,1034,1353
Krabi,Nakhon Phanom,1175,1514
Krabi,Narathiwat,401,474
Krabi,Khon Kaen,931,1227
Krabi,Phuket,172,157
Krabi,Nakhon Si Thammarat,154,153
Krabi,Songkhla,264,302
Krabi,Hat Yai,244,277
Krabi,Nakhon Sawan,753,1014
Krabi,Ubon Ratchathani,1070,1392
Krabi,Surat Thani,115,154
Krabi,Chiang Mai,1088,1458
Krabi,Nakhon Ratchasima,777,1035
Krabi,Bangkok,589,781
Phatthalung,Satun,130,137
Phatthalung,Lamphun,1123,1504
Phatthalung,Kamphaeng Phet,900,1200
Phatthalung,Phichit,888,1169
Phatthalung,Phetchabun,899,1185
Phatthalung,Supham Buri,706,930
Phatthalung,Ang Thong,721,951
Phatthalung,Chainat,778,1024
Phatthalung,Nakhon Nayok,736,956
Phatthalung,Sing Buri,745,987
Phatthalung,Nakhon Pathom,627,818
Phatthalung,Prachuap Khiri Khan,433,565
Phatthalung,Samut Sakhon,612,809
Phatthalung,Samut Songkhram,586,774
Phatthalung,Yasothon,1069,1380
Phatthalung,Chachoengsao,708,924
Phatthalung,Trat,890,1153
Phatthalung,Kalasin,1043,1367
Phatthalung,Maha Sarakham,991,1302
Phatthalung,Roi Et,1036,1360
Phatthalung,Pattani,181,209
Phatthalung,Chumphon,304,391
Phatthalung,Thung Song,77,91
Phatthalung,Trang,59,58
Phatthalung,Yala,187,225
Phatthalung,Chiang Rai,1262,1631
Phatthalung,Lampang,1080,1446
Phatthalung,Nan,1159,1510
Phatthalung,Phayao,1222,1567
Phatthalung,Phrae,1054,1394
Phatthalung,Phitsanulok,921,1217
Phatthalung,Sukhothai,954,1267
Phatthalung,Uttaradit,996,1325
Phatthalung,Kanchanaburi,690,878
Phatthalung,Mae Sot,1009,1318
Phatthalung,Tak,946,1264
Phatthalung,Uthai Thani,796,1066
Phatthalung,Lop Buri,757,990
Phatthalung,Prachin Buri,791,1016
Phatthalung,Ayutthaya,703,927
Phatthalung,Pathum Thani,673,881
Phatthalung,Saraburi,724,958
Phatthalung,Nonthaburi,655,864
Phatthalung,Phetchaburi,565,720
Phatthalung,Hua Hin,511,656
Phatthalung,Ratchaburi,590,774
Phatthalung,Samut Prakan,652,855
Phatthalung,Sisaket,1071,1387
Phatthalung,Si Racha,728,948
Phatthalung,Chon Buri,700,920
Phatthalung,Chanthaburi,832,1083
Phatthalung,Aranyaprathet,841,1090
Phatthalung,Rayong,771,1014
Phatthalung,Buriram,942,1239
Phatthalung,Chaiyaphum,898,1182
Phatthalung,Bua Yai,915,1200
Phatthalung,Surin,976,1279
Phatthalung,Loei,1080,1389
Phatthalung,Nong Khai,1141,1474
Phatthalung,Sakhon Nakhon,1163,1495
Phatthalung,Udon Thani,1095,1422
Phatthalung,Nakhon Phanom,1235,1583
Phatthalung,Narathiwat,250,293
Phatthalung,Khon Kaen,992,1296
Phatthalung,Phuket,333,339
Phatthalung,Nakhon Si Thammarat,99,110
Phatthalung,Songkhla,113,121
Phatthalung,Hat Yai,93,96
Phatthalung,Nakhon Sawan,814,1083
Phatthalung,Ubon Ratchathani,1131,1461
Phatthalung,Surat Thani,177,224
Phatthalung,Chiang Mai,1149,1527
Phatthalung,Nakhon Ratchasima,838,1105
Phatthalung,Bangkok,650,851
Satun,Lamphun,1232,1627
Satun,Kamphaeng Phet,1009,1323
Satun,Phichit,997,1293
Satun,Phetchabun,1007,1309
Satun,Supham Buri,815,1053
Satun,Ang Thong,830,1075
Satun,Chainat,886,1148
Satun,Nakhon Nayok,845,1079
Satun,Sing Buri,853,1111
Satun,Nakhon Pathom,735,942
Satun,Prachuap Khiri Khan,541,689
Satun,Samut Sakhon,721,933
Satun,Samut Songkhram,695,897
Satun,Yasothon,1177,1504
Satun,Chachoengsao,816,1047
Satun,Trat,998,1277
Satun,Kalasin,1152,1490
Satun,Maha Sarakham,1100,1426
Satun,Roi Et,1145,1483
Satun,Pattani,189,210
Satun,Chumphon,412,514
Satun,Thung Song,185,215
Satun,Trang,141,140
Satun,Yala,195,226
Satun,Chiang Rai,1370,1755
Satun,Lampang,1189,1569
Satun,Nan,1268,1633
Satun,Phayao,1330,1691
Satun,Phrae,1162,1517
Satun,Phitsanulok,1029,1341
Satun,Sukhothai,1063,1390
Satun,Uttaradit,1104,1448
Satun,Kanchanaburi,799,1001
Satun,Mae Sot,1117,1441
Satun,Tak,1055,1387
Satun,Uthai Thani,904,1189
Satun,Lop Buri,865,1113
Satun,Prachin Buri,900,1139
Satun,Ayutthaya,812,1050
Satun,Pathum Thani,781,1004
Satun,Saraburi,833,1082
Satun,Nonthaburi,763,987
Satun,Phetchaburi,673,844
Satun,Hua Hin,619,779
Satun,Ratchaburi,698,898
Satun,Samut Prakan,760,979
Satun,Sisaket,1179,1510
Satun,Si Racha,837,1071
Satun,Chon Buri,808,1043
Satun,Chanthaburi,941,1207
Satun,Aranyaprathet,950,1214
Satun,Rayong,879,1138
Satun,Buriram,1050,1362
Satun,Chaiyaphum,1006,1306
Satun,Bua Yai,1023,1324
Satun,Surin,1085,1403
Satun,Loei,1188,1512
Satun,Nong Khai,1250,1598
Satun,Sakhon Nakhon,1272,1618
Satun,Udon Thani,1204,1546
Satun,Nakhon Phanom,1344,1706
Satun,Narathiwat,258,295
Satun,Khon Kaen,1101,1419
Satun,Phuket,412,421
Satun,Nakhon Si Thammarat,208,233
Satun,Songkhla,121,122
Satun,Hat Yai,100,98
Satun,Nakhon Sawan,922,1207
Satun,Ubon Ratchathani,1239,1584
Satun,Surat Thani,286,348
Satun,Chiang Mai,1257,1650
Satun,Nakhon Ratchasima,947,1228
Satun,Bangkok,759,974
Lamphun,Kamphaeng Phet,233,317
Lamphun,Phichit,325,393
Lamphun,Phetchabun,392,472
Lamphun,Supham Buri,447,586
Lamphun,Ang Thong,420,565
Lamphun,Chainat,365,489
Lamphun,Nakhon Nayok,521,663
Lamphun,Sing Buri,391,529
Lamphun,Nakhon Pathom,525,674
Lamphun,Prachuap Khiri Khan,705,956
Lamphun,Samut Sakhon,523,710
Lamphun,Samut Songkhram,551,746
Lamphun,Yasothon,677,808
Lamphun,Chachoengsao,539,709
Lamphun,Trat,725,965
Lamphun,Kalasin,581,703
Lamphun,Maha Sarakham,588,700
Lamphun,Roi Et,616,740
Lamphun,Pattani,1295,1721
Lamphun,Chumphon,836,1131
Lamphun,Thung Song,1058,1429
Lamphun,Trang,1123,1504
Lamphun,Yala,1302,1737
Lamphun,Chiang Rai,207,209
Lamphun,Lampang,67,75
Lamphun,Nan,263,292
Lamphun,Phayao,242,233
Lamphun,Phrae,150,174
Lamphun,Phitsanulok,259,315
Lamphun,Sukhothai,231,274
Lamphun,Uttaradit,185,213
Lamphun,Kanchanaburi,518,661
Lamphun,Mae Sot,258,313
Lamphun,Tak,180,247
Lamphun,Uthai Thani,354,474
Lamphun,Lop Buri,416,556
Lamphun,Prachin Buri,580,723
Lamphun,Ayutthaya,444,599
Lamphun,Pathum Thani,473,634
Lamphun,Saraburi,467,607
Lamphun,Nonthaburi,488,662
Lamphun,Phetchaburi,619,833
Lamphun,Hua Hin,637,864
Lamphun,Ratchaburi,570,720
Lamphun,Samut Prakan,511,693
Lamphun,Sisaket,746,874
Lamphun,Si Racha,566,765
Lamphun,Chon Buri,544,736
Lamphun,Chanthaburi,668,895
Lamphun,Aranyaprathet,678,833
Lamphun,Rayong,607,828
Lamphun,Buriram,668,811
Lamphun,Chaiyaphum,516,603
Lamphun,Bua Yai,581,670
Lamphun,Surin,703,851
Lamphun,Loei,409,450
Lamphun,Nong Khai,566,615
Lamphun,Sakhon Nakhon,677,748
Lamphun,Udon Thani,536,583
Lamphun,Nakhon Phanom,735,824
Lamphun,Narathiwat,1365,1806
Lamphun,Khon Kaen,516,615
Lamphun,Phuket,1177,1505
Lamphun,Nakhon Si Thammarat,1100,1466
Lamphun,Songkhla,1228,1633
Lamphun,Hat Yai,1207,1609
Lamphun,Nakhon Sawan,317,430
Lamphun,Ubon Ratchathani,756,910
Lamphun,Surat Thani,984,1316
Lamphun,Chiang Mai,31,18
Lamphun,Nakhon Ratchasima,566,675
Lamphun,Bangkok,496,670
Kamphaeng Phet,Phichit,108,118
Kamphaeng Phet,Phetchabun,206,218
Kamphaeng Phet,Supham Buri,221,276
Kamphaeng Phet,Ang Thong,194,254
Kamphaeng Phet,Chainat,139,178
Kamphaeng Phet,Nakhon Nayok,295,353
Kamphaeng Phet,Sing Buri,165,218
Kamphaeng Phet,Nakhon Pathom,299,363
Kamphaeng Phet,Prachuap Khiri Khan,479,645
Kamphaeng Phet,Samut Sakhon,297,399
Kamphaeng Phet,Samut Songkhram,325,435
Kamphaeng Phet,Yasothon,534,622
Kamphaeng Phet,Chachoengsao,313,399
Kamphaeng Phet,Trat,499,654
Kamphaeng Phet,Kalasin,438,517
Kamphaeng Phet,Maha Sarakham,445,514
Kamphaeng Phet,Roi Et,473,554
Kamphaeng Phet,Pattani,1069,1410
Kamphaeng Phet,Chumphon,610,820
Kamphaeng Phet,Thung Song,832,1118
Kamphaeng Phet,Trang,897,1194
Kamphaeng Phet,Yala,1076,1426
Kamphaeng Phet,Chiang Rai,386,479
Kamphaeng Phet,Lampang,188,252
Kamphaeng Phet,Nan,321,356
Kamphaeng Phet,Phayao,364,443
Kamphaeng Phet,Phrae,216,239
Kamphaeng Phet,Phitsanulok,103,111
Kamphaeng Phet,Sukhothai,73,81
Kamphaeng Phet,Uttaradit,159,165
Kamphaeng Phet,Kanchanaburi,292,350
Kamphaeng Phet,Mae Sot,117,124
Kamphaeng Phet,Tak,54,70
Kamphaeng Phet,Uthai Thani,127,163
Kamphaeng Phet,Lop Buri,190,245
Kamphaeng Phet,Prachin Buri,354,412
Kamphaeng Phet,Ayutthaya,218,288
Kamphaeng Phet,Pathum Thani,247,323
Kamphaeng Phet,Saraburi,241,296
Kamphaeng Phet,Nonthaburi,262,351
Kamphaeng Phet,Phetchaburi,392,522
Kamphaeng Phet,Hua Hin,411,553
Kamphaeng Phet,Ratchaburi,344,410
Kamphaeng Phet,Samut Prakan,285,382
Kamphaeng Phet,Sisaket,578,639
Kamphaeng Phet,Si Racha,340,454
Kamphaeng Phet,Chon Buri,318,426
Kamphaeng Phet,Chanthaburi,441,584
Kamphaeng Phet,Aranyaprathet,452,522
Kamphaeng Phet,Rayong,381,518
Kamphaeng Phet,Buriram,450,551
Kamphaeng Phet,Chaiyaphum,321,353
Kamphaeng Phet,Bua Yai,385,414
Kamphaeng Phet,Surin,485,592
Kamphaeng Phet,Loei,304,336
Kamphaeng Phet,Nong Khai,461,501
Kamphaeng Phet,Sakhon Nakhon,558,645
Kamphaeng Phet,Udon Thani,431,469
Kamphaeng Phet,Nakhon Phanom,630,710
Kamphaeng Phet,Narathiwat,1139,1495
Kamphaeng Phet,Khon Kaen,373,429
Kamphaeng Phet,Phuket,951,1194
Kamphaeng Phet,Nakhon Si Thammarat,874,1155
Kamphaeng Phet,Songkhla,1002,1322
Kamphaeng Phet,Hat Yai,981,1298
Kamphaeng Phet,Nakhon Sawan,91,119
Kamphaeng Phet,Ubon Ratchathani,613,724
Kamphaeng Phet,Surat Thani,758,1005
Kamphaeng Phet,Chiang Mai,257,333
Kamphaeng Phet,Nakhon Ratchasima,348,416
Kamphaeng Phet,Bangkok,270,360
Phichit,Phetchabun,118,106
Phichit,Supham Buri,211,245
Phichit,Ang Thong,184,223
Phichit,Chainat,129,147
Phichit,Nakhon Nayok,285,321
Phichit,Sing Buri,155,187
Phichit,Nakhon Pathom,289,332
Phichit,Prachuap Khiri Khan,469,614
Phichit,Samut Sakhon,287,368
Phichit,Samut Songkhram,314,404
Phichit,Yasothon,475,512
Phichit,Chachoengsao,303,367
Phichit,Trat,489,623
Phichit,Kalasin,388,439
Phichit,Maha Sarakham,365,394
Phichit,Roi Et,410,451
Phichit,Pattani,1059,1379
Phichit,Chumphon,600,789
Phichit,Thung Song,822,1087
Phichit,Trang,887,1162
Phichit,Yala,1066,1395
Phichit,Chiang Rai,418,496
Phichit,Lampang,257,322
Phichit,Nan,315,375
Phichit,Phayao,378,432
Phichit,Phrae,210,259
Phichit,Phitsanulok,88,93
Phichit,Sukhothai,121,143
Phichit,Uttaradit,152,190
Phichit,Kanchanaburi,285,325
Phichit,Mae Sot,225,245
Phichit,Tak,162,191
