"Tay Ninh,vietnam","Luan Chau,vietnam",1478,1417
"Tay Ninh,vietnam","Bac Kan,vietnam",1658,1605
"Tay Ninh,vietnam","Lang Son,vietnam",1643,1574
"Tay Ninh,vietnam","Son La,vietnam",1874,1695
"Tay Ninh,vietnam","Tuyen Quang,vietnam",1729,1642
"Tay Ninh,vietnam","Yen Bai,vietnam",1758,1611
"Tay Ninh,vietnam","Hai Duong,vietnam",1513,1442
"Tay Ninh,vietnam","Thai Binh,vietnam",1481,1396
"Tay Ninh,vietnam","Tuy Hoa,vietnam",730,545
"Tay Ninh,vietnam","Thu Dau Mot,vietnam",117,86
"Tay Ninh,vietnam","Dong Ha,vietnam",904,890
"Tay Ninh,vietnam","Cao Lanh,vietnam",247,185
"Tay Ninh,vietnam","Truc Giang,vietnam",209,153
"Tay Ninh,vietnam","Tra Vinh,vietnam",298,216
"Tay Ninh,vietnam","Vinh Long,vietnam",289,222
"Tay Ninh,vietnam","Cao Bang,vietnam",1813,1701
"Tay Ninh,vietnam","Hong Gai,vietnam",1625,1537
"Tay Ninh,vietnam","Cam Pha,vietnam",1693,1571
"Tay Ninh,vietnam","Lao Chi,vietnam",1699,1692
"Tay Ninh,vietnam","Hoa Binh,vietnam",1473,1417
"Tay Ninh,vietnam","Son Tay,vietnam",1521,1470
"Tay Ninh,vietnam","Ninh Binh,vietnam",1391,1331
"Tay Ninh,vietnam","Viet Tri,vietnam",1552,1505
"Tay Ninh,vietnam","Bac Giang,vietnam",1641,1536
"Tay Ninh,vietnam","Ha Tinh,vietnam",1125,1112
"Tay Ninh,vietnam","Buon Me Thuot,vietnam",432,351
"Tay Ninh,vietnam","Da Lat,vietnam",513,387
"Tay Ninh,vietnam","Phan Rang,vietnam",516,426
"Tay Ninh,vietnam","Hon Quan,vietnam",145,103
"Tay Ninh,vietnam","Kon Tum,vietnam",771,624
"Tay Ninh,vietnam","Quang Ngai,vietnam",1020,760
"Tay Ninh,vietnam","Quang Tri,vietnam",881,874
"Tay Ninh,vietnam","Vung Tau,vietnam",259,183
"Tay Ninh,vietnam","Phan Thiet,vietnam",389,300
"Tay Ninh,vietnam","Long Xuyen,vietnam",372,221
"Tay Ninh,vietnam","Chau Doc,vietnam",385,225
"Tay Ninh,vietnam","Rach Gia,vietnam",441,338
"Tay Ninh,vietnam","Tan An,vietnam",164,118
"Tay Ninh,vietnam","My Tho,vietnam",181,137
"Tay Ninh,vietnam","Bac Lieu,vietnam",439,354
"Tay Ninh,vietnam","Ca Mau,vietnam",474,376
"Tay Ninh,vietnam","Soc Trang,vietnam",362,288
"Tay Ninh,vietnam","Ha Giang,vietnam",1842,1730
"Tay Ninh,vietnam","Thai Nguyen,vietnam",1530,1500
"Tay Ninh,vietnam","Thanh Hoa,vietnam",1315,1270
"Tay Ninh,vietnam","Nam Dinh,vietnam",1436,1363
"Tay Ninh,vietnam","Vinh,vietnam",1163,1134
"Tay Ninh,vietnam","Dong Hoi,vietnam",994,975
"Tay Ninh,vietnam","Play Ku,vietnam",660,534
"Tay Ninh,vietnam","Nha Trang,vietnam",626,521
"Tay Ninh,vietnam","Cam Ranh,vietnam",572,477
"Tay Ninh,vietnam","Qui Nhon,vietnam",830,616
"Tay Ninh,vietnam","Hue,vietnam",1196,962
"Tay Ninh,vietnam","Bien Hoa,vietnam",163,111
"Tay Ninh,vietnam","Can Tho,vietnam",305,237
"Tay Ninh,vietnam","Haiphong,vietnam",1549,1488
"Tay Ninh,vietnam","Da Nang,vietnam",1091,873
"Tay Ninh,vietnam","Hanoi,vietnam",1485,1430
"Tay Ninh,vietnam","Ho Chi Minh City,vietnam",135,90
"Luan Chau,vietnam","Bac Kan,vietnam",226,210
"Luan Chau,vietnam","Lang Son,vietnam",211,180
"Luan Chau,vietnam","Son La,vietnam",607,430
"Luan Chau,vietnam","Tuyen Quang,vietnam",303,271
"Luan Chau,vietnam","Yen Bai,vietnam",335,297
"Luan Chau,vietnam","Hai Duong,vietnam",62,53
"Luan Chau,vietnam","Thai Binh,vietnam",107,76
"Luan Chau,vietnam","Tuy Hoa,vietnam",1296,1164
"Luan Chau,vietnam","Thu Dau Mot,vietnam",1512,1447
"Luan Chau,vietnam","Dong Ha,vietnam",652,591
"Luan Chau,vietnam","Cao Lanh,vietnam",1720,1569
"Luan Chau,vietnam","Truc Giang,vietnam",1760,1609
"Luan Chau,vietnam","Tra Vinh,vietnam",1849,1672
"Luan Chau,vietnam","Vinh Long,vietnam",1792,1637
"Luan Chau,vietnam","Cao Bang,vietnam",381,307
"Luan Chau,vietnam","Hong Gai,vietnam",169,146
"Luan Chau,vietnam","Cam Pha,vietnam",237,181
"Luan Chau,vietnam","Lao Chi,vietnam",273,320
"Luan Chau,vietnam","Hoa Binh,vietnam",181,133
"Luan Chau,vietnam","Son Tay,vietnam",112,89
"Luan Chau,vietnam","Ninh Binh,vietnam",86,83
"Luan Chau,vietnam","Viet Tri,vietnam",125,134
"Luan Chau,vietnam","Bac Giang,vietnam",209,142
"Luan Chau,vietnam","Ha Tinh,vietnam",396,352
"Luan Chau,vietnam","Buon Me Thuot,vietnam",1483,1267
"Luan Chau,vietnam","Da Lat,vietnam",1599,1408
"Luan Chau,vietnam","Phan Rang,vietnam",1530,1375
"Luan Chau,vietnam","Hon Quan,vietnam",1430,1379
"Luan Chau,vietnam","Kon Tum,vietnam",1142,997
"Luan Chau,vietnam","Quang Ngai,vietnam",1013,915
"Luan Chau,vietnam","Quang Tri,vietnam",653,592
"Luan Chau,vietnam","Vung Tau,vietnam",1865,1672
"Luan Chau,vietnam","Phan Thiet,vietnam",1663,1504
"Luan Chau,vietnam","Long Xuyen,vietnam",1808,1677
"Luan Chau,vietnam","Chau Doc,vietnam",1723,1621
"Luan Chau,vietnam","Rach Gia,vietnam",1885,1732
"Luan Chau,vietnam","Tan An,vietnam",1949,1753
"Luan Chau,vietnam","My Tho,vietnam",1732,1592
"Luan Chau,vietnam","Bac Lieu,vietnam",1942,1769
"Luan Chau,vietnam","Ca Mau,vietnam",1977,1791
"Luan Chau,vietnam","Soc Trang,vietnam",1864,1703
"Luan Chau,vietnam","Ha Giang,vietnam",416,359
"Luan Chau,vietnam","Thai Nguyen,vietnam",98,106
"Luan Chau,vietnam","Thanh Hoa,vietnam",163,149
"Luan Chau,vietnam","Nam Dinh,vietnam",86,73
"Luan Chau,vietnam","Vinh,vietnam",326,286
"Luan Chau,vietnam","Dong Hoi,vietnam",546,492
"Luan Chau,vietnam","Play Ku,vietnam",1254,1087
"Luan Chau,vietnam","Nha Trang,vietnam",1431,1281
"Luan Chau,vietnam","Cam Ranh,vietnam",1473,1323
"Luan Chau,vietnam","Qui Nhon,vietnam",1192,1069
"Luan Chau,vietnam","Hue,vietnam",731,658
"Luan Chau,vietnam","Bien Hoa,vietnam",1896,1597
"Luan Chau,vietnam","Can Tho,vietnam",1808,1652
"Luan Chau,vietnam","Haiphong,vietnam",93,98
"Luan Chau,vietnam","Da Nang,vietnam",844,757
"Luan Chau,vietnam","Hanoi,vietnam",72,42
"Luan Chau,vietnam","Ho Chi Minh City,vietnam",1565,1472
"Bac Kan,vietnam","Lang Son,vietnam",308,181
"Bac Kan,vietnam","Son La,vietnam",716,522
"Bac Kan,vietnam","Tuyen Quang,vietnam",179,113
"Bac Kan,vietnam","Yen Bai,vietnam",432,371
"Bac Kan,vietnam","Hai Duong,vietnam",237,238
"Bac Kan,vietnam","Thai Binh,vietnam",286,274
"Bac Kan,vietnam","Tuy Hoa,vietnam",1479,1353
"Bac Kan,vietnam","Thu Dau Mot,vietnam",1695,1636
"Bac Kan,vietnam","Dong Ha,vietnam",835,779
"Bac Kan,vietnam","Cao Lanh,vietnam",1903,1757
"Bac Kan,vietnam","Truc Giang,vietnam",1943,1797
"Bac Kan,vietnam","Tra Vinh,vietnam",2032,1860
"Bac Kan,vietnam","Vinh Long,vietnam",1975,1826
"Bac Kan,vietnam","Cao Bang,vietnam",169,103
"Bac Kan,vietnam","Hong Gai,vietnam",343,286
"Bac Kan,vietnam","Cam Pha,vietnam",410,320
"Bac Kan,vietnam","Lao Chi,vietnam",370,394
"Bac Kan,vietnam","Hoa Binh,vietnam",323,281
"Bac Kan,vietnam","Son Tay,vietnam",242,208
"Bac Kan,vietnam","Ninh Binh,vietnam",269,272
"Bac Kan,vietnam","Viet Tri,vietnam",223,208
"Bac Kan,vietnam","Bac Giang,vietnam",324,251
"Bac Kan,vietnam","Ha Tinh,vietnam",579,540
"Bac Kan,vietnam","Buon Me Thuot,vietnam",1666,1456
"Bac Kan,vietnam","Da Lat,vietnam",1782,1597
"Bac Kan,vietnam","Phan Rang,vietnam",1713,1564
"Bac Kan,vietnam","Hon Quan,vietnam",1613,1568
"Bac Kan,vietnam","Kon Tum,vietnam",1325,1186
"Bac Kan,vietnam","Quang Ngai,vietnam",1196,1103
"Bac Kan,vietnam","Quang Tri,vietnam",836,781
"Bac Kan,vietnam","Vung Tau,vietnam",2048,1861
"Bac Kan,vietnam","Phan Thiet,vietnam",1846,1693
"Bac Kan,vietnam","Long Xuyen,vietnam",1990,1865
"Bac Kan,vietnam","Chau Doc,vietnam",1906,1810
"Bac Kan,vietnam","Rach Gia,vietnam",2068,1921
"Bac Kan,vietnam","Tan An,vietnam",2132,1942
"Bac Kan,vietnam","My Tho,vietnam",1915,1781
"Bac Kan,vietnam","Bac Lieu,vietnam",2125,1958
"Bac Kan,vietnam","Ca Mau,vietnam",2160,1979
"Bac Kan,vietnam","Soc Trang,vietnam",2047,1892
"Bac Kan,vietnam","Ha Giang,vietnam",409,268
"Bac Kan,vietnam","Thai Nguyen,vietnam",128,105
"Bac Kan,vietnam","Thanh Hoa,vietnam",346,338
"Bac Kan,vietnam","Nam Dinh,vietnam",269,262
"Bac Kan,vietnam","Vinh,vietnam",509,475
"Bac Kan,vietnam","Dong Hoi,vietnam",729,681
"Bac Kan,vietnam","Play Ku,vietnam",1437,1276
"Bac Kan,vietnam","Nha Trang,vietnam",1614,1470
"Bac Kan,vietnam","Cam Ranh,vietnam",1656,1512
"Bac Kan,vietnam","Qui Nhon,vietnam",1375,1258
"Bac Kan,vietnam","Hue,vietnam",914,847
"Bac Kan,vietnam","Bien Hoa,vietnam",2079,1786
"Bac Kan,vietnam","Can Tho,vietnam",1991,1840
"Bac Kan,vietnam","Haiphong,vietnam",269,283
"Bac Kan,vietnam","Da Nang,vietnam",1027,946
"Bac Kan,vietnam","Hanoi,vietnam",210,186
"Bac Kan,vietnam","Ho Chi Minh City,vietnam",1748,1661
"Lang Son,vietnam","Son La,vietnam",716,524
"Lang Son,vietnam","Tuyen Quang,vietnam",400,348
"Lang Son,vietnam","Yen Bai,vietnam",433,374
"Lang Son,vietnam","Hai Duong,vietnam",214,155
"Lang Son,vietnam","Thai Binh,vietnam",273,244
"Lang Son,vietnam","Tuy Hoa,vietnam",1465,1323
"Lang Son,vietnam","Thu Dau Mot,vietnam",1681,1606
"Lang Son,vietnam","Dong Ha,vietnam",821,750
"Lang Son,vietnam","Cao Lanh,vietnam",1889,1727
"Lang Son,vietnam","Truc Giang,vietnam",1929,1768
"Lang Son,vietnam","Tra Vinh,vietnam",2018,1831
"Lang Son,vietnam","Vinh Long,vietnam",1961,1796
"Lang Son,vietnam","Cao Bang,vietnam",200,127
"Lang Son,vietnam","Hong Gai,vietnam",233,172
"Lang Son,vietnam","Cam Pha,vietnam",170,130
"Lang Son,vietnam","Lao Chi,vietnam",370,397
"Lang Son,vietnam","Hoa Binh,vietnam",309,251
"Lang Son,vietnam","Son Tay,vietnam",241,207
"Lang Son,vietnam","Ninh Binh,vietnam",256,242
"Lang Son,vietnam","Viet Tri,vietnam",223,211
"Lang Son,vietnam","Bac Giang,vietnam",142,95
"Lang Son,vietnam","Ha Tinh,vietnam",565,511
"Lang Son,vietnam","Buon Me Thuot,vietnam",1652,1426
"Lang Son,vietnam","Da Lat,vietnam",1768,1567
"Lang Son,vietnam","Phan Rang,vietnam",1699,1534
"Lang Son,vietnam","Hon Quan,vietnam",1599,1538
"Lang Son,vietnam","Kon Tum,vietnam",1311,1156
"Lang Son,vietnam","Quang Ngai,vietnam",1182,1073
"Lang Son,vietnam","Quang Tri,vietnam",822,751
"Lang Son,vietnam","Vung Tau,vietnam",2034,1831
"Lang Son,vietnam","Phan Thiet,vietnam",1832,1663
"Lang Son,vietnam","Long Xuyen,vietnam",1977,1835
"Lang Son,vietnam","Chau Doc,vietnam",1892,1780
"Lang Son,vietnam","Rach Gia,vietnam",2054,1891
"Lang Son,vietnam","Tan An,vietnam",2118,1912
"Lang Son,vietnam","My Tho,vietnam",1901,1751
"Lang Son,vietnam","Bac Lieu,vietnam",2111,1928
"Lang Son,vietnam","Ca Mau,vietnam",2146,1949
"Lang Son,vietnam","Soc Trang,vietnam",2034,1862
"Lang Son,vietnam","Ha Giang,vietnam",513,436
"Lang Son,vietnam","Thai Nguyen,vietnam",199,185
"Lang Son,vietnam","Thanh Hoa,vietnam",332,308
"Lang Son,vietnam","Nam Dinh,vietnam",255,232
"Lang Son,vietnam","Vinh,vietnam",495,445
"Lang Son,vietnam","Dong Hoi,vietnam",716,651
"Lang Son,vietnam","Play Ku,vietnam",1423,1246
"Lang Son,vietnam","Nha Trang,vietnam",1600,1440
"Lang Son,vietnam","Cam Ranh,vietnam",1643,1482
"Lang Son,vietnam","Qui Nhon,vietnam",1362,1228
"Lang Son,vietnam","Hue,vietnam",900,817
"Lang Son,vietnam","Bien Hoa,vietnam",2065,1756
"Lang Son,vietnam","Can Tho,vietnam",1977,1811
"Lang Son,vietnam","Haiphong,vietnam",255,253
"Lang Son,vietnam","Da Nang,vietnam",1013,916
"Lang Son,vietnam","Hanoi,vietnam",200,159
"Lang Son,vietnam","Ho Chi Minh City,vietnam",1734,1631
"Son La,vietnam","Tuyen Quang,vietnam",638,428
"Son La,vietnam","Yen Bai,vietnam",454,257
"Son La,vietnam","Hai Duong,vietnam",613,461
"Son La,vietnam","Thai Binh,vietnam",635,446
"Son La,vietnam","Tuy Hoa,vietnam",1708,1432
"Son La,vietnam","Thu Dau Mot,vietnam",1907,1663
"Son La,vietnam","Dong Ha,vietnam",1064,859
"Son La,vietnam","Cao Lanh,vietnam",2115,1784
"Son La,vietnam","Truc Giang,vietnam",2155,1825
"Son La,vietnam","Tra Vinh,vietnam",2244,1887
"Son La,vietnam","Vinh Long,vietnam",2187,1853
"Son La,vietnam","Cao Bang,vietnam",868,630
"Son La,vietnam","Hong Gai,vietnam",720,554
"Son La,vietnam","Cam Pha,vietnam",788,588
"Son La,vietnam","Lao Chi,vietnam",556,334
"Son La,vietnam","Hoa Binh,vietnam",421,295
"Son La,vietnam","Son Tay,vietnam",506,325
"Son La,vietnam","Ninh Binh,vietnam",551,382
"Son La,vietnam","Viet Tri,vietnam",489,312
"Son La,vietnam","Bac Giang,vietnam",711,483
"Son La,vietnam","Ha Tinh,vietnam",808,620
"Son La,vietnam","Buon Me Thuot,vietnam",1895,1536
"Son La,vietnam","Da Lat,vietnam",2011,1677
"Son La,vietnam","Phan Rang,vietnam",1942,1644
"Son La,vietnam","Hon Quan,vietnam",1825,1595
"Son La,vietnam","Kon Tum,vietnam",1554,1265
"Son La,vietnam","Quang Ngai,vietnam",1425,1183
"Son La,vietnam","Quang Tri,vietnam",1065,861
"Son La,vietnam","Vung Tau,vietnam",2277,1941
"Son La,vietnam","Phan Thiet,vietnam",2075,1773
"Son La,vietnam","Long Xuyen,vietnam",2070,1744
"Son La,vietnam","Chau Doc,vietnam",1986,1689
"Son La,vietnam","Rach Gia,vietnam",2148,1800
"Son La,vietnam","Tan An,vietnam",2012,1734
"Son La,vietnam","My Tho,vietnam",2127,1808
"Son La,vietnam","Bac Lieu,vietnam",2337,1985
"Son La,vietnam","Ca Mau,vietnam",2372,2006
"Son La,vietnam","Soc Trang,vietnam",2259,1919
"Son La,vietnam","Ha Giang,vietnam",751,516
"Son La,vietnam","Thai Nguyen,vietnam",585,429
"Son La,vietnam","Thanh Hoa,vietnam",599,420
"Son La,vietnam","Nam Dinh,vietnam",590,413
"Son La,vietnam","Vinh,vietnam",738,555
"Son La,vietnam","Dong Hoi,vietnam",959,761
"Son La,vietnam","Play Ku,vietnam",1666,1356
"Son La,vietnam","Nha Trang,vietnam",1843,1550
"Son La,vietnam","Cam Ranh,vietnam",1885,1592
"Son La,vietnam","Qui Nhon,vietnam",1605,1338
"Son La,vietnam","Hue,vietnam",1143,927
"Son La,vietnam","Bien Hoa,vietnam",1949,1682
"Son La,vietnam","Can Tho,vietnam",2203,1867
"Son La,vietnam","Haiphong,vietnam",644,505
"Son La,vietnam","Da Nang,vietnam",1256,1026
"Son La,vietnam","Hanoi,vietnam",557,388
"Son La,vietnam","Ho Chi Minh City,vietnam",1960,1688
"Tuyen Quang,vietnam","Yen Bai,vietnam",342,219
"Tuyen Quang,vietnam","Hai Duong,vietnam",317,298
"Tuyen Quang,vietnam","Thai Binh,vietnam",366,334
"Tuyen Quang,vietnam","Tuy Hoa,vietnam",1553,1390
"Tuyen Quang,vietnam","Thu Dau Mot,vietnam",1769,1674
"Tuyen Quang,vietnam","Dong Ha,vietnam",909,817
"Tuyen Quang,vietnam","Cao Lanh,vietnam",1977,1795
"Tuyen Quang,vietnam","Truc Giang,vietnam",2017,1835
"Tuyen Quang,vietnam","Tra Vinh,vietnam",2106,1898
"Tuyen Quang,vietnam","Vinh Long,vietnam",2049,1863
"Tuyen Quang,vietnam","Cao Bang,vietnam",333,210
"Tuyen Quang,vietnam","Hong Gai,vietnam",420,343
"Tuyen Quang,vietnam","Cam Pha,vietnam",487,378
"Tuyen Quang,vietnam","Lao Chi,vietnam",296,205
"Tuyen Quang,vietnam","Hoa Binh,vietnam",311,224
"Tuyen Quang,vietnam","Son Tay,vietnam",237,172
"Tuyen Quang,vietnam","Ninh Binh,vietnam",343,310
"Tuyen Quang,vietnam","Viet Tri,vietnam",191,135
"Tuyen Quang,vietnam","Bac Giang,vietnam",401,309
"Tuyen Quang,vietnam","Ha Tinh,vietnam",653,578
"Tuyen Quang,vietnam","Buon Me Thuot,vietnam",1740,1494
"Tuyen Quang,vietnam","Da Lat,vietnam",1856,1634
"Tuyen Quang,vietnam","Phan Rang,vietnam",1787,1602
"Tuyen Quang,vietnam","Hon Quan,vietnam",1687,1606
"Tuyen Quang,vietnam","Kon Tum,vietnam",1399,1223
"Tuyen Quang,vietnam","Quang Ngai,vietnam",1270,1141
"Tuyen Quang,vietnam","Quang Tri,vietnam",910,819
"Tuyen Quang,vietnam","Vung Tau,vietnam",2122,1898
"Tuyen Quang,vietnam","Phan Thiet,vietnam",1920,1731
"Tuyen Quang,vietnam","Long Xuyen,vietnam",2065,1903
"Tuyen Quang,vietnam","Chau Doc,vietnam",1980,1848
"Tuyen Quang,vietnam","Rach Gia,vietnam",2142,1959
"Tuyen Quang,vietnam","Tan An,vietnam",2206,1980
"Tuyen Quang,vietnam","My Tho,vietnam",1989,1818
"Tuyen Quang,vietnam","Bac Lieu,vietnam",2199,1995
"Tuyen Quang,vietnam","Ca Mau,vietnam",2234,2017
"Tuyen Quang,vietnam","Soc Trang,vietnam",2121,1929
"Tuyen Quang,vietnam","Ha Giang,vietnam",230,155
"Tuyen Quang,vietnam","Thai Nguyen,vietnam",216,132
"Tuyen Quang,vietnam","Thanh Hoa,vietnam",420,375
"Tuyen Quang,vietnam","Nam Dinh,vietnam",343,300
"Tuyen Quang,vietnam","Vinh,vietnam",583,512
"Tuyen Quang,vietnam","Dong Hoi,vietnam",804,719
"Tuyen Quang,vietnam","Play Ku,vietnam",1511,1313
"Tuyen Quang,vietnam","Nha Trang,vietnam",1688,1507
"Tuyen Quang,vietnam","Cam Ranh,vietnam",1730,1549
"Tuyen Quang,vietnam","Qui Nhon,vietnam",1450,1296
"Tuyen Quang,vietnam","Hue,vietnam",988,885
"Tuyen Quang,vietnam","Bien Hoa,vietnam",2153,1823
"Tuyen Quang,vietnam","Can Tho,vietnam",2065,1878
"Tuyen Quang,vietnam","Haiphong,vietnam",349,343
"Tuyen Quang,vietnam","Da Nang,vietnam",1101,983
"Tuyen Quang,vietnam","Hanoi,vietnam",269,218
"Tuyen Quang,vietnam","Ho Chi Minh City,vietnam",1822,1698
"Yen Bai,vietnam","Hai Duong,vietnam",346,325
"Yen Bai,vietnam","Thai Binh,vietnam",395,361
"Yen Bai,vietnam","Tuy Hoa,vietnam",1582,1417
"Yen Bai,vietnam","Thu Dau Mot,vietnam",1799,1642
"Yen Bai,vietnam","Dong Ha,vietnam",938,844
"Yen Bai,vietnam","Cao Lanh,vietnam",2007,1763
"Yen Bai,vietnam","Truc Giang,vietnam",2047,1803
"Yen Bai,vietnam","Tra Vinh,vietnam",2136,1866
"Yen Bai,vietnam","Vinh Long,vietnam",2079,1831
"Yen Bai,vietnam","Cao Bang,vietnam",588,482
"Yen Bai,vietnam","Hong Gai,vietnam",448,370
"Yen Bai,vietnam","Cam Pha,vietnam",516,404
"Yen Bai,vietnam","Lao Chi,vietnam",242,157
"Yen Bai,vietnam","Hoa Binh,vietnam",283,193
"Yen Bai,vietnam","Son Tay,vietnam",246,167
"Yen Bai,vietnam","Ninh Binh,vietnam",372,336
"Yen Bai,vietnam","Viet Tri,vietnam",219,167
"Yen Bai,vietnam","Bac Giang,vietnam",430,335
"Yen Bai,vietnam","Ha Tinh,vietnam",682,605
"Yen Bai,vietnam","Buon Me Thuot,vietnam",1769,1520
"Yen Bai,vietnam","Da Lat,vietnam",1885,1661
"Yen Bai,vietnam","Phan Rang,vietnam",1816,1628
"Yen Bai,vietnam","Hon Quan,vietnam",1717,1574
"Yen Bai,vietnam","Kon Tum,vietnam",1428,1250
"Yen Bai,vietnam","Quang Ngai,vietnam",1299,1168
"Yen Bai,vietnam","Quang Tri,vietnam",939,845
"Yen Bai,vietnam","Vung Tau,vietnam",2151,1925
"Yen Bai,vietnam","Phan Thiet,vietnam",1949,1757
"Yen Bai,vietnam","Long Xuyen,vietnam",2095,1871
"Yen Bai,vietnam","Chau Doc,vietnam",2010,1816
"Yen Bai,vietnam","Rach Gia,vietnam",2172,1927
"Yen Bai,vietnam","Tan An,vietnam",1904,1712
"Yen Bai,vietnam","My Tho,vietnam",2019,1786
"Yen Bai,vietnam","Bac Lieu,vietnam",2229,1963
"Yen Bai,vietnam","Ca Mau,vietnam",2264,1985
"Yen Bai,vietnam","Soc Trang,vietnam",2151,1897
"Yen Bai,vietnam","Ha Giang,vietnam",453,307
"Yen Bai,vietnam","Thai Nguyen,vietnam",305,281
