"Tay Ninh,vietnam","Luan Chau,vietnam",1478,1417
"Yen Bai,vietnam","Thanh Hoa,vietnam",449,402
"Yen Bai,vietnam","Nam Dinh,vietnam",372,326
"Yen Bai,vietnam","Vinh,vietnam",612,539
"Yen Bai,vietnam","Dong Hoi,vietnam",832,745
"Yen Bai,vietnam","Play Ku,vietnam",1540,1340
"Yen Bai,vietnam","Nha Trang,vietnam",1717,1534
"Yen Bai,vietnam","Cam Ranh,vietnam",1759,1576
"Yen Bai,vietnam","Qui Nhon,vietnam",1478,1322
"Yen Bai,vietnam","Hue,vietnam",1017,911
"Yen Bai,vietnam","Bien Hoa,vietnam",1841,1661
"Yen Bai,vietnam","Can Tho,vietnam",2095,1846
"Yen Bai,vietnam","Haiphong,vietnam",378,370
"Yen Bai,vietnam","Da Nang,vietnam",1130,1010
"Yen Bai,vietnam","Hanoi,vietnam",298,244
"Yen Bai,vietnam","Ho Chi Minh City,vietnam",1852,1666
"Hai Duong,vietnam","Thai Binh,vietnam",85,58
"Hai Duong,vietnam","Tuy Hoa,vietnam",1335,1188
"Hai Duong,vietnam","Thu Dau Mot,vietnam",1551,1472
"Hai Duong,vietnam","Dong Ha,vietnam",691,615
"Hai Duong,vietnam","Cao Lanh,vietnam",1759,1593
"Hai Duong,vietnam","Truc Giang,vietnam",1799,1633
"Hai Duong,vietnam","Tra Vinh,vietnam",1887,1696
"Hai Duong,vietnam","Vinh Long,vietnam",1830,1662
"Hai Duong,vietnam","Cao Bang,vietnam",394,334
"Hai Duong,vietnam","Hong Gai,vietnam",132,94
"Hai Duong,vietnam","Cam Pha,vietnam",199,128
"Hai Duong,vietnam","Lao Chi,vietnam",286,348
"Hai Duong,vietnam","Hoa Binh,vietnam",193,167
"Hai Duong,vietnam","Son Tay,vietnam",125,123
"Hai Duong,vietnam","Ninh Binh,vietnam",125,108
"Hai Duong,vietnam","Viet Tri,vietnam",139,161
"Hai Duong,vietnam","Bac Giang,vietnam",179,93
"Hai Duong,vietnam","Ha Tinh,vietnam",435,376
"Hai Duong,vietnam","Buon Me Thuot,vietnam",1522,1292
"Hai Duong,vietnam","Da Lat,vietnam",1638,1432
"Hai Duong,vietnam","Phan Rang,vietnam",1569,1400
"Hai Duong,vietnam","Hon Quan,vietnam",1468,1404
"Hai Duong,vietnam","Kon Tum,vietnam",1181,1021
"Hai Duong,vietnam","Quang Ngai,vietnam",1052,939
"Hai Duong,vietnam","Quang Tri,vietnam",692,617
"Hai Duong,vietnam","Vung Tau,vietnam",1904,1696
"Hai Duong,vietnam","Phan Thiet,vietnam",1702,1529
"Hai Duong,vietnam","Long Xuyen,vietnam",1846,1701
"Hai Duong,vietnam","Chau Doc,vietnam",1762,1646
"Hai Duong,vietnam","Rach Gia,vietnam",1923,1757
"Hai Duong,vietnam","Tan An,vietnam",1988,1778
"Hai Duong,vietnam","My Tho,vietnam",1771,1616
"Hai Duong,vietnam","Bac Lieu,vietnam",1981,1793
"Hai Duong,vietnam","Ca Mau,vietnam",2016,1815
"Hai Duong,vietnam","Soc Trang,vietnam",1903,1727
"Hai Duong,vietnam","Ha Giang,vietnam",429,386
"Hai Duong,vietnam","Thai Nguyen,vietnam",111,133
"Hai Duong,vietnam","Thanh Hoa,vietnam",202,173
"Hai Duong,vietnam","Nam Dinh,vietnam",116,83
"Hai Duong,vietnam","Vinh,vietnam",365,310
"Hai Duong,vietnam","Dong Hoi,vietnam",585,517
"Hai Duong,vietnam","Play Ku,vietnam",1293,1111
"Hai Duong,vietnam","Nha Trang,vietnam",1470,1306
"Hai Duong,vietnam","Cam Ranh,vietnam",1512,1347
"Hai Duong,vietnam","Qui Nhon,vietnam",1231,1094
"Hai Duong,vietnam","Hue,vietnam",770,683
"Hai Duong,vietnam","Bien Hoa,vietnam",1935,1621
"Hai Duong,vietnam","Can Tho,vietnam",1847,1676
"Hai Duong,vietnam","Haiphong,vietnam",74,47
"Hai Duong,vietnam","Da Nang,vietnam",883,782
"Hai Duong,vietnam","Hanoi,vietnam",84,75
"Hai Duong,vietnam","Ho Chi Minh City,vietnam",1604,1496
"Thai Binh,vietnam","Tuy Hoa,vietnam",1304,1143
"Thai Binh,vietnam","Thu Dau Mot,vietnam",1520,1427
"Thai Binh,vietnam","Dong Ha,vietnam",660,570
"Thai Binh,vietnam","Cao Lanh,vietnam",1728,1548
"Thai Binh,vietnam","Truc Giang,vietnam",1768,1588
"Thai Binh,vietnam","Tra Vinh,vietnam",1857,1651
"Thai Binh,vietnam","Vinh Long,vietnam",1800,1616
"Thai Binh,vietnam","Cao Bang,vietnam",445,371
"Thai Binh,vietnam","Hong Gai,vietnam",173,122
"Thai Binh,vietnam","Cam Pha,vietnam",240,157
"Thai Binh,vietnam","Lao Chi,vietnam",336,384
"Thai Binh,vietnam","Hoa Binh,vietnam",226,165
"Thai Binh,vietnam","Son Tay,vietnam",175,159
"Thai Binh,vietnam","Ninh Binh,vietnam",92,65
"Thai Binh,vietnam","Viet Tri,vietnam",189,198
"Thai Binh,vietnam","Bac Giang,vietnam",259,150
"Thai Binh,vietnam","Ha Tinh,vietnam",404,331
"Thai Binh,vietnam","Buon Me Thuot,vietnam",1491,1247
"Thai Binh,vietnam","Da Lat,vietnam",1607,1387
"Thai Binh,vietnam","Phan Rang,vietnam",1538,1355
"Thai Binh,vietnam","Hon Quan,vietnam",1438,1359
"Thai Binh,vietnam","Kon Tum,vietnam",1150,976
"Thai Binh,vietnam","Quang Ngai,vietnam",1021,894
"Thai Binh,vietnam","Quang Tri,vietnam",661,572
"Thai Binh,vietnam","Vung Tau,vietnam",1873,1651
"Thai Binh,vietnam","Phan Thiet,vietnam",1671,1484
"Thai Binh,vietnam","Long Xuyen,vietnam",1815,1656
"Thai Binh,vietnam","Chau Doc,vietnam",1731,1601
"Thai Binh,vietnam","Rach Gia,vietnam",1893,1712
"Thai Binh,vietnam","Tan An,vietnam",1957,1733
"Thai Binh,vietnam","My Tho,vietnam",1740,1571
"Thai Binh,vietnam","Bac Lieu,vietnam",1950,1748
"Thai Binh,vietnam","Ca Mau,vietnam",1985,1770
"Thai Binh,vietnam","Soc Trang,vietnam",1872,1682
"Thai Binh,vietnam","Ha Giang,vietnam",479,423
"Thai Binh,vietnam","Thai Nguyen,vietnam",162,170
"Thai Binh,vietnam","Thanh Hoa,vietnam",171,128
"Thai Binh,vietnam","Nam Dinh,vietnam",48,34
"Thai Binh,vietnam","Vinh,vietnam",334,265
"Thai Binh,vietnam","Dong Hoi,vietnam",554,472
"Thai Binh,vietnam","Play Ku,vietnam",1262,1066
"Thai Binh,vietnam","Nha Trang,vietnam",1439,1260
"Thai Binh,vietnam","Cam Ranh,vietnam",1481,1302
"Thai Binh,vietnam","Qui Nhon,vietnam",1200,1049
"Thai Binh,vietnam","Hue,vietnam",739,638
"Thai Binh,vietnam","Bien Hoa,vietnam",1904,1576
"Thai Binh,vietnam","Can Tho,vietnam",1816,1631
"Thai Binh,vietnam","Haiphong,vietnam",101,76
"Thai Binh,vietnam","Da Nang,vietnam",852,736
"Thai Binh,vietnam","Hanoi,vietnam",135,112
"Thai Binh,vietnam","Ho Chi Minh City,vietnam",1573,1451
"Tuy Hoa,vietnam","Thu Dau Mot,vietnam",640,542
"Tuy Hoa,vietnam","Dong Ha,vietnam",659,576
"Tuy Hoa,vietnam","Cao Lanh,vietnam",779,683
"Tuy Hoa,vietnam","Truc Giang,vietnam",700,624
"Tuy Hoa,vietnam","Tra Vinh,vietnam",788,687
"Tuy Hoa,vietnam","Vinh Long,vietnam",780,693
"Tuy Hoa,vietnam","Cao Bang,vietnam",1644,1449
"Tuy Hoa,vietnam","Hong Gai,vietnam",1455,1284
"Tuy Hoa,vietnam","Cam Pha,vietnam",1523,1318
"Tuy Hoa,vietnam","Lao Chi,vietnam",1530,1439
"Tuy Hoa,vietnam","Hoa Binh,vietnam",1317,1157
"Tuy Hoa,vietnam","Son Tay,vietnam",1352,1218
"Tuy Hoa,vietnam","Ninh Binh,vietnam",1221,1078
"Tuy Hoa,vietnam","Viet Tri,vietnam",1382,1252
"Tuy Hoa,vietnam","Bac Giang,vietnam",1472,1283
"Tuy Hoa,vietnam","Ha Tinh,vietnam",948,847
"Tuy Hoa,vietnam","Buon Me Thuot,vietnam",303,192
"Tuy Hoa,vietnam","Da Lat,vietnam",311,244
"Tuy Hoa,vietnam","Phan Rang,vietnam",242,211
"Tuy Hoa,vietnam","Hon Quan,vietnam",651,469
"Tuy Hoa,vietnam","Kon Tum,vietnam",413,311
"Tuy Hoa,vietnam","Quang Ngai,vietnam",349,281
"Tuy Hoa,vietnam","Quang Tri,vietnam",671,590
"Tuy Hoa,vietnam","Vung Tau,vietnam",576,508
"Tuy Hoa,vietnam","Phan Thiet,vietnam",374,340
"Tuy Hoa,vietnam","Long Xuyen,vietnam",857,724
"Tuy Hoa,vietnam","Chau Doc,vietnam",929,750
"Tuy Hoa,vietnam","Rach Gia,vietnam",932,809
"Tuy Hoa,vietnam","Tan An,vietnam",661,589
"Tuy Hoa,vietnam","My Tho,vietnam",672,607
"Tuy Hoa,vietnam","Bac Lieu,vietnam",930,825
"Tuy Hoa,vietnam","Ca Mau,vietnam",965,847
"Tuy Hoa,vietnam","Soc Trang,vietnam",852,759
"Tuy Hoa,vietnam","Ha Giang,vietnam",1673,1477
"Tuy Hoa,vietnam","Thai Nguyen,vietnam",1361,1248
"Tuy Hoa,vietnam","Thanh Hoa,vietnam",1146,1018
"Tuy Hoa,vietnam","Nam Dinh,vietnam",1267,1110
"Tuy Hoa,vietnam","Vinh,vietnam",981,872
"Tuy Hoa,vietnam","Dong Hoi,vietnam",756,673
"Tuy Hoa,vietnam","Play Ku,vietnam",303,221
"Tuy Hoa,vietnam","Nha Trang,vietnam",143,117
"Tuy Hoa,vietnam","Cam Ranh,vietnam",185,159
"Tuy Hoa,vietnam","Qui Nhon,vietnam",116,95
"Tuy Hoa,vietnam","Hue,vietnam",586,504
"Tuy Hoa,vietnam","Bien Hoa,vietnam",604,514
"Tuy Hoa,vietnam","Can Tho,vietnam",796,708
"Tuy Hoa,vietnam","Haiphong,vietnam",1379,1235
"Tuy Hoa,vietnam","Da Nang,vietnam",480,416
"Tuy Hoa,vietnam","Hanoi,vietnam",1316,1178
"Tuy Hoa,vietnam","Ho Chi Minh City,vietnam",623,550
"Thu Dau Mot,vietnam","Dong Ha,vietnam",1219,993
"Thu Dau Mot,vietnam","Cao Lanh,vietnam",210,151
"Thu Dau Mot,vietnam","Truc Giang,vietnam",146,106
"Thu Dau Mot,vietnam","Tra Vinh,vietnam",235,169
"Thu Dau Mot,vietnam","Vinh Long,vietnam",226,175
"Thu Dau Mot,vietnam","Cao Bang,vietnam",2204,1866
"Thu Dau Mot,vietnam","Hong Gai,vietnam",2015,1701
"Thu Dau Mot,vietnam","Cam Pha,vietnam",2083,1735
"Thu Dau Mot,vietnam","Lao Chi,vietnam",2089,1856
"Thu Dau Mot,vietnam","Hoa Binh,vietnam",1518,1448
"Thu Dau Mot,vietnam","Son Tay,vietnam",1911,1634
"Thu Dau Mot,vietnam","Ninh Binh,vietnam",1781,1495
"Thu Dau Mot,vietnam","Viet Tri,vietnam",1942,1669
"Thu Dau Mot,vietnam","Bac Giang,vietnam",2032,1700
"Thu Dau Mot,vietnam","Ha Tinh,vietnam",1508,1264
"Thu Dau Mot,vietnam","Buon Me Thuot,vietnam",382,310
"Thu Dau Mot,vietnam","Da Lat,vietnam",400,293
"Thu Dau Mot,vietnam","Phan Rang,vietnam",402,329
"Thu Dau Mot,vietnam","Hon Quan,vietnam",105,78
"Thu Dau Mot,vietnam","Kon Tum,vietnam",720,583
"Thu Dau Mot,vietnam","Quang Ngai,vietnam",970,719
"Thu Dau Mot,vietnam","Quang Tri,vietnam",1231,1007
"Thu Dau Mot,vietnam","Vung Tau,vietnam",145,103
"Thu Dau Mot,vietnam","Phan Thiet,vietnam",275,204
"Thu Dau Mot,vietnam","Long Xuyen,vietnam",304,206
"Thu Dau Mot,vietnam","Chau Doc,vietnam",360,218
"Thu Dau Mot,vietnam","Rach Gia,vietnam",378,290
"Thu Dau Mot,vietnam","Tan An,vietnam",107,71
"Thu Dau Mot,vietnam","My Tho,vietnam",118,89
"Thu Dau Mot,vietnam","Bac Lieu,vietnam",377,307
"Thu Dau Mot,vietnam","Ca Mau,vietnam",411,328
"Thu Dau Mot,vietnam","Soc Trang,vietnam",299,241
"Thu Dau Mot,vietnam","Ha Giang,vietnam",2232,1894
"Thu Dau Mot,vietnam","Thai Nguyen,vietnam",1921,1664
"Thu Dau Mot,vietnam","Thanh Hoa,vietnam",1705,1434
"Thu Dau Mot,vietnam","Nam Dinh,vietnam",1827,1527
"Thu Dau Mot,vietnam","Vinh,vietnam",1541,1289
"Thu Dau Mot,vietnam","Dong Hoi,vietnam",1316,1089
"Thu Dau Mot,vietnam","Play Ku,vietnam",609,493
"Thu Dau Mot,vietnam","Nha Trang,vietnam",511,425
"Thu Dau Mot,vietnam","Cam Ranh,vietnam",458,381
"Thu Dau Mot,vietnam","Qui Nhon,vietnam",753,636
"Thu Dau Mot,vietnam","Hue,vietnam",1146,921
"Thu Dau Mot,vietnam","Bien Hoa,vietnam",49,26
"Thu Dau Mot,vietnam","Can Tho,vietnam",242,190
"Thu Dau Mot,vietnam","Haiphong,vietnam",1939,1652
"Thu Dau Mot,vietnam","Da Nang,vietnam",1041,832
"Thu Dau Mot,vietnam","Hanoi,vietnam",1875,1594
"Thu Dau Mot,vietnam","Ho Chi Minh City,vietnam",55,25
"Dong Ha,vietnam","Cao Lanh,vietnam",1157,1043
"Dong Ha,vietnam","Truc Giang,vietnam",1349,1201
"Dong Ha,vietnam","Tra Vinh,vietnam",1437,1264
"Dong Ha,vietnam","Vinh Long,vietnam",1428,1270
"Dong Ha,vietnam","Cao Bang,vietnam",997,876
"Dong Ha,vietnam","Hong Gai,vietnam",809,711
"Dong Ha,vietnam","Cam Pha,vietnam",877,745
"Dong Ha,vietnam","Lao Chi,vietnam",883,866
"Dong Ha,vietnam","Hoa Binh,vietnam",671,585
"Dong Ha,vietnam","Son Tay,vietnam",705,645
"Dong Ha,vietnam","Ninh Binh,vietnam",575,505
"Dong Ha,vietnam","Viet Tri,vietnam",736,679
"Dong Ha,vietnam","Bac Giang,vietnam",825,710
"Dong Ha,vietnam","Ha Tinh,vietnam",302,274
"Dong Ha,vietnam","Buon Me Thuot,vietnam",843,680
"Dong Ha,vietnam","Da Lat,vietnam",960,821
"Dong Ha,vietnam","Phan Rang,vietnam",890,788
"Dong Ha,vietnam","Hon Quan,vietnam",1189,960
"Dong Ha,vietnam","Kon Tum,vietnam",502,410
"Dong Ha,vietnam","Quang Ngai,vietnam",374,327
"Dong Ha,vietnam","Quang Tri,vietnam",26,16
"Dong Ha,vietnam","Vung Tau,vietnam",1225,1085
"Dong Ha,vietnam","Phan Thiet,vietnam",1023,917
"Dong Ha,vietnam","Long Xuyen,vietnam",1244,1151
"Dong Ha,vietnam","Chau Doc,vietnam",1160,1096
"Dong Ha,vietnam","Rach Gia,vietnam",1322,1207
"Dong Ha,vietnam","Tan An,vietnam",1309,1166
"Dong Ha,vietnam","My Tho,vietnam",1321,1184
"Dong Ha,vietnam","Bac Lieu,vietnam",1579,1402
"Dong Ha,vietnam","Ca Mau,vietnam",1614,1423
"Dong Ha,vietnam","Soc Trang,vietnam",1501,1336
"Dong Ha,vietnam","Ha Giang,vietnam",1026,905
"Dong Ha,vietnam","Thai Nguyen,vietnam",714,675
"Dong Ha,vietnam","Thanh Hoa,vietnam",499,445
"Dong Ha,vietnam","Nam Dinh,vietnam",620,537
"Dong Ha,vietnam","Vinh,vietnam",334,299
"Dong Ha,vietnam","Dong Hoi,vietnam",110,100
"Dong Ha,vietnam","Play Ku,vietnam",614,500
"Dong Ha,vietnam","Nha Trang,vietnam",791,694
"Dong Ha,vietnam","Cam Ranh,vietnam",834,736
"Dong Ha,vietnam","Qui Nhon,vietnam",553,482
"Dong Ha,vietnam","Hue,vietnam",91,71
"Dong Ha,vietnam","Bien Hoa,vietnam",1256,1010
"Dong Ha,vietnam","Can Tho,vietnam",1445,1284
"Dong Ha,vietnam","Haiphong,vietnam",733,662
"Dong Ha,vietnam","Da Nang,vietnam",205,170
"Dong Ha,vietnam","Hanoi,vietnam",669,605
"Dong Ha,vietnam","Ho Chi Minh City,vietnam",1280,1020
"Cao Lanh,vietnam","Truc Giang,vietnam",151,108
"Cao Lanh,vietnam","Tra Vinh,vietnam",181,123
"Cao Lanh,vietnam","Vinh Long,vietnam",107,73
"Cao Lanh,vietnam","Cao Bang,vietnam",2071,1880
"Cao Lanh,vietnam","Hong Gai,vietnam",1882,1715
"Cao Lanh,vietnam","Cam Pha,vietnam",1950,1749
"Cao Lanh,vietnam","Lao Chi,vietnam",1956,1870
"Cao Lanh,vietnam","Hoa Binh,vietnam",1730,1596
"Cao Lanh,vietnam","Son Tay,vietnam",1778,1649
"Cao Lanh,vietnam","Ninh Binh,vietnam",1648,1509
"Cao Lanh,vietnam","Viet Tri,vietnam",1809,1683
"Cao Lanh,vietnam","Bac Giang,vietnam",1899,1714
"Cao Lanh,vietnam","Ha Tinh,vietnam",1382,1291
"Cao Lanh,vietnam","Buon Me Thuot,vietnam",593,462
"Cao Lanh,vietnam","Da Lat,vietnam",548,441
"Cao Lanh,vietnam","Phan Rang,vietnam",542,470
"Cao Lanh,vietnam","Hon Quan,vietnam",303,232
"Cao Lanh,vietnam","Kon Tum,vietnam",931,735
"Cao Lanh,vietnam","Quang Ngai,vietnam",1126,963
"Cao Lanh,vietnam","Quang Tri,vietnam",1138,1053
"Cao Lanh,vietnam","Vung Tau,vietnam",285,228
"Cao Lanh,vietnam","Phan Thiet,vietnam",415,345
"Cao Lanh,vietnam","Long Xuyen,vietnam",125,36
"Cao Lanh,vietnam","Chau Doc,vietnam",193,81
"Cao Lanh,vietnam","Rach Gia,vietnam",220,101
"Cao Lanh,vietnam","Tan An,vietnam",136,101
"Cao Lanh,vietnam","My Tho,vietnam",123,91
"Cao Lanh,vietnam","Bac Lieu,vietnam",258,205
"Cao Lanh,vietnam","Ca Mau,vietnam",292,226
"Cao Lanh,vietnam","Soc Trang,vietnam",180,139
"Cao Lanh,vietnam","Ha Giang,vietnam",2099,1908
"Cao Lanh,vietnam","Thai Nguyen,vietnam",1788,1679
"Cao Lanh,vietnam","Thanh Hoa,vietnam",1572,1449
"Cao Lanh,vietnam","Nam Dinh,vietnam",1694,1541
"Cao Lanh,vietnam","Vinh,vietnam",1420,1313
"Cao Lanh,vietnam","Dong Hoi,vietnam",1251,1153
"Cao Lanh,vietnam","Play Ku,vietnam",820,645
"Cao Lanh,vietnam","Nha Trang,vietnam",651,566
"Cao Lanh,vietnam","Cam Ranh,vietnam",598,522
"Cao Lanh,vietnam","Qui Nhon,vietnam",892,777
"Cao Lanh,vietnam","Hue,vietnam",1357,1072
"Cao Lanh,vietnam","Bien Hoa,vietnam",240,176
"Cao Lanh,vietnam","Can Tho,vietnam",123,88
"Cao Lanh,vietnam","Haiphong,vietnam",1806,1666
"Cao Lanh,vietnam","Da Nang,vietnam",1252,984
"Cao Lanh,vietnam","Hanoi,vietnam",1742,1609
"Cao Lanh,vietnam","Ho Chi Minh City,vietnam",186,145
"Truc Giang,vietnam","Tra Vinh,vietnam",103,69
"Truc Giang,vietnam","Vinh Long,vietnam",126,84
"Truc Giang,vietnam","Cao Bang,vietnam",2111,1920
"Truc Giang,vietnam","Hong Gai,vietnam",1923,1755
"Truc Giang,vietnam","Cam Pha,vietnam",1991,1790
"Truc Giang,vietnam","Lao Chi,vietnam",1997,1910
"Truc Giang,vietnam","Hoa Binh,vietnam",1771,1636
"Truc Giang,vietnam","Son Tay,vietnam",1819,1689
"Truc Giang,vietnam","Ninh Binh,vietnam",1689,1549
"Truc Giang,vietnam","Viet Tri,vietnam",1850,1724
"Truc Giang,vietnam","Bac Giang,vietnam",1939,1755
"Truc Giang,vietnam","Ha Tinh,vietnam",1654,1370
"Truc Giang,vietnam","Buon Me Thuot,vietnam",528,417
"Truc Giang,vietnam","Da Lat,vietnam",469,382
"Truc Giang,vietnam","Phan Rang,vietnam",463,412
"Truc Giang,vietnam","Hon Quan,vietnam",246,183
"Truc Giang,vietnam","Kon Tum,vietnam",866,690
"Truc Giang,vietnam","Quang Ngai,vietnam",1047,904
"Truc Giang,vietnam","Quang Tri,vietnam",1377,1114
"Truc Giang,vietnam","Vung Tau,vietnam",207,169
"Truc Giang,vietnam","Phan Thiet,vietnam",336,286
"Truc Giang,vietnam","Long Xuyen,vietnam",226,141
"Truc Giang,vietnam","Chau Doc,vietnam",307,195
"Truc Giang,vietnam","Rach Gia,vietnam",301,225
"Truc Giang,vietnam","Tan An,vietnam",56,37
"Truc Giang,vietnam","My Tho,vietnam",27,16
"Truc Giang,vietnam","Bac Lieu,vietnam",299,241
"Truc Giang,vietnam","Ca Mau,vietnam",334,263
"Truc Giang,vietnam","Soc Trang,vietnam",221,175
"Truc Giang,vietnam","Ha Giang,vietnam",2140,1949
"Truc Giang,vietnam","Thai Nguyen,vietnam",1828,1719
"Truc Giang,vietnam","Thanh Hoa,vietnam",1613,1489
"Truc Giang,vietnam","Nam Dinh,vietnam",1734,1582
"Truc Giang,vietnam","Vinh,vietnam",1687,1395
"Truc Giang,vietnam","Dong Hoi,vietnam",1462,1196
"Truc Giang,vietnam","Play Ku,vietnam",755,600
"Truc Giang,vietnam","Nha Trang,vietnam",573,507
"Truc Giang,vietnam","Cam Ranh,vietnam",519,463
"Truc Giang,vietnam","Qui Nhon,vietnam",814,719
"Truc Giang,vietnam","Hue,vietnam",1292,1027
"Truc Giang,vietnam","Bien Hoa,vietnam",161,118
"Truc Giang,vietnam","Can Tho,vietnam",165,124
"Truc Giang,vietnam","Haiphong,vietnam",1847,1707
"Truc Giang,vietnam","Da Nang,vietnam",1187,939
"Truc Giang,vietnam","Hanoi,vietnam",1783,1649
"Truc Giang,vietnam","Ho Chi Minh City,vietnam",107,86
"Tra Vinh,vietnam","Vinh Long,vietnam",97,67
"Tra Vinh,vietnam","Cao Bang,vietnam",2201,1983
"Tra Vinh,vietnam","Hong Gai,vietnam",2013,1818
"Tra Vinh,vietnam","Cam Pha,vietnam",2081,1853
"Tra Vinh,vietnam","Lao Chi,vietnam",2087,1973
"Tra Vinh,vietnam","Hoa Binh,vietnam",1860,1699
"Tra Vinh,vietnam","Son Tay,vietnam",1909,1752
"Tra Vinh,vietnam","Ninh Binh,vietnam",1779,1613
"Tra Vinh,vietnam","Viet Tri,vietnam",1940,1787
"Tra Vinh,vietnam","Bac Giang,vietnam",2029,1818
"Tra Vinh,vietnam","Ha Tinh,vietnam",1744,1433
"Tra Vinh,vietnam","Buon Me Thuot,vietnam",618,480
"Tra Vinh,vietnam","Da Lat,vietnam",559,445
"Tra Vinh,vietnam","Phan Rang,vietnam",553,475
"Tra Vinh,vietnam","Hon Quan,vietnam",336,246
"Tra Vinh,vietnam","Kon Tum,vietnam",956,753
"Tra Vinh,vietnam","Quang Ngai,vietnam",1137,968
