"Tay Ninh,vietnam","Luan Chau,vietnam",1478,1417
"Tra Vinh,vietnam","Quang Tri,vietnam",1467,1177
"Tra Vinh,vietnam","Vung Tau,vietnam",296,232
"Tra Vinh,vietnam","Phan Thiet,vietnam",426,349
"Tra Vinh,vietnam","Long Xuyen,vietnam",211,143
"Tra Vinh,vietnam","Chau Doc,vietnam",293,198
"Tra Vinh,vietnam","Rach Gia,vietnam",266,185
"Tra Vinh,vietnam","Tan An,vietnam",146,100
"Tra Vinh,vietnam","My Tho,vietnam",117,79
"Tra Vinh,vietnam","Bac Lieu,vietnam",231,121
"Tra Vinh,vietnam","Ca Mau,vietnam",299,223
"Tra Vinh,vietnam","Soc Trang,vietnam",151,53
"Tra Vinh,vietnam","Ha Giang,vietnam",2230,2012
"Tra Vinh,vietnam","Thai Nguyen,vietnam",1918,1782
"Tra Vinh,vietnam","Thanh Hoa,vietnam",1703,1552
"Tra Vinh,vietnam","Nam Dinh,vietnam",1824,1645
"Tra Vinh,vietnam","Vinh,vietnam",1776,1458
"Tra Vinh,vietnam","Dong Hoi,vietnam",1552,1259
"Tra Vinh,vietnam","Play Ku,vietnam",845,663
"Tra Vinh,vietnam","Nha Trang,vietnam",663,570
"Tra Vinh,vietnam","Cam Ranh,vietnam",609,526
"Tra Vinh,vietnam","Qui Nhon,vietnam",904,782
"Tra Vinh,vietnam","Hue,vietnam",1382,1090
"Tra Vinh,vietnam","Bien Hoa,vietnam",251,181
"Tra Vinh,vietnam","Can Tho,vietnam",130,84
"Tra Vinh,vietnam","Haiphong,vietnam",1937,1770
"Tra Vinh,vietnam","Da Nang,vietnam",1276,1002
"Tra Vinh,vietnam","Hanoi,vietnam",1873,1712
"Tra Vinh,vietnam","Ho Chi Minh City,vietnam",197,149
"Vinh Long,vietnam","Cao Bang,vietnam",2145,1949
"Vinh Long,vietnam","Hong Gai,vietnam",1957,1784
"Vinh Long,vietnam","Cam Pha,vietnam",2024,1819
"Vinh Long,vietnam","Lao Chi,vietnam",2031,1939
"Vinh Long,vietnam","Hoa Binh,vietnam",1804,1665
"Vinh Long,vietnam","Son Tay,vietnam",1853,1718
"Vinh Long,vietnam","Ninh Binh,vietnam",1722,1578
"Vinh Long,vietnam","Viet Tri,vietnam",1883,1753
"Vinh Long,vietnam","Bac Giang,vietnam",1973,1784
"Vinh Long,vietnam","Ha Tinh,vietnam",1456,1360
"Vinh Long,vietnam","Buon Me Thuot,vietnam",609,487
"Vinh Long,vietnam","Da Lat,vietnam",550,452
"Vinh Long,vietnam","Phan Rang,vietnam",545,482
"Vinh Long,vietnam","Hon Quan,vietnam",328,254
"Vinh Long,vietnam","Kon Tum,vietnam",947,760
"Vinh Long,vietnam","Quang Ngai,vietnam",1129,975
"Vinh Long,vietnam","Quang Tri,vietnam",1212,1122
"Vinh Long,vietnam","Vung Tau,vietnam",288,240
"Vinh Long,vietnam","Phan Thiet,vietnam",417,357
"Vinh Long,vietnam","Long Xuyen,vietnam",153,105
"Vinh Long,vietnam","Chau Doc,vietnam",234,159
"Vinh Long,vietnam","Rach Gia,vietnam",207,147
"Vinh Long,vietnam","Tan An,vietnam",142,114
"Vinh Long,vietnam","My Tho,vietnam",121,94
"Vinh Long,vietnam","Bac Lieu,vietnam",205,163
"Vinh Long,vietnam","Ca Mau,vietnam",240,185
"Vinh Long,vietnam","Soc Trang,vietnam",127,97
"Vinh Long,vietnam","Ha Giang,vietnam",2174,1978
"Vinh Long,vietnam","Thai Nguyen,vietnam",1862,1748
"Vinh Long,vietnam","Thanh Hoa,vietnam",1647,1518
"Vinh Long,vietnam","Nam Dinh,vietnam",1768,1611
"Vinh Long,vietnam","Vinh,vietnam",1495,1382
"Vinh Long,vietnam","Dong Hoi,vietnam",1543,1266
"Vinh Long,vietnam","Play Ku,vietnam",837,670
"Vinh Long,vietnam","Nha Trang,vietnam",654,577
"Vinh Long,vietnam","Cam Ranh,vietnam",600,534
"Vinh Long,vietnam","Qui Nhon,vietnam",895,789
"Vinh Long,vietnam","Hue,vietnam",1373,1098
"Vinh Long,vietnam","Bien Hoa,vietnam",243,188
"Vinh Long,vietnam","Can Tho,vietnam",71,46
"Vinh Long,vietnam","Haiphong,vietnam",1881,1736
"Vinh Long,vietnam","Da Nang,vietnam",1268,1010
"Vinh Long,vietnam","Hanoi,vietnam",1817,1678
"Vinh Long,vietnam","Ho Chi Minh City,vietnam",188,157
"Cao Bang,vietnam","Hong Gai,vietnam",421,299
"Cao Bang,vietnam","Cam Pha,vietnam",357,256
"Cao Bang,vietnam","Lao Chi,vietnam",523,491
"Cao Bang,vietnam","Hoa Binh,vietnam",476,378
"Cao Bang,vietnam","Son Tay,vietnam",395,305
"Cao Bang,vietnam","Ninh Binh,vietnam",423,369
"Cao Bang,vietnam","Viet Tri,vietnam",376,305
"Cao Bang,vietnam","Bac Giang,vietnam",329,221
"Cao Bang,vietnam","Ha Tinh,vietnam",732,637
"Cao Bang,vietnam","Buon Me Thuot,vietnam",1819,1553
"Cao Bang,vietnam","Da Lat,vietnam",1935,1694
"Cao Bang,vietnam","Phan Rang,vietnam",1866,1661
"Cao Bang,vietnam","Hon Quan,vietnam",1766,1665
"Cao Bang,vietnam","Kon Tum,vietnam",1478,1282
"Cao Bang,vietnam","Quang Ngai,vietnam",1349,1200
"Cao Bang,vietnam","Quang Tri,vietnam",989,878
"Cao Bang,vietnam","Vung Tau,vietnam",2201,1958
"Cao Bang,vietnam","Phan Thiet,vietnam",1999,1790
"Cao Bang,vietnam","Long Xuyen,vietnam",2144,1962
"Cao Bang,vietnam","Chau Doc,vietnam",2059,1907
"Cao Bang,vietnam","Rach Gia,vietnam",2221,2018
"Cao Bang,vietnam","Tan An,vietnam",2285,2039
"Cao Bang,vietnam","My Tho,vietnam",2068,1878
"Cao Bang,vietnam","Bac Lieu,vietnam",2278,2054
"Cao Bang,vietnam","Ca Mau,vietnam",2313,2076
"Cao Bang,vietnam","Soc Trang,vietnam",2201,1988
"Cao Bang,vietnam","Ha Giang,vietnam",475,238
"Cao Bang,vietnam","Thai Nguyen,vietnam",281,202
"Cao Bang,vietnam","Thanh Hoa,vietnam",499,434
"Cao Bang,vietnam","Nam Dinh,vietnam",422,359
"Cao Bang,vietnam","Vinh,vietnam",662,572
"Cao Bang,vietnam","Dong Hoi,vietnam",883,778
"Cao Bang,vietnam","Play Ku,vietnam",1590,1373
"Cao Bang,vietnam","Nha Trang,vietnam",1767,1567
"Cao Bang,vietnam","Cam Ranh,vietnam",1810,1609
"Cao Bang,vietnam","Qui Nhon,vietnam",1529,1355
"Cao Bang,vietnam","Hue,vietnam",1067,944
"Cao Bang,vietnam","Bien Hoa,vietnam",2232,1882
"Cao Bang,vietnam","Can Tho,vietnam",2144,1937
"Cao Bang,vietnam","Haiphong,vietnam",422,380
"Cao Bang,vietnam","Da Nang,vietnam",1180,1043
"Cao Bang,vietnam","Hanoi,vietnam",364,283
"Cao Bang,vietnam","Ho Chi Minh City,vietnam",1901,1758
"Hong Gai,vietnam","Cam Pha,vietnam",72,36
"Hong Gai,vietnam","Lao Chi,vietnam",390,394
"Hong Gai,vietnam","Hoa Binh,vietnam",302,261
"Hong Gai,vietnam","Son Tay,vietnam",234,217
"Hong Gai,vietnam","Ninh Binh,vietnam",240,204
"Hong Gai,vietnam","Viet Tri,vietnam",242,207
"Hong Gai,vietnam","Bac Giang,vietnam",218,125
"Hong Gai,vietnam","Ha Tinh,vietnam",550,473
"Hong Gai,vietnam","Buon Me Thuot,vietnam",1636,1389
"Hong Gai,vietnam","Da Lat,vietnam",1753,1529
"Hong Gai,vietnam","Phan Rang,vietnam",1683,1497
"Hong Gai,vietnam","Hon Quan,vietnam",1583,1501
"Hong Gai,vietnam","Kon Tum,vietnam",1295,1118
"Hong Gai,vietnam","Quang Ngai,vietnam",1167,1036
"Hong Gai,vietnam","Quang Tri,vietnam",807,713
"Hong Gai,vietnam","Vung Tau,vietnam",2018,1793
"Hong Gai,vietnam","Phan Thiet,vietnam",1816,1626
"Hong Gai,vietnam","Long Xuyen,vietnam",1961,1798
"Hong Gai,vietnam","Chau Doc,vietnam",1876,1743
"Hong Gai,vietnam","Rach Gia,vietnam",2038,1854
"Hong Gai,vietnam","Tan An,vietnam",2103,1875
"Hong Gai,vietnam","My Tho,vietnam",1885,1713
"Hong Gai,vietnam","Bac Lieu,vietnam",2096,1890
"Hong Gai,vietnam","Ca Mau,vietnam",2131,1912
"Hong Gai,vietnam","Soc Trang,vietnam",2018,1824
"Hong Gai,vietnam","Ha Giang,vietnam",533,432
"Hong Gai,vietnam","Thai Nguyen,vietnam",218,181
"Hong Gai,vietnam","Thanh Hoa,vietnam",316,270
"Hong Gai,vietnam","Nam Dinh,vietnam",205,148
"Hong Gai,vietnam","Vinh,vietnam",480,407
"Hong Gai,vietnam","Dong Hoi,vietnam",700,614
"Hong Gai,vietnam","Play Ku,vietnam",1407,1208
"Hong Gai,vietnam","Nha Trang,vietnam",1584,1402
"Hong Gai,vietnam","Cam Ranh,vietnam",1627,1444
"Hong Gai,vietnam","Qui Nhon,vietnam",1346,1191
"Hong Gai,vietnam","Hue,vietnam",884,780
"Hong Gai,vietnam","Bien Hoa,vietnam",2049,1718
"Hong Gai,vietnam","Can Tho,vietnam",1962,1773
"Hong Gai,vietnam","Haiphong,vietnam",111,70
"Hong Gai,vietnam","Da Nang,vietnam",998,878
"Hong Gai,vietnam","Hanoi,vietnam",194,169
"Hong Gai,vietnam","Ho Chi Minh City,vietnam",1719,1593
"Cam Pha,vietnam","Lao Chi,vietnam",454,428
"Cam Pha,vietnam","Hoa Binh,vietnam",367,295
"Cam Pha,vietnam","Son Tay,vietnam",299,251
"Cam Pha,vietnam","Ninh Binh,vietnam",305,239
"Cam Pha,vietnam","Viet Tri,vietnam",307,241
"Cam Pha,vietnam","Bac Giang,vietnam",248,138
"Cam Pha,vietnam","Ha Tinh,vietnam",615,507
"Cam Pha,vietnam","Buon Me Thuot,vietnam",1701,1423
"Cam Pha,vietnam","Da Lat,vietnam",1818,1563
"Cam Pha,vietnam","Phan Rang,vietnam",1748,1531
"Cam Pha,vietnam","Hon Quan,vietnam",1648,1535
"Cam Pha,vietnam","Kon Tum,vietnam",1360,1152
"Cam Pha,vietnam","Quang Ngai,vietnam",1232,1070
"Cam Pha,vietnam","Quang Tri,vietnam",871,748
"Cam Pha,vietnam","Vung Tau,vietnam",2083,1827
"Cam Pha,vietnam","Phan Thiet,vietnam",1881,1660
"Cam Pha,vietnam","Long Xuyen,vietnam",2026,1832
"Cam Pha,vietnam","Chau Doc,vietnam",1941,1777
"Cam Pha,vietnam","Rach Gia,vietnam",2103,1888
"Cam Pha,vietnam","Tan An,vietnam",2167,1909
"Cam Pha,vietnam","My Tho,vietnam",1950,1747
"Cam Pha,vietnam","Bac Lieu,vietnam",2161,1924
"Cam Pha,vietnam","Ca Mau,vietnam",2195,1946
"Cam Pha,vietnam","Soc Trang,vietnam",2083,1858
"Cam Pha,vietnam","Ha Giang,vietnam",597,466
"Cam Pha,vietnam","Thai Nguyen,vietnam",283,215
"Cam Pha,vietnam","Thanh Hoa,vietnam",381,304
"Cam Pha,vietnam","Nam Dinh,vietnam",270,182
"Cam Pha,vietnam","Vinh,vietnam",544,441
"Cam Pha,vietnam","Dong Hoi,vietnam",765,648
"Cam Pha,vietnam","Play Ku,vietnam",1472,1242
"Cam Pha,vietnam","Nha Trang,vietnam",1649,1436
"Cam Pha,vietnam","Cam Ranh,vietnam",1692,1478
"Cam Pha,vietnam","Qui Nhon,vietnam",1411,1225
"Cam Pha,vietnam","Hue,vietnam",949,814
"Cam Pha,vietnam","Bien Hoa,vietnam",2114,1752
"Cam Pha,vietnam","Can Tho,vietnam",2026,1807
"Cam Pha,vietnam","Haiphong,vietnam",176,104
"Cam Pha,vietnam","Da Nang,vietnam",1063,912
"Cam Pha,vietnam","Hanoi,vietnam",259,203
"Cam Pha,vietnam","Ho Chi Minh City,vietnam",1784,1627
"Lao Chi,vietnam","Hoa Binh,vietnam",293,274
"Lao Chi,vietnam","Son Tay,vietnam",213,231
"Lao Chi,vietnam","Ninh Binh,vietnam",311,360
"Lao Chi,vietnam","Viet Tri,vietnam",158,191
"Lao Chi,vietnam","Bac Giang,vietnam",369,359
"Lao Chi,vietnam","Ha Tinh,vietnam",621,628
"Lao Chi,vietnam","Buon Me Thuot,vietnam",1707,1544
"Lao Chi,vietnam","Da Lat,vietnam",1824,1684
"Lao Chi,vietnam","Phan Rang,vietnam",1755,1652
"Lao Chi,vietnam","Hon Quan,vietnam",1654,1656
"Lao Chi,vietnam","Kon Tum,vietnam",1366,1273
"Lao Chi,vietnam","Quang Ngai,vietnam",1238,1191
"Lao Chi,vietnam","Quang Tri,vietnam",878,869
"Lao Chi,vietnam","Vung Tau,vietnam",2090,1948
"Lao Chi,vietnam","Phan Thiet,vietnam",1888,1781
"Lao Chi,vietnam","Long Xuyen,vietnam",2032,1953
"Lao Chi,vietnam","Chau Doc,vietnam",1948,1898
"Lao Chi,vietnam","Rach Gia,vietnam",2109,2009
"Lao Chi,vietnam","Tan An,vietnam",2174,2030
"Lao Chi,vietnam","My Tho,vietnam",1957,1868
"Lao Chi,vietnam","Bac Lieu,vietnam",2167,2045
"Lao Chi,vietnam","Ca Mau,vietnam",2202,2067
"Lao Chi,vietnam","Soc Trang,vietnam",2089,1979
"Lao Chi,vietnam","Ha Giang,vietnam",295,181
"Lao Chi,vietnam","Thai Nguyen,vietnam",243,305
"Lao Chi,vietnam","Thanh Hoa,vietnam",388,425
"Lao Chi,vietnam","Nam Dinh,vietnam",311,350
"Lao Chi,vietnam","Vinh,vietnam",551,563
"Lao Chi,vietnam","Dong Hoi,vietnam",771,769
"Lao Chi,vietnam","Play Ku,vietnam",1479,1363
"Lao Chi,vietnam","Nha Trang,vietnam",1656,1558
"Lao Chi,vietnam","Cam Ranh,vietnam",1698,1600
"Lao Chi,vietnam","Qui Nhon,vietnam",1417,1346
"Lao Chi,vietnam","Hue,vietnam",956,935
"Lao Chi,vietnam","Bien Hoa,vietnam",2120,1873
"Lao Chi,vietnam","Can Tho,vietnam",2033,1928
"Lao Chi,vietnam","Haiphong,vietnam",316,393
"Lao Chi,vietnam","Da Nang,vietnam",1069,1034
"Lao Chi,vietnam","Hanoi,vietnam",237,268
"Lao Chi,vietnam","Ho Chi Minh City,vietnam",1790,1748
"Hoa Binh,vietnam","Son Tay,vietnam",112,77
"Hoa Binh,vietnam","Ninh Binh,vietnam",156,106
"Hoa Binh,vietnam","Viet Tri,vietnam",149,102
"Hoa Binh,vietnam","Bac Giang,vietnam",308,211
"Hoa Binh,vietnam","Ha Tinh,vietnam",413,344
"Hoa Binh,vietnam","Buon Me Thuot,vietnam",1499,1260
"Hoa Binh,vietnam","Da Lat,vietnam",1616,1401
"Hoa Binh,vietnam","Phan Rang,vietnam",1547,1368
"Hoa Binh,vietnam","Hon Quan,vietnam",1433,1380
"Hoa Binh,vietnam","Kon Tum,vietnam",1158,990
"Hoa Binh,vietnam","Quang Ngai,vietnam",1030,907
"Hoa Binh,vietnam","Quang Tri,vietnam",670,585
"Hoa Binh,vietnam","Vung Tau,vietnam",1882,1665
"Hoa Binh,vietnam","Phan Thiet,vietnam",1680,1497
"Hoa Binh,vietnam","Long Xuyen,vietnam",1811,1677
"Hoa Binh,vietnam","Chau Doc,vietnam",1727,1622
"Hoa Binh,vietnam","Rach Gia,vietnam",1888,1733
"Hoa Binh,vietnam","Tan An,vietnam",1621,1519
"Hoa Binh,vietnam","My Tho,vietnam",1736,1593
"Hoa Binh,vietnam","Bac Lieu,vietnam",1946,1770
"Hoa Binh,vietnam","Ca Mau,vietnam",1981,1791
"Hoa Binh,vietnam","Soc Trang,vietnam",1868,1704
"Hoa Binh,vietnam","Ha Giang,vietnam",421,313
"Hoa Binh,vietnam","Thai Nguyen,vietnam",196,167
"Hoa Binh,vietnam","Thanh Hoa,vietnam",204,144
"Hoa Binh,vietnam","Nam Dinh,vietnam",180,132
"Hoa Binh,vietnam","Vinh,vietnam",343,279
"Hoa Binh,vietnam","Dong Hoi,vietnam",563,485
"Hoa Binh,vietnam","Play Ku,vietnam",1271,1080
"Hoa Binh,vietnam","Nha Trang,vietnam",1448,1274
"Hoa Binh,vietnam","Cam Ranh,vietnam",1490,1316
"Hoa Binh,vietnam","Qui Nhon,vietnam",1209,1062
"Hoa Binh,vietnam","Hue,vietnam",748,651
"Hoa Binh,vietnam","Bien Hoa,vietnam",1557,1467
"Hoa Binh,vietnam","Can Tho,vietnam",1812,1652
"Hoa Binh,vietnam","Haiphong,vietnam",223,210
"Hoa Binh,vietnam","Da Nang,vietnam",861,750
"Hoa Binh,vietnam","Hanoi,vietnam",135,93
"Hoa Binh,vietnam","Ho Chi Minh City,vietnam",1569,1473
"Son Tay,vietnam","Ninh Binh,vietnam",134,137
"Son Tay,vietnam","Viet Tri,vietnam",62,40
"Son Tay,vietnam","Bac Giang,vietnam",241,170
"Son Tay,vietnam","Ha Tinh,vietnam",444,406
"Son Tay,vietnam","Buon Me Thuot,vietnam",1531,1321
"Son Tay,vietnam","Da Lat,vietnam",1647,1462
"Son Tay,vietnam","Phan Rang,vietnam",1578,1429
"Son Tay,vietnam","Hon Quan,vietnam",1478,1433
"Son Tay,vietnam","Kon Tum,vietnam",1190,1051
"Son Tay,vietnam","Quang Ngai,vietnam",1061,969
"Son Tay,vietnam","Quang Tri,vietnam",701,646
"Son Tay,vietnam","Vung Tau,vietnam",1913,1726
"Son Tay,vietnam","Phan Thiet,vietnam",1711,1558
"Son Tay,vietnam","Long Xuyen,vietnam",1855,1731
"Son Tay,vietnam","Chau Doc,vietnam",1771,1676
"Son Tay,vietnam","Rach Gia,vietnam",1933,1786
"Son Tay,vietnam","Tan An,vietnam",1997,1807
"Son Tay,vietnam","My Tho,vietnam",1780,1646
"Son Tay,vietnam","Bac Lieu,vietnam",1990,1823
"Son Tay,vietnam","Ca Mau,vietnam",2025,1845
"Son Tay,vietnam","Soc Trang,vietnam",1912,1757
"Son Tay,vietnam","Ha Giang,vietnam",347,260
"Son Tay,vietnam","Thai Nguyen,vietnam",116,115
"Son Tay,vietnam","Thanh Hoa,vietnam",211,203
"Son Tay,vietnam","Nam Dinh,vietnam",134,128
"Son Tay,vietnam","Vinh,vietnam",374,340
"Son Tay,vietnam","Dong Hoi,vietnam",594,547
"Son Tay,vietnam","Play Ku,vietnam",1302,1141
"Son Tay,vietnam","Nha Trang,vietnam",1479,1335
"Son Tay,vietnam","Cam Ranh,vietnam",1521,1377
"Son Tay,vietnam","Qui Nhon,vietnam",1240,1123
"Son Tay,vietnam","Hue,vietnam",779,712
"Son Tay,vietnam","Bien Hoa,vietnam",1944,1651
"Son Tay,vietnam","Can Tho,vietnam",1856,1706
"Son Tay,vietnam","Haiphong,vietnam",156,168
"Son Tay,vietnam","Da Nang,vietnam",892,811
"Son Tay,vietnam","Hanoi,vietnam",68,50
"Son Tay,vietnam","Ho Chi Minh City,vietnam",1613,1526
"Ninh Binh,vietnam","Viet Tri,vietnam",166,172
"Ninh Binh,vietnam","Bac Giang,vietnam",255,203
"Ninh Binh,vietnam","Ha Tinh,vietnam",312,266
"Ninh Binh,vietnam","Buon Me Thuot,vietnam",1398,1181
"Ninh Binh,vietnam","Da Lat,vietnam",1515,1322
"Ninh Binh,vietnam","Phan Rang,vietnam",1446,1290
"Ninh Binh,vietnam","Hon Quan,vietnam",1345,1293
"Ninh Binh,vietnam","Kon Tum,vietnam",1057,911
"Ninh Binh,vietnam","Quang Ngai,vietnam",929,829
"Ninh Binh,vietnam","Quang Tri,vietnam",569,506
"Ninh Binh,vietnam","Vung Tau,vietnam",1781,1586
"Ninh Binh,vietnam","Phan Thiet,vietnam",1579,1418
"Ninh Binh,vietnam","Long Xuyen,vietnam",1723,1591
"Ninh Binh,vietnam","Chau Doc,vietnam",1639,1536
"Ninh Binh,vietnam","Rach Gia,vietnam",1800,1647
"Ninh Binh,vietnam","Tan An,vietnam",1865,1667
"Ninh Binh,vietnam","My Tho,vietnam",1648,1506
"Ninh Binh,vietnam","Bac Lieu,vietnam",1858,1683
"Ninh Binh,vietnam","Ca Mau,vietnam",1893,1705
"Ninh Binh,vietnam","Soc Trang,vietnam",1780,1617
"Ninh Binh,vietnam","Ha Giang,vietnam",456,397
"Ninh Binh,vietnam","Thai Nguyen,vietnam",144,167
"Ninh Binh,vietnam","Thanh Hoa,vietnam",79,63
"Ninh Binh,vietnam","Nam Dinh,vietnam",48,32
"Ninh Binh,vietnam","Vinh,vietnam",242,200
"Ninh Binh,vietnam","Dong Hoi,vietnam",462,407
"Ninh Binh,vietnam","Play Ku,vietnam",1170,1001
"Ninh Binh,vietnam","Nha Trang,vietnam",1347,1195
"Ninh Binh,vietnam","Cam Ranh,vietnam",1389,1237
"Ninh Binh,vietnam","Qui Nhon,vietnam",1108,984
"Ninh Binh,vietnam","Hue,vietnam",647,572
"Ninh Binh,vietnam","Bien Hoa,vietnam",1811,1511
"Ninh Binh,vietnam","Can Tho,vietnam",1724,1566
"Ninh Binh,vietnam","Haiphong,vietnam",163,155
"Ninh Binh,vietnam","Da Nang,vietnam",760,671
"Ninh Binh,vietnam","Hanoi,vietnam",99,97
"Ninh Binh,vietnam","Ho Chi Minh City,vietnam",1481,1386
"Viet Tri,vietnam","Bac Giang,vietnam",221,171
"Viet Tri,vietnam","Ha Tinh,vietnam",473,440
"Viet Tri,vietnam","Buon Me Thuot,vietnam",1560,1356
"Viet Tri,vietnam","Da Lat,vietnam",1676,1497
"Viet Tri,vietnam","Phan Rang,vietnam",1607,1464
"Viet Tri,vietnam","Hon Quan,vietnam",1507,1468
"Viet Tri,vietnam","Kon Tum,vietnam",1219,1086
"Viet Tri,vietnam","Quang Ngai,vietnam",1090,1003
"Viet Tri,vietnam","Quang Tri,vietnam",730,681
"Viet Tri,vietnam","Vung Tau,vietnam",1942,1761
"Viet Tri,vietnam","Phan Thiet,vietnam",1740,1593
"Viet Tri,vietnam","Long Xuyen,vietnam",1885,1765
"Viet Tri,vietnam","Chau Doc,vietnam",1800,1710
"Viet Tri,vietnam","Rach Gia,vietnam",1962,1821
"Viet Tri,vietnam","Tan An,vietnam",2026,1842
"Viet Tri,vietnam","My Tho,vietnam",1809,1681
"Viet Tri,vietnam","Bac Lieu,vietnam",2019,1858
"Viet Tri,vietnam","Ca Mau,vietnam",2054,1879
"Viet Tri,vietnam","Soc Trang,vietnam",1941,1792
"Viet Tri,vietnam","Ha Giang,vietnam",302,223
"Viet Tri,vietnam","Thai Nguyen,vietnam",96,117
"Viet Tri,vietnam","Thanh Hoa,vietnam",240,238
"Viet Tri,vietnam","Nam Dinh,vietnam",163,162
"Viet Tri,vietnam","Vinh,vietnam",403,375
"Viet Tri,vietnam","Dong Hoi,vietnam",624,581
"Viet Tri,vietnam","Play Ku,vietnam",1331,1176
"Viet Tri,vietnam","Nha Trang,vietnam",1508,1370
