"Tay Ninh,vietnam","Luan Chau,vietnam",1478,1417
"Chau Doc,vietnam","Nha Trang,vietnam",800,632
"Chau Doc,vietnam","Cam Ranh,vietnam",746,588
"Chau Doc,vietnam","Qui Nhon,vietnam",1041,844
"Chau Doc,vietnam","Hue,vietnam",1181,1092
"Chau Doc,vietnam","Bien Hoa,vietnam",388,243
"Chau Doc,vietnam","Can Tho,vietnam",177,118
"Chau Doc,vietnam","Haiphong,vietnam",1804,1693
"Chau Doc,vietnam","Da Nang,vietnam",1259,1094
"Chau Doc,vietnam","Hanoi,vietnam",1740,1635
"Chau Doc,vietnam","Ho Chi Minh City,vietnam",334,211
"Rach Gia,vietnam","Tan An,vietnam",299,232
"Rach Gia,vietnam","My Tho,vietnam",278,212
"Rach Gia,vietnam","Bac Lieu,vietnam",219,127
"Rach Gia,vietnam","Ca Mau,vietnam",179,127
"Rach Gia,vietnam","Soc Trang,vietnam",204,146
"Rach Gia,vietnam","Ha Giang,vietnam",2259,2046
"Rach Gia,vietnam","Thai Nguyen,vietnam",1947,1816
"Rach Gia,vietnam","Thanh Hoa,vietnam",1732,1586
"Rach Gia,vietnam","Nam Dinh,vietnam",1853,1678
"Rach Gia,vietnam","Vinh,vietnam",1579,1450
"Rach Gia,vietnam","Dong Hoi,vietnam",1410,1290
"Rach Gia,vietnam","Play Ku,vietnam",994,788
"Rach Gia,vietnam","Nha Trang,vietnam",812,695
"Rach Gia,vietnam","Cam Ranh,vietnam",758,652
"Rach Gia,vietnam","Qui Nhon,vietnam",1053,907
"Rach Gia,vietnam","Hue,vietnam",1531,1216
"Rach Gia,vietnam","Bien Hoa,vietnam",400,306
"Rach Gia,vietnam","Can Tho,vietnam",168,103
"Rach Gia,vietnam","Haiphong,vietnam",1965,1804
"Rach Gia,vietnam","Da Nang,vietnam",1425,1128
"Rach Gia,vietnam","Hanoi,vietnam",1902,1746
"Rach Gia,vietnam","Ho Chi Minh City,vietnam",346,275
"Tan An,vietnam","My Tho,vietnam",29,20
"Tan An,vietnam","Bac Lieu,vietnam",291,245
"Tan An,vietnam","Ca Mau,vietnam",326,267
"Tan An,vietnam","Soc Trang,vietnam",213,179
"Tan An,vietnam","Ha Giang,vietnam",1989,1831
"Tan An,vietnam","Thai Nguyen,vietnam",1677,1602
"Tan An,vietnam","Thanh Hoa,vietnam",1462,1372
"Tan An,vietnam","Nam Dinh,vietnam",1583,1464
"Tan An,vietnam","Vinh,vietnam",1646,1360
"Tan An,vietnam","Dong Hoi,vietnam",1422,1161
"Tan An,vietnam","Play Ku,vietnam",715,565
"Tan An,vietnam","Nha Trang,vietnam",532,472
"Tan An,vietnam","Cam Ranh,vietnam",479,428
"Tan An,vietnam","Qui Nhon,vietnam",773,684
"Tan An,vietnam","Hue,vietnam",1251,992
"Tan An,vietnam","Bien Hoa,vietnam",121,83
"Tan An,vietnam","Can Tho,vietnam",157,128
"Tan An,vietnam","Haiphong,vietnam",1695,1589
"Tan An,vietnam","Da Nang,vietnam",1146,904
"Tan An,vietnam","Hanoi,vietnam",1632,1531
"Tan An,vietnam","Ho Chi Minh City,vietnam",67,51
"My Tho,vietnam","Bac Lieu,vietnam",271,225
"My Tho,vietnam","Ca Mau,vietnam",306,246
"My Tho,vietnam","Soc Trang,vietnam",193,159
"My Tho,vietnam","Ha Giang,vietnam",2112,1932
"My Tho,vietnam","Thai Nguyen,vietnam",1801,1702
"My Tho,vietnam","Thanh Hoa,vietnam",1585,1472
"My Tho,vietnam","Nam Dinh,vietnam",1707,1565
"My Tho,vietnam","Vinh,vietnam",1659,1378
"My Tho,vietnam","Dong Hoi,vietnam",1434,1179
"My Tho,vietnam","Play Ku,vietnam",728,583
"My Tho,vietnam","Nha Trang,vietnam",545,490
"My Tho,vietnam","Cam Ranh,vietnam",492,447
"My Tho,vietnam","Qui Nhon,vietnam",786,702
"My Tho,vietnam","Hue,vietnam",1264,1011
"My Tho,vietnam","Bien Hoa,vietnam",134,101
"My Tho,vietnam","Can Tho,vietnam",137,108
"My Tho,vietnam","Haiphong,vietnam",1819,1690
"My Tho,vietnam","Da Nang,vietnam",1159,922
"My Tho,vietnam","Hanoi,vietnam",1755,1632
"My Tho,vietnam","Ho Chi Minh City,vietnam",80,69
"Bac Lieu,vietnam","Ca Mau,vietnam",75,49
"Bac Lieu,vietnam","Soc Trang,vietnam",88,70
"Bac Lieu,vietnam","Ha Giang,vietnam",2325,2110
"Bac Lieu,vietnam","Thai Nguyen,vietnam",2014,1880
"Bac Lieu,vietnam","Thanh Hoa,vietnam",1798,1650
"Bac Lieu,vietnam","Nam Dinh,vietnam",1920,1743
"Bac Lieu,vietnam","Vinh,vietnam",1646,1514
"Bac Lieu,vietnam","Dong Hoi,vietnam",1695,1398
"Bac Lieu,vietnam","Play Ku,vietnam",988,802
"Bac Lieu,vietnam","Nha Trang,vietnam",806,709
"Bac Lieu,vietnam","Cam Ranh,vietnam",752,666
"Bac Lieu,vietnam","Qui Nhon,vietnam",1047,921
"Bac Lieu,vietnam","Hue,vietnam",1525,1230
"Bac Lieu,vietnam","Bien Hoa,vietnam",394,320
"Bac Lieu,vietnam","Can Tho,vietnam",168,129
"Bac Lieu,vietnam","Haiphong,vietnam",2032,1868
"Bac Lieu,vietnam","Da Nang,vietnam",1420,1141
"Bac Lieu,vietnam","Hanoi,vietnam",1968,1810
"Bac Lieu,vietnam","Ho Chi Minh City,vietnam",340,288
"Ca Mau,vietnam","Soc Trang,vietnam",163,120
"Ca Mau,vietnam","Ha Giang,vietnam",2357,2131
"Ca Mau,vietnam","Thai Nguyen,vietnam",2046,1901
"Ca Mau,vietnam","Thanh Hoa,vietnam",1830,1671
"Ca Mau,vietnam","Nam Dinh,vietnam",1952,1764
"Ca Mau,vietnam","Vinh,vietnam",1678,1535
"Ca Mau,vietnam","Dong Hoi,vietnam",1727,1420
"Ca Mau,vietnam","Play Ku,vietnam",1021,823
"Ca Mau,vietnam","Nha Trang,vietnam",838,731
"Ca Mau,vietnam","Cam Ranh,vietnam",784,687
"Ca Mau,vietnam","Qui Nhon,vietnam",1079,942
"Ca Mau,vietnam","Hue,vietnam",1557,1251
"Ca Mau,vietnam","Bien Hoa,vietnam",426,342
"Ca Mau,vietnam","Can Tho,vietnam",200,151
"Ca Mau,vietnam","Haiphong,vietnam",2064,1889
"Ca Mau,vietnam","Da Nang,vietnam",1452,1163
"Ca Mau,vietnam","Hanoi,vietnam",2000,1831
"Ca Mau,vietnam","Ho Chi Minh City,vietnam",372,310
"Soc Trang,vietnam","Ha Giang,vietnam",2245,2044
"Soc Trang,vietnam","Thai Nguyen,vietnam",1933,1815
"Soc Trang,vietnam","Thanh Hoa,vietnam",1718,1585
"Soc Trang,vietnam","Nam Dinh,vietnam",1839,1677
"Soc Trang,vietnam","Vinh,vietnam",1566,1448
"Soc Trang,vietnam","Dong Hoi,vietnam",1614,1333
"Soc Trang,vietnam","Play Ku,vietnam",908,737
"Soc Trang,vietnam","Nha Trang,vietnam",725,644
"Soc Trang,vietnam","Cam Ranh,vietnam",672,600
"Soc Trang,vietnam","Qui Nhon,vietnam",966,856
"Soc Trang,vietnam","Hue,vietnam",1444,1164
"Soc Trang,vietnam","Bien Hoa,vietnam",314,255
"Soc Trang,vietnam","Can Tho,vietnam",88,64
"Soc Trang,vietnam","Haiphong,vietnam",1952,1802
"Soc Trang,vietnam","Da Nang,vietnam",1339,1076
"Soc Trang,vietnam","Hanoi,vietnam",1888,1744
"Soc Trang,vietnam","Ho Chi Minh City,vietnam",260,223
"Ha Giang,vietnam","Thai Nguyen,vietnam",336,242
"Ha Giang,vietnam","Thanh Hoa,vietnam",532,463
"Ha Giang,vietnam","Nam Dinh,vietnam",455,388
"Ha Giang,vietnam","Vinh,vietnam",695,600
"Ha Giang,vietnam","Dong Hoi,vietnam",915,807
"Ha Giang,vietnam","Play Ku,vietnam",1622,1401
"Ha Giang,vietnam","Nha Trang,vietnam",1800,1595
"Ha Giang,vietnam","Cam Ranh,vietnam",1842,1637
"Ha Giang,vietnam","Qui Nhon,vietnam",1561,1384
"Ha Giang,vietnam","Hue,vietnam",1099,973
"Ha Giang,vietnam","Bien Hoa,vietnam",2264,1911
"Ha Giang,vietnam","Can Tho,vietnam",2177,1966
"Ha Giang,vietnam","Haiphong,vietnam",460,431
"Ha Giang,vietnam","Da Nang,vietnam",1213,1071
"Ha Giang,vietnam","Hanoi,vietnam",381,305
"Ha Giang,vietnam","Ho Chi Minh City,vietnam",1934,1786
"Thai Nguyen,vietnam","Thanh Hoa,vietnam",220,233
"Thai Nguyen,vietnam","Nam Dinh,vietnam",143,158
"Thai Nguyen,vietnam","Vinh,vietnam",383,370
"Thai Nguyen,vietnam","Dong Hoi,vietnam",603,577
"Thai Nguyen,vietnam","Play Ku,vietnam",1311,1171
"Thai Nguyen,vietnam","Nha Trang,vietnam",1488,1365
"Thai Nguyen,vietnam","Cam Ranh,vietnam",1530,1407
"Thai Nguyen,vietnam","Qui Nhon,vietnam",1249,1154
"Thai Nguyen,vietnam","Hue,vietnam",788,743
"Thai Nguyen,vietnam","Bien Hoa,vietnam",1953,1681
"Thai Nguyen,vietnam","Can Tho,vietnam",1865,1736
"Thai Nguyen,vietnam","Haiphong,vietnam",143,179
"Thai Nguyen,vietnam","Da Nang,vietnam",901,841
"Thai Nguyen,vietnam","Hanoi,vietnam",84,82
"Thai Nguyen,vietnam","Ho Chi Minh City,vietnam",1622,1556
"Thanh Hoa,vietnam","Nam Dinh,vietnam",127,95
"Thanh Hoa,vietnam","Vinh,vietnam",169,140
"Thanh Hoa,vietnam","Dong Hoi,vietnam",389,346
"Thanh Hoa,vietnam","Play Ku,vietnam",1096,941
"Thanh Hoa,vietnam","Nha Trang,vietnam",1274,1135
"Thanh Hoa,vietnam","Cam Ranh,vietnam",1316,1177
"Thanh Hoa,vietnam","Qui Nhon,vietnam",1035,923
"Thanh Hoa,vietnam","Hue,vietnam",573,512
"Thanh Hoa,vietnam","Bien Hoa,vietnam",1738,1451
"Thanh Hoa,vietnam","Can Tho,vietnam",1651,1506
"Thanh Hoa,vietnam","Haiphong,vietnam",240,221
"Thanh Hoa,vietnam","Da Nang,vietnam",687,611
"Thanh Hoa,vietnam","Hanoi,vietnam",176,163
"Thanh Hoa,vietnam","Ho Chi Minh City,vietnam",1408,1326
"Nam Dinh,vietnam","Vinh,vietnam",291,233
"Nam Dinh,vietnam","Dong Hoi,vietnam",511,439
"Nam Dinh,vietnam","Play Ku,vietnam",1219,1033
"Nam Dinh,vietnam","Nha Trang,vietnam",1396,1228
"Nam Dinh,vietnam","Cam Ranh,vietnam",1438,1269
"Nam Dinh,vietnam","Qui Nhon,vietnam",1157,1016
"Nam Dinh,vietnam","Hue,vietnam",696,605
"Nam Dinh,vietnam","Bien Hoa,vietnam",1861,1543
"Nam Dinh,vietnam","Can Tho,vietnam",1773,1598
"Nam Dinh,vietnam","Haiphong,vietnam",133,101
"Nam Dinh,vietnam","Da Nang,vietnam",809,704
"Nam Dinh,vietnam","Hanoi,vietnam",99,87
"Nam Dinh,vietnam","Ho Chi Minh City,vietnam",1530,1418
"Vinh,vietnam","Dong Hoi,vietnam",230,200
"Vinh,vietnam","Play Ku,vietnam",938,795
"Vinh,vietnam","Nha Trang,vietnam",1115,989
"Vinh,vietnam","Cam Ranh,vietnam",1157,1031
"Vinh,vietnam","Qui Nhon,vietnam",876,777
"Vinh,vietnam","Hue,vietnam",415,366
"Vinh,vietnam","Bien Hoa,vietnam",1579,1305
"Vinh,vietnam","Can Tho,vietnam",1504,1369
"Vinh,vietnam","Haiphong,vietnam",406,358
"Vinh,vietnam","Da Nang,vietnam",528,465
"Vinh,vietnam","Hanoi,vietnam",343,300
"Vinh,vietnam","Ho Chi Minh City,vietnam",1604,1315
"Dong Hoi,vietnam","Play Ku,vietnam",712,596
"Dong Hoi,vietnam","Nha Trang,vietnam",889,790
"Dong Hoi,vietnam","Cam Ranh,vietnam",931,832
"Dong Hoi,vietnam","Qui Nhon,vietnam",650,578
"Dong Hoi,vietnam","Hue,vietnam",189,167
"Dong Hoi,vietnam","Bien Hoa,vietnam",1354,1106
"Dong Hoi,vietnam","Can Tho,vietnam",1542,1381
"Dong Hoi,vietnam","Haiphong,vietnam",627,564
"Dong Hoi,vietnam","Da Nang,vietnam",302,266
"Dong Hoi,vietnam","Hanoi,vietnam",564,506
"Dong Hoi,vietnam","Ho Chi Minh City,vietnam",1378,1116
"Play Ku,vietnam","Nha Trang,vietnam",401,293
"Play Ku,vietnam","Cam Ranh,vietnam",444,335
"Play Ku,vietnam","Qui Nhon,vietnam",227,162
"Play Ku,vietnam","Hue,vietnam",536,427
"Play Ku,vietnam","Bien Hoa,vietnam",641,509
"Play Ku,vietnam","Can Tho,vietnam",853,684
"Play Ku,vietnam","Haiphong,vietnam",1330,1159
"Play Ku,vietnam","Da Nang,vietnam",431,339
"Play Ku,vietnam","Hanoi,vietnam",1266,1101
"Play Ku,vietnam","Ho Chi Minh City,vietnam",666,519
"Nha Trang,vietnam","Cam Ranh,vietnam",51,43
"Nha Trang,vietnam","Qui Nhon,vietnam",252,213
"Nha Trang,vietnam","Hue,vietnam",722,621
"Nha Trang,vietnam","Bien Hoa,vietnam",471,398
"Nha Trang,vietnam","Can Tho,vietnam",662,591
"Nha Trang,vietnam","Haiphong,vietnam",1516,1353
"Nha Trang,vietnam","Da Nang,vietnam",617,533
"Nha Trang,vietnam","Hanoi,vietnam",1452,1295
"Nha Trang,vietnam","Ho Chi Minh City,vietnam",490,433
"Cam Ranh,vietnam","Qui Nhon,vietnam",295,255
"Cam Ranh,vietnam","Hue,vietnam",765,663
"Cam Ranh,vietnam","Bien Hoa,vietnam",419,355
"Cam Ranh,vietnam","Can Tho,vietnam",611,548
"Cam Ranh,vietnam","Haiphong,vietnam",1559,1395
"Cam Ranh,vietnam","Da Nang,vietnam",660,575
"Cam Ranh,vietnam","Hanoi,vietnam",1495,1337
"Cam Ranh,vietnam","Ho Chi Minh City,vietnam",438,390
"Qui Nhon,vietnam","Hue,vietnam",481,409
"Qui Nhon,vietnam","Bien Hoa,vietnam",710,610
"Qui Nhon,vietnam","Can Tho,vietnam",901,803
"Qui Nhon,vietnam","Haiphong,vietnam",1274,1141
"Qui Nhon,vietnam","Da Nang,vietnam",376,321
"Qui Nhon,vietnam","Hanoi,vietnam",1211,1083
"Qui Nhon,vietnam","Ho Chi Minh City,vietnam",728,645
"Hue,vietnam","Bien Hoa,vietnam",1183,937
"Hue,vietnam","Can Tho,vietnam",1372,1212
"Hue,vietnam","Haiphong,vietnam",812,730
"Hue,vietnam","Da Nang,vietnam",132,98
"Hue,vietnam","Hanoi,vietnam",748,672
"Hue,vietnam","Ho Chi Minh City,vietnam",1207,947
"Bien Hoa,vietnam","Can Tho,vietnam",260,201
"Bien Hoa,vietnam","Haiphong,vietnam",1971,1668
"Bien Hoa,vietnam","Da Nang,vietnam",1072,849
"Bien Hoa,vietnam","Hanoi,vietnam",1907,1611
"Bien Hoa,vietnam","Ho Chi Minh City,vietnam",73,35
"Can Tho,vietnam","Haiphong,vietnam",1898,1751
"Can Tho,vietnam","Da Nang,vietnam",1285,1025
"Can Tho,vietnam","Hanoi,vietnam",1834,1693
"Can Tho,vietnam","Ho Chi Minh City,vietnam",206,172
"Haiphong,vietnam","Da Nang,vietnam",921,829
"Haiphong,vietnam","Hanoi,vietnam",117,120
"Haiphong,vietnam","Ho Chi Minh City,vietnam",1642,1544
"Da Nang,vietnam","Hanoi,vietnam",863,772
"Da Nang,vietnam","Ho Chi Minh City,vietnam",1102,859
"Hanoi,vietnam","Ho Chi Minh City,vietnam",1577,1482
"Viet Tri,Vietnam","Buon Me Thuot,Vietnam",1536,1356
"Viet Tri,Vietnam","Long Xuyen,Vietnam",1885,1768
"Viet Tri,Vietnam","Rach Gia,Vietnam",1963,1827
"Viet Tri,Vietnam","Ca Mau,Vietnam",2062,1885
"Viet Tri,Vietnam","Thai Nguyen,Vietnam",97,117
"Viet Tri,Vietnam","Vinh,Vietnam",402,375
"Viet Tri,Vietnam","Nha Trang,Vietnam",1484,1370
"Viet Tri,Vietnam","Qui Nhon,Vietnam",1251,1158
"Viet Tri,Vietnam","Hue,Vietnam",798,747
"Viet Tri,Vietnam","Bien Hoa,Vietnam",1943,1685
"Viet Tri,Vietnam","Can Tho,Vietnam",1887,1744
"Viet Tri,Vietnam","Haiphong,Vietnam",169,205
"Viet Tri,Vietnam","Da Nang,Vietnam",912,846
"Viet Tri,Vietnam","Hanoi,Vietnam",89,80
"Viet Tri,Vietnam","Ho Chi Minh City,Vietnam",1965,1694
"Buon Me Thuot,Vietnam","Long Xuyen,Vietnam",680,490
"Buon Me Thuot,Vietnam","Rach Gia,Vietnam",754,602
"Buon Me Thuot,Vietnam","Ca Mau,Vietnam",795,640
"Buon Me Thuot,Vietnam","Thai Nguyen,Vietnam",1521,1351
"Buon Me Thuot,Vietnam","Vinh,Vietnam",1146,975
"Buon Me Thuot,Vietnam","Nha Trang,Vietnam",253,184
"Buon Me Thuot,Vietnam","Qui Nhon,Vietnam",381,265
"Buon Me Thuot,Vietnam","Hue,Vietnam",747,603
"Buon Me Thuot,Vietnam","Bien Hoa,Vietnam",409,326
"Buon Me Thuot,Vietnam","Can Tho,Vietnam",620,500
"Buon Me Thuot,Vietnam","Haiphong,Vietnam",1538,1339
"Buon Me Thuot,Vietnam","Da Nang,Vietnam",652,519
"Buon Me Thuot,Vietnam","Hanoi,Vietnam",1472,1281
"Buon Me Thuot,Vietnam","Ho Chi Minh City,Vietnam",432,335
"Long Xuyen,Vietnam","Rach Gia,Vietnam",117,72
"Long Xuyen,Vietnam","Ca Mau,Vietnam",260,186
"Long Xuyen,Vietnam","Thai Nguyen,Vietnam",1869,1763
"Long Xuyen,Vietnam","Vinh,Vietnam",1507,1397
"Long Xuyen,Vietnam","Nha Trang,Vietnam",735,609
"Long Xuyen,Vietnam","Qui Nhon,Vietnam",969,820
"Long Xuyen,Vietnam","Hue,Vietnam",1427,1098
"Long Xuyen,Vietnam","Bien Hoa,Vietnam",325,220
"Long Xuyen,Vietnam","Can Tho,Vietnam",90,61
"Long Xuyen,Vietnam","Haiphong,Vietnam",1886,1751
"Long Xuyen,Vietnam","Da Nang,Vietnam",1333,1014
"Long Xuyen,Vietnam","Hanoi,Vietnam",1821,1693
"Long Xuyen,Vietnam","Ho Chi Minh City,Vietnam",273,188
"Rach Gia,Vietnam","Ca Mau,Vietnam",179,127
"Rach Gia,Vietnam","Thai Nguyen,Vietnam",1947,1819
"Rach Gia,Vietnam","Vinh,Vietnam",1585,1453
"Rach Gia,Vietnam","Nha Trang,Vietnam",801,693
"Rach Gia,Vietnam","Qui Nhon,Vietnam",1035,905
"Rach Gia,Vietnam","Hue,Vietnam",1499,1208
"Rach Gia,Vietnam","Bien Hoa,Vietnam",391,304
"Rach Gia,Vietnam","Can Tho,Vietnam",159,112
"Rach Gia,Vietnam","Haiphong,Vietnam",1964,1807
"Rach Gia,Vietnam","Da Nang,Vietnam",1404,1125
"Rach Gia,Vietnam","Hanoi,Vietnam",1899,1749
"Rach Gia,Vietnam","Ho Chi Minh City,Vietnam",338,272
"Ca Mau,Vietnam","Thai Nguyen,Vietnam",2052,1877
"Ca Mau,Vietnam","Vinh,Vietnam",1690,1511
"Ca Mau,Vietnam","Nha Trang,Vietnam",841,731
"Ca Mau,Vietnam","Qui Nhon,Vietnam",1076,942
"Ca Mau,Vietnam","Hue,Vietnam",1540,1246
"Ca Mau,Vietnam","Bien Hoa,Vietnam",432,342
"Ca Mau,Vietnam","Can Tho,Vietnam",200,149
"Ca Mau,Vietnam","Haiphong,Vietnam",2069,1865
"Ca Mau,Vietnam","Da Nang,Vietnam",1445,1163
"Ca Mau,Vietnam","Hanoi,Vietnam",2004,1807
"Ca Mau,Vietnam","Ho Chi Minh City,Vietnam",379,310
"Thai Nguyen,Vietnam","Vinh,Vietnam",382,370
"Thai Nguyen,Vietnam","Nha Trang,Vietnam",1464,1365
"Thai Nguyen,Vietnam","Qui Nhon,Vietnam",1231,1154
"Thai Nguyen,Vietnam","Hue,Vietnam",779,743
"Thai Nguyen,Vietnam","Bien Hoa,Vietnam",1923,1681
"Thai Nguyen,Vietnam","Can Tho,Vietnam",1867,1740
"Thai Nguyen,Vietnam","Haiphong,Vietnam",142,178
"Thai Nguyen,Vietnam","Da Nang,Vietnam",893,841
"Thai Nguyen,Vietnam","Hanoi,Vietnam",86,82
"Thai Nguyen,Vietnam","Ho Chi Minh City,Vietnam",1946,1689
"Vinh,Vietnam","Nha Trang,Vietnam",1091,989
"Vinh,Vietnam","Qui Nhon,Vietnam",858,777
"Vinh,Vietnam","Hue,Vietnam",406,366
"Vinh,Vietnam","Bien Hoa,Vietnam",1550,1305
"Vinh,Vietnam","Can Tho,Vietnam",1506,1373
"Vinh,Vietnam","Haiphong,Vietnam",399,357
"Vinh,Vietnam","Da Nang,Vietnam",520,465
"Vinh,Vietnam","Hanoi,Vietnam",334,300
"Vinh,Vietnam","Ho Chi Minh City,Vietnam",1573,1313
"Nha Trang,Vietnam","Qui Nhon,Vietnam",248,214
"Nha Trang,Vietnam","Hue,Vietnam",700,617
"Nha Trang,Vietnam","Bien Hoa,Vietnam",462,398
"Nha Trang,Vietnam","Can Tho,Vietnam",653,589
"Nha Trang,Vietnam","Haiphong,Vietnam",1491,1353
"Nha Trang,Vietnam","Da Nang,Vietnam",605,534
"Nha Trang,Vietnam","Hanoi,Vietnam",1426,1296
"Nha Trang,Vietnam","Ho Chi Minh City,Vietnam",480,432
"Qui Nhon,Vietnam","Hue,Vietnam",463,404
"Qui Nhon,Vietnam","Bien Hoa,Vietnam",695,610
"Qui Nhon,Vietnam","Can Tho,Vietnam",886,801
"Qui Nhon,Vietnam","Haiphong,Vietnam",1254,1141
"Qui Nhon,Vietnam","Da Nang,Vietnam",368,321
"Qui Nhon,Vietnam","Hanoi,Vietnam",1189,1083
"Qui Nhon,Vietnam","Ho Chi Minh City,Vietnam",713,644
"Hue,Vietnam","Bien Hoa,Vietnam",1151,932
"Hue,Vietnam","Can Tho,Vietnam",1335,1205
"Hue,Vietnam","Haiphong,Vietnam",798,730
"Hue,Vietnam","Da Nang,Vietnam",121,93
"Hue,Vietnam","Hanoi,Vietnam",733,672
"Hue,Vietnam","Ho Chi Minh City,Vietnam",1174,941
"Bien Hoa,Vietnam","Can Tho,Vietnam",255,200
"Bien Hoa,Vietnam","Haiphong,Vietnam",1944,1668
"Bien Hoa,Vietnam","Da Nang,Vietnam",1058,848
"Bien Hoa,Vietnam","Hanoi,Vietnam",1878,1610
"Bien Hoa,Vietnam","Ho Chi Minh City,Vietnam",66,35
"Can Tho,Vietnam","Haiphong,Vietnam",1895,1725
"Can Tho,Vietnam","Da Nang,Vietnam",1272,1023
"Can Tho,Vietnam","Hanoi,Vietnam",1830,1668
"Can Tho,Vietnam","Ho Chi Minh City,Vietnam",206,170
"Haiphong,Vietnam","Da Nang,Vietnam",910,828
"Haiphong,Vietnam","Hanoi,Vietnam",113,119
"Haiphong,Vietnam","Ho Chi Minh City,Vietnam",1963,1676
"Da Nang,Vietnam","Hanoi,Vietnam",849,773
"Da Nang,Vietnam","Ho Chi Minh City,Vietnam",1079,857
"Hanoi,Vietnam","Ho Chi Minh City,Vietnam",1899,1616
