ITA,MYS,0,0
ITA,SGP,0,0
BGD,BHR,0,4
BGD,SAU,0,222
BGD,ITA,0,45
BGD,SGP,0,3
BGD,LBN,0,8
BGD,IND,0,597
BGD,MYS,0,156
NPL,CHN,1,0
NPL,SGP,0,0
KHM,NLD,0,30
KHM,ITA,0,8
KHM,DNK,0,0
KHM,CZE,17,17
KHM,FRA,21,35
KHM,GBR,16,18
KHM,BEL,0,19
KHM,SWE,0,8
KHM,DEU,1,26
KHM,BIH,0,0
KHM,CHE,0,2
FRA,SGP,0,0
PER,MYS,0,2
PER,PHL,0,0
NGA,MYS,0,0
CHN,CAN,26,43
CHN,IND,0,0
CHN,NPL,0,0
CHN,MNG,9021,0
CHN,ETH,0,0
CHN,NOR,0,0
CHN,MAC,1611,1243
CHN,BHR,0,31
CHN,DZA,0,0
CHN,SGP,650,1105
CHN,TWN,3652,3761
CHN,USA,0,76
CHN,DEU,0,1
CHN,CHL,0,1
CHN,RUS,22611,22651
CHN,THA,2298,936
CHN,IRQ,0,0
CHN,KAZ,2717,4872
CHN,PRK,1577,0
CHN,KGZ,393,440
CHN,MDV,0,0
CHN,LAO,0,0
CHN,ARM,0,8
CHN,OMN,0,1
CHN,PHL,2,0
CHN,IDN,0,725
CHN,SWE,0,0
CHN,CHE,0,1
CHN,NZL,0,71
CHN,HKG,17332,556
CHN,VNM,240,0
CHN,BRN,16,0
CHN,GBR,50,1
CHN,MYS,2193,2234
CHN,KOR,0,2
CHN,ARE,7,0
VNM,CAN,0,10
VNM,USA,0,17
VNM,FRA,0,5
VNM,NOR,0,36
VNM,BLR,0,0
VNM,SGP,0,6359
VNM,ISL,0,1
VNM,CZE,0,27
VNM,DEU,0,59
VNM,BIH,0,0
VNM,ARM,0,0
VNM,BEL,0,12
VNM,THA,0,21
VNM,ESP,0,0
VNM,UKR,0,0
VNM,NLD,0,43
VNM,IDN,0,1629
VNM,RUS,0,6
VNM,SWE,0,1
VNM,AUS,0,6
VNM,HRV,0,0
VNM,CHE,0,18
VNM,SRB,0,0
VNM,MYS,0,7629
VNM,AUT,0,0
VNM,KOR,0,2
VNM,LBN,0,0
AUS,MYS,1,4
AUS,IDN,1,2
AUS,SGP,6,9
AUS,THA,0,0
SGP,MDV,1,2
SGP,MMR,0,0
SGP,BMU,0,0
SGP,HKG,0,0
SGP,PHL,0,0
SGP,IDN,642,0
SGP,VNM,0,0
SGP,BRN,38,0
SGP,JPN,0,0
SGP,BHS,0,0
SGP,MYS,803,1
SGP,USA,0,0
SGP,TLS,10,0
SGP,IRL,0,0
SGP,THA,3,0
SGP,KOR,0,0
SGP,SYC,0,0
JPN,MYS,0,8
JPN,SGP,0,7
JPN,THA,0,0
TWN,MYS,15,17
TWN,CHN,0,0
TWN,SGP,328,324
USA,SGP,0,14
USA,PHL,19,13
USA,IDN,3,0
USA,MYS,0,12
USA,THA,50,3
USA,CHN,56,0
BEL,PHL,0,8
BEL,SGP,0,0
DEU,MYS,0,0
DEU,SGP,1,0
DEU,THA,0,0
ESP,MYS,0,1
ESP,PHL,0,0
UKR,PHL,0,0
UKR,SGP,0,0
UKR,CHN,0,0
UKR,BGD,0,0
IND,MYS,1,375
IND,IDN,0,434
IND,BGD,519,0
IND,MMR,1,0
IND,SGP,16,316
NLD,MYS,0,2
NLD,SGP,14,17
NLD,THA,0,0
LAO,THA,0,2
OMN,SGP,0,12
PHL,BHR,0,4
PHL,CAN,0,0
PHL,SAU,0,0
PHL,SGP,0,1
PHL,ARE,1,0
PHL,TWN,6,11
IDN,BHR,0,0
IDN,CAN,0,0
IDN,QAT,1,0
IDN,AUS,7,0
IDN,NLD,0,0
IDN,OMN,0,0
IDN,SGP,364,116
IDN,HKG,0,0
IDN,IND,61,0
IDN,BRN,1,0
IDN,MYS,72,57
IDN,SAU,25,0
IDN,TLS,0,0
IDN,KWT,0,0
IDN,ARE,12,0
IDN,JPN,0,0
NAM,CHN,0,0
THA,CAN,19,61
THA,QAT,3,0
THA,ITA,0,3
THA,BGD,1,0
THA,BTN,0,0
THA,TWN,41,0
THA,FRA,1,2
THA,GEO,0,0
THA,LAO,3,0
THA,NOR,0,0
THA,CHN,13,0
THA,BHR,10,14
THA,SAU,12,70
THA,AUS,21,0
THA,SGP,5,1385
THA,ISL,0,0
THA,JPN,744,0
THA,CZE,0,0
THA,MAC,0,4
THA,USA,34,7
THA,DEU,105,28
THA,KWT,3,0
THA,BEL,0,0
THA,JOR,1,0
THA,ESP,0,0
THA,UKR,0,2
THA,IND,1,0
THA,MDV,5,18
THA,NLD,1492,5
THA,DNK,3,3
THA,IDN,17,32
THA,MAR,0,0
THA,SWE,0,1
THA,HRV,0,0
THA,RUS,11,18
THA,CHE,17,29
THA,NZL,5,0
THA,PAK,0,1
THA,MMR,1510,0
THA,HKG,73,52
THA,VNM,34,0
THA,GBR,211,12
THA,MYS,10223,32584
THA,AUT,0,3
THA,KOR,1,0
THA,ARE,19,0
THA,LKA,7,0
THA,LBN,0,1
NZL,THA,1,0
NZL,PHL,0,0
NZL,SGP,0,0
PAK,MYS,0,1
MMR,MYS,0,17
MMR,SGP,0,0
MMR,THA,0,9
EGY,SGP,0,6
HKG,KHM,0,2
HKG,SGP,0,4
ZAF,SGP,0,0
GBR,MYS,0,0
GBR,SGP,0,0
MYS,QAT,0,0
MYS,GEO,0,1
MYS,FRA,0,1
MYS,MDV,1,12
MYS,NOR,0,0
MYS,BHR,0,1
MYS,SAU,0,0
MYS,AUS,0,0
MYS,SGP,6563,7519
MYS,CZE,0,0
MYS,DEU,12,56
MYS,BEL,0,15
MYS,THA,48,0
MYS,ESP,0,0
MYS,NLD,5,38
MYS,IDN,105,0
MYS,SWE,0,0
MYS,CHE,13,38
MYS,ARE,1,0
MYS,VNM,8,0
MYS,BRN,1,0
MYS,GBR,10,0
MYS,MYS,0,36
MYS,AUT,1,1
MYS,HKG,1,0
MYS,JPN,3,0
KOR,MYS,0,2
KOR,CHN,2,0
KOR,SGP,1,0
LKA,SGP,2,13
